

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.98958437355464e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = 2.331785419362893e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.173122992952680e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.087898009070224e+00
@c.xt2f.xc1.c1[scale] = 1.000044790595907e+00
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.217007
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03944
xbgr.det                               3.25751
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60486
xbgr.n_24                              2.38783
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16926
xbgr.xr4.dt                                  0
xbgr.n_26                               1.9511
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73697
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51594
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30232
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08441
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82368
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.869922
xbgr.n_22                             0.647653
xbgr.xr12.dt                                 0
xbgr.n_18                             0.434524
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0573016
xbgr.xr16.dt                                 0
xbgr.n_7                              0.993236
vref                                   1.05067
xbgr.xr17.dt                                 0
xbgr.n_2                              0.878367
xbgr.n_36                             0.935808
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.821043
xbgr.xr20.dt                                 0
xbgr.n_8                              0.763719
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.706261
xbgr.xr22.dt                                 0
xbgr.n_6                               1.57725
xbgr.vb2                               1.63044
xbgr.xr23.dt                                 0
xbgr.n_9                               1.47095
xbgr.vd1                               1.41782
xbgr.xr24.dt                                 0
xbgr.n_19                              1.52407
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          8.97518e-10
xbgr.r4n                                   3.3
vbe                                   0.708626
xbgr.b1b                            5.3654e-11
pbias                                  2.29522
xbgr.n1                               0.725589
xbgr.c2                               0.790862
pcasc                                  1.73935
xbgr.d1                                2.74379
xbgr.d2                                2.74683
xbgr.d4                                2.74508
xbgr.d5                                2.74423
xbgr.d3                                2.74239
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       8.61848e-13
xbgr.xq56.t                          0.0373607
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       9.12056e-13
xbgr.xq60.t                          0.0340472
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.710524
xbgr.xq62.s1                       8.27148e-13
xbgr.xq62.t                          0.0402505
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       8.85277e-13
xbgr.xq67.t                        4.87061e-11
xbgr.xq68.s1                       9.43806e-13
xbgr.xq68.t                         0.00439202
xbgr.xq69.s1                       9.70305e-13
xbgr.xq69.t                         0.00439202
xbgr.xq70.s1                       9.61024e-13
xbgr.xq70.t                         0.00439202
xbgr.xq71.s1                       1.00088e-12
xbgr.xq71.t                         0.00439202
xbgr.xq72.s1                       9.80316e-13
xbgr.xq72.t                         0.00439202
xbgr.xq73.s1                       9.78206e-13
xbgr.xq73.t                         0.00439202
xbgr.xq74.s1                        8.9117e-13
xbgr.xq74.t                         0.00439201
xbgr.xq75.s1                       1.18038e-12
xbgr.xq75.t                          0.0354541
xbgr.xq76.s1                       9.32404e-13
xbgr.xq76.t                         0.00439202
xbgr.n_4                               2.23985
xbgr.xr77.dt                                 0
xbgr.n_11                              1.79485
xbgr.n_34                              1.85052
xbgr.xr78.dt                                 0
xbgr.n_10                              1.90611
xbgr.xr79.dt                                 0
xbgr.n_3                               2.01721
xbgr.n_31                              2.07303
xbgr.xr80.dt                                 0
xbgr.n_33                              1.96154
xbgr.xr81.dt                                 0
xbgr.n_5                                2.1286
xbgr.xr82.dt                                 0
xbgr.n_30                              2.18431
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.05066
xt2f.moden                                 3.3
xt2f.vr                                1.06342
xt2f.n2                               0.957559
xt2f.xr3.dt                                  0
xt2f.n11                              0.105298
xt2f.xr4.dt                                  0
xt2f.n4                               0.850818
xt2f.xr5.dt                                  0
xt2f.n5                               0.744378
xt2f.xr6.dt                                  0
xt2f.n6                               0.638614
xt2f.n7                               0.532222
xt2f.xr7.dt                                  0
xt2f.n8                               0.425592
xt2f.xr8.dt                                  0
xt2f.n9                                0.31895
xt2f.xr9.dt                                  0
xt2f.n10                               0.21187
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.25768e-10
