

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.98958437355464e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = 2.331785419362893e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.173122992952680e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.087898009070224e+00
@c.xt2f.xc1.c1[scale] = 1.000044790595907e+00
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.217348
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04422
xbgr.det                               3.26263
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60896
xbgr.n_24                              2.39158
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17267
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95416
xbgr.xr5.dt                                  0
xbgr.n_15                               1.7397
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51833
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30437
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08612
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82812
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                              0.87129
xbgr.n_22                             0.648671
xbgr.xr12.dt                                 0
xbgr.n_18                             0.435207
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0443101
xbgr.xr16.dt                                 0
xbgr.n_7                                1.0033
vref                                   1.04772
xbgr.xr17.dt                                 0
xbgr.n_2                              0.914452
xbgr.n_36                             0.958881
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.870114
xbgr.xr20.dt                                 0
xbgr.n_8                              0.825776
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.781334
xbgr.xr22.dt                                 0
xbgr.n_6                               1.69009
xbgr.vb2                               1.73124
xbgr.xr23.dt                                 0
xbgr.n_9                               1.60787
xbgr.vd1                               1.56677
xbgr.xr24.dt                                 0
xbgr.n_19                              1.64896
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          6.43949e-11
xbgr.r4n                                   3.3
vbe                                   0.783148
xbgr.b1b                            2.0966e-12
pbias                                  2.30603
xbgr.n1                               0.797457
xbgr.c2                               0.851924
pcasc                                  1.87591
xbgr.d1                                2.86975
xbgr.d2                                2.87216
xbgr.d4                                2.87084
xbgr.d5                                2.86993
xbgr.d3                                2.86814
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.13255e-13
xbgr.xq56.t                          0.0321987
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.12541e-13
xbgr.xq60.t                           0.029395
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.784633
xbgr.xq62.s1                       3.13839e-13
xbgr.xq62.t                          0.0346902
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.13328e-13
xbgr.xq67.t                        5.49545e-14
xbgr.xq68.s1                       3.40834e-13
xbgr.xq68.t                         0.00377298
xbgr.xq69.s1                       3.40837e-13
xbgr.xq69.t                         0.00377298
xbgr.xq70.s1                       3.40836e-13
xbgr.xq70.t                         0.00377298
xbgr.xq71.s1                        3.4084e-13
xbgr.xq71.t                         0.00377298
xbgr.xq72.s1                       3.40838e-13
xbgr.xq72.t                         0.00377298
xbgr.xq73.s1                       3.40837e-13
xbgr.xq73.t                         0.00377298
xbgr.xq74.s1                       3.40827e-13
xbgr.xq74.t                         0.00377297
xbgr.xq75.s1                       6.26709e-13
xbgr.xq75.t                          0.0305982
xbgr.xq76.s1                       3.40832e-13
xbgr.xq76.t                         0.00377298
xbgr.n_4                               2.26319
xbgr.xr77.dt                                 0
xbgr.n_11                              1.91886
xbgr.n_34                              1.96193
xbgr.xr78.dt                                 0
xbgr.n_10                              2.00495
xbgr.xr79.dt                                 0
xbgr.n_3                               2.09091
xbgr.n_31                              2.13411
xbgr.xr80.dt                                 0
xbgr.n_33                              2.04783
xbgr.xr81.dt                                 0
xbgr.n_5                                2.1771
xbgr.xr82.dt                                 0
xbgr.n_30                              2.22021
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.04772
xt2f.moden                                 3.3
xt2f.vr                                0.82072
xt2f.n2                               0.739022
xt2f.xr3.dt                                  0
xt2f.n11                             0.0812673
xt2f.xr4.dt                                  0
xt2f.n4                               0.656642
xt2f.xr5.dt                                  0
xt2f.n5                               0.574494
xt2f.xr6.dt                                  0
xt2f.n6                               0.492868
xt2f.n7                               0.410756
xt2f.xr7.dt                                  0
xt2f.n8                               0.328462
xt2f.xr8.dt                                  0
xt2f.n9                               0.246159
xt2f.xr9.dt                                  0
xt2f.n10                              0.163517
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.37683e-11
