Warning: singular matrix:  check node xbgr.n_8

Note: Starting dynamic gmin stepping


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xbgr.xq66.qnpn13g2#baseBI

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check node xbgr.n_8

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq66.qnpn13g2#baseBI

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.98958437355464e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = 2.331785419362893e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.173122992952680e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.087898009070224e+00
@c.xt2f.xc1.c1[scale] = 1.000044790595907e+00
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.216449
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03163
xbgr.det                               3.24915
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59817
xbgr.n_24                               2.3817
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16369
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94609
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73251
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51205
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29898
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08163
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81642
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.867688
xbgr.n_22                             0.645989
xbgr.xr12.dt                                 0
xbgr.n_18                             0.433408
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0726302
xbgr.xr16.dt                                 0
xbgr.n_7                              0.978622
vref                                   1.05134
xbgr.xr17.dt                                 0
xbgr.n_2                              0.833192
xbgr.n_36                             0.905915
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.760618
xbgr.xr20.dt                                 0
xbgr.n_8                              0.688043
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.615298
xbgr.xr22.dt                                 0
xbgr.n_6                               1.43936
xbgr.vb2                               1.50676
xbgr.xr23.dt                                 0
xbgr.n_9                               1.30469
xbgr.vd1                               1.23736
xbgr.xr24.dt                                 0
xbgr.n_19                              1.37199
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          9.58865e-08
xbgr.r4n                                   3.3
vbe                                   0.618337
xbgr.b1b                           1.03428e-08
pbias                                   2.2886
xbgr.n1                                0.63815
xbgr.c2                                0.72217
pcasc                                  1.58448
xbgr.d1                                2.59534
xbgr.d2                                2.60305
xbgr.d4                                2.59688
xbgr.d5                                2.59609
xbgr.d3                                 2.5942
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       2.94591e-09
xbgr.xq56.t                          0.0407364
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.20646e-09
xbgr.xq60.t                           0.037019
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.620728
xbgr.xq62.s1                       2.76528e-09
xbgr.xq62.t                          0.0439198
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.06639e-09
xbgr.xq67.t                         6.0484e-08
xbgr.xq68.s1                        3.1969e-09
xbgr.xq68.t                         0.00485837
xbgr.xq69.s1                        3.3319e-09
xbgr.xq69.t                         0.00485838
xbgr.xq70.s1                       3.28462e-09
xbgr.xq70.t                         0.00485837
xbgr.xq71.s1                       3.48766e-09
xbgr.xq71.t                         0.00485838
xbgr.xq72.s1                        3.3829e-09
xbgr.xq72.t                         0.00485838
xbgr.xq73.s1                       3.37215e-09
xbgr.xq73.t                         0.00485838
xbgr.xq74.s1                       2.92875e-09
xbgr.xq74.t                         0.00485837
xbgr.xq75.s1                       3.12367e-09
xbgr.xq75.t                          0.0386066
xbgr.xq76.s1                       3.13882e-09
xbgr.xq76.t                         0.00485837
xbgr.n_4                               2.21846
xbgr.xr77.dt                                 0
xbgr.n_11                              1.65479
xbgr.n_34                               1.7253
xbgr.xr78.dt                                 0
xbgr.n_10                              1.79572
xbgr.xr79.dt                                 0
xbgr.n_3                               1.93644
xbgr.n_31                              2.00715
xbgr.xr80.dt                                 0
xbgr.n_33                              1.86592
xbgr.xr81.dt                                 0
xbgr.n_5                               2.07754
xbgr.xr82.dt                                 0
xbgr.n_30                              2.14811
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                                1.0513
xt2f.moden                                 3.3
xt2f.vr                                 1.3495
xt2f.n2                                1.21517
xt2f.xr3.dt                                  0
xt2f.n11                              0.133625
xt2f.xr4.dt                                  0
xt2f.n4                                1.07971
xt2f.xr5.dt                                  0
xt2f.n5                               0.944635
xt2f.xr6.dt                                  0
xt2f.n6                               0.810419
xt2f.n7                               0.675404
xt2f.xr7.dt                                  0
xt2f.n8                               0.540088
