
Note: No compatibility mode selected!


Circuit: * exploratory latch current pulse, not a particle model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
en                                           0
td                                           0
xg.n_11                                    1.2
gate                               4.58366e-08
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58366e-08
fault                                      1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.86221e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.28017
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdda#branch                        -9.5667e-11
vdd#branch                        -6.31182e-10

 Reference value :  0.00000e+00 Reference value :  4.92280e-08 Reference value :  9.99280e-08 Reference value :  1.52528e-07 Reference value :  2.00704e-07 Reference value :  2.14742e-07 Reference value :  2.65942e-07 Reference value :  3.16842e-07 Reference value :  3.67042e-07 Reference value :  4.16642e-07 Reference value :  4.66642e-07 Reference value :  5.17442e-07 Reference value :  5.67942e-07 Reference value :  6.18442e-07 Reference value :  6.67242e-07 Reference value :  7.18242e-07 Reference value :  7.69042e-07 Reference value :  8.18842e-07 Reference value :  8.69742e-07 Reference value :  9.21742e-07 Reference value :  9.71542e-07 Reference value :  1.02154e-06 Reference value :  1.07184e-06 Reference value :  1.12284e-06 Reference value :  1.17414e-06 Reference value :  1.22544e-06 Reference value :  1.27804e-06 Reference value :  1.32954e-06 Reference value :  1.38054e-06 Reference value :  1.43094e-06 Reference value :  1.48384e-06 Reference value :  1.53534e-06 Reference value :  1.58524e-06 Reference value :  1.63574e-06 Reference value :  1.68634e-06 Reference value :  1.73544e-06 Reference value :  1.78624e-06 Reference value :  1.83484e-06 Reference value :  1.88644e-06 Reference value :  1.93444e-06 Reference value :  1.98444e-06 Reference value :  2.00617e-06 Reference value :  2.05517e-06 Reference value :  2.10677e-06 Reference value :  2.15717e-06 Reference value :  2.20807e-06 Reference value :  2.25917e-06 Reference value :  2.30977e-06 Reference value :  2.36137e-06 Reference value :  2.40987e-06 Reference value :  2.46217e-06 Reference value :  2.51457e-06 Reference value :  2.56587e-06 Reference value :  2.61637e-06 Reference value :  2.66447e-06 Reference value :  2.71707e-06 Reference value :  2.76547e-06 Reference value :  2.81537e-06 Reference value :  2.86547e-06 Reference value :  2.91317e-06 Reference value :  2.96707e-06
No. of Data Rows : 30301
ngspice-46 done
