
Note: No compatibility mode selected!


Circuit: * exploratory latch current pulse, not a particle model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
en                                           0
td                                           0
xg.n_11                                    1.2
gate                               4.58366e-08
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58366e-08
fault                                      1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.86221e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.28017
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdda#branch                        -9.5667e-11
vdd#branch                        -6.31182e-10

 Reference value :  0.00000e+00 Reference value :  4.80280e-08 Reference value :  9.83280e-08 Reference value :  1.49228e-07 Reference value :  1.98628e-07 Reference value :  2.05942e-07 Reference value :  2.55242e-07 Reference value :  3.04342e-07 Reference value :  3.55342e-07 Reference value :  4.04742e-07 Reference value :  4.55142e-07 Reference value :  5.04842e-07 Reference value :  5.53042e-07 Reference value :  6.02242e-07 Reference value :  6.50542e-07 Reference value :  6.98042e-07 Reference value :  7.45242e-07 Reference value :  7.96642e-07 Reference value :  8.45242e-07 Reference value :  8.94442e-07 Reference value :  9.44342e-07 Reference value :  9.93742e-07 Reference value :  1.04474e-06 Reference value :  1.09344e-06 Reference value :  1.14264e-06 Reference value :  1.19284e-06 Reference value :  1.24404e-06 Reference value :  1.29294e-06 Reference value :  1.34374e-06 Reference value :  1.39434e-06 Reference value :  1.44394e-06 Reference value :  1.49414e-06 Reference value :  1.54154e-06 Reference value :  1.59034e-06 Reference value :  1.63994e-06 Reference value :  1.69014e-06 Reference value :  1.74074e-06 Reference value :  1.79084e-06 Reference value :  1.84094e-06 Reference value :  1.88944e-06 Reference value :  1.93774e-06 Reference value :  1.98904e-06 Reference value :  2.03180e-06 Reference value :  2.08000e-06 Reference value :  2.12800e-06 Reference value :  2.17780e-06 Reference value :  2.22780e-06 Reference value :  2.27690e-06 Reference value :  2.32840e-06 Reference value :  2.37880e-06 Reference value :  2.42900e-06 Reference value :  2.48110e-06 Reference value :  2.53220e-06 Reference value :  2.58380e-06 Reference value :  2.63510e-06 Reference value :  2.68540e-06 Reference value :  2.73530e-06 Reference value :  2.78440e-06 Reference value :  2.83650e-06 Reference value :  2.88940e-06 Reference value :  2.93990e-06 Reference value :  2.98980e-06
No. of Data Rows : 30201
ngspice-46 done
