
Note: No compatibility mode selected!


Circuit: * exploratory latch current pulse, not a particle model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
en                                           0
td                                           0
xg.n_11                                    1.2
gate                               4.58366e-08
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58366e-08
fault                                      1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.86221e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.28017
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdda#branch                        -9.5667e-11
vdd#branch                        -6.31182e-10

 Reference value :  0.00000e+00 Reference value :  4.40280e-08 Reference value :  9.04280e-08 Reference value :  1.39628e-07 Reference value :  1.84628e-07 Reference value :  2.02181e-07 Reference value :  2.36642e-07 Reference value :  2.80242e-07 Reference value :  3.21842e-07 Reference value :  3.69042e-07 Reference value :  4.17742e-07 Reference value :  4.63442e-07 Reference value :  5.09142e-07 Reference value :  5.54042e-07 Reference value :  5.99942e-07 Reference value :  6.45742e-07 Reference value :  6.92042e-07 Reference value :  7.37642e-07 Reference value :  7.82342e-07 Reference value :  8.24242e-07 Reference value :  8.66642e-07 Reference value :  9.12442e-07 Reference value :  9.57642e-07 Reference value :  1.00124e-06 Reference value :  1.04574e-06 Reference value :  1.09014e-06 Reference value :  1.13674e-06 Reference value :  1.18384e-06 Reference value :  1.23134e-06 Reference value :  1.27674e-06 Reference value :  1.32334e-06 Reference value :  1.36944e-06 Reference value :  1.41734e-06 Reference value :  1.46364e-06 Reference value :  1.51014e-06 Reference value :  1.55904e-06 Reference value :  1.60454e-06 Reference value :  1.65084e-06 Reference value :  1.69764e-06 Reference value :  1.74304e-06 Reference value :  1.79044e-06 Reference value :  1.83634e-06 Reference value :  1.88534e-06 Reference value :  1.93134e-06 Reference value :  1.98004e-06 Reference value :  2.02478e-06 Reference value :  2.07068e-06 Reference value :  2.11718e-06 Reference value :  2.16298e-06 Reference value :  2.21038e-06 Reference value :  2.25848e-06 Reference value :  2.30508e-06 Reference value :  2.34988e-06 Reference value :  2.39848e-06 Reference value :  2.44528e-06 Reference value :  2.49268e-06 Reference value :  2.54258e-06 Reference value :  2.59088e-06 Reference value :  2.64068e-06 Reference value :  2.68698e-06 Reference value :  2.73448e-06 Reference value :  2.77948e-06 Reference value :  2.82998e-06 Reference value :  2.87878e-06 Reference value :  2.92608e-06 Reference value :  2.97548e-06
No. of Data Rows : 30199
ngspice-46 done
