
Note: No compatibility mode selected!


Circuit: * exploratory latch current pulse, not a particle model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
en                                           0
td                                           0
xg.n_11                                    1.2
gate                               4.58366e-08
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58366e-08
fault                                      1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.86221e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.28017
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdda#branch                        -9.5667e-11
vdd#branch                        -6.31182e-10

 Reference value :  0.00000e+00 Reference value :  5.03280e-08 Reference value :  1.01428e-07 Reference value :  1.56128e-07 Reference value :  2.00900e-07 Reference value :  2.18342e-07 Reference value :  2.70242e-07 Reference value :  3.22142e-07 Reference value :  3.72842e-07 Reference value :  4.25242e-07 Reference value :  4.75542e-07 Reference value :  5.28842e-07 Reference value :  5.79842e-07 Reference value :  6.31942e-07 Reference value :  6.82242e-07 Reference value :  7.36042e-07 Reference value :  7.87342e-07 Reference value :  8.39342e-07 Reference value :  8.91342e-07 Reference value :  9.42542e-07 Reference value :  9.93042e-07 Reference value :  1.04374e-06 Reference value :  1.09594e-06 Reference value :  1.14794e-06 Reference value :  1.20034e-06 Reference value :  1.25154e-06 Reference value :  1.30084e-06 Reference value :  1.35254e-06 Reference value :  1.40324e-06 Reference value :  1.45374e-06 Reference value :  1.50584e-06 Reference value :  1.56024e-06 Reference value :  1.61314e-06 Reference value :  1.66444e-06 Reference value :  1.71624e-06 Reference value :  1.76874e-06 Reference value :  1.82104e-06 Reference value :  1.87454e-06 Reference value :  1.92514e-06 Reference value :  1.97744e-06 Reference value :  2.01661e-06 Reference value :  2.06751e-06 Reference value :  2.12021e-06 Reference value :  2.17471e-06 Reference value :  2.22831e-06 Reference value :  2.27981e-06 Reference value :  2.33231e-06 Reference value :  2.38631e-06 Reference value :  2.43791e-06 Reference value :  2.48911e-06 Reference value :  2.54031e-06 Reference value :  2.59051e-06 Reference value :  2.64361e-06 Reference value :  2.69771e-06 Reference value :  2.74801e-06 Reference value :  2.79951e-06 Reference value :  2.85031e-06 Reference value :  2.90431e-06 Reference value :  2.95541e-06
No. of Data Rows : 30236
ngspice-46 done
