
Note: No compatibility mode selected!


Circuit: * exploratory latch current pulse, not a particle model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
en                                           0
td                                           0
xg.n_11                                    1.2
gate                               4.58366e-08
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58366e-08
fault                                      1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.86221e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.28017
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdda#branch                        -9.5667e-11
vdd#branch                        -6.31182e-10

 Reference value :  0.00000e+00 Reference value :  5.05280e-08 Reference value :  9.93280e-08 Reference value :  1.48428e-07 Reference value :  1.97928e-07 Reference value :  2.06842e-07 Reference value :  2.53442e-07 Reference value :  3.00742e-07 Reference value :  3.51742e-07 Reference value :  3.99542e-07 Reference value :  4.50142e-07 Reference value :  5.01042e-07 Reference value :  5.51042e-07 Reference value :  5.99642e-07 Reference value :  6.50942e-07 Reference value :  6.99242e-07 Reference value :  7.51342e-07 Reference value :  8.00242e-07 Reference value :  8.49942e-07 Reference value :  8.98742e-07 Reference value :  9.45442e-07 Reference value :  9.92642e-07 Reference value :  1.04314e-06 Reference value :  1.09104e-06 Reference value :  1.14284e-06 Reference value :  1.19344e-06 Reference value :  1.24144e-06 Reference value :  1.28974e-06 Reference value :  1.33794e-06 Reference value :  1.38794e-06 Reference value :  1.43674e-06 Reference value :  1.48344e-06 Reference value :  1.53244e-06 Reference value :  1.58264e-06 Reference value :  1.63084e-06 Reference value :  1.68154e-06 Reference value :  1.72904e-06 Reference value :  1.77834e-06 Reference value :  1.82864e-06 Reference value :  1.87884e-06 Reference value :  1.93064e-06 Reference value :  1.97894e-06 Reference value :  2.02553e-06 Reference value :  2.07403e-06 Reference value :  2.12643e-06 Reference value :  2.17703e-06 Reference value :  2.22663e-06 Reference value :  2.27853e-06 Reference value :  2.33013e-06 Reference value :  2.37993e-06 Reference value :  2.42853e-06 Reference value :  2.48113e-06 Reference value :  2.53033e-06 Reference value :  2.57633e-06 Reference value :  2.62293e-06 Reference value :  2.67173e-06 Reference value :  2.72083e-06 Reference value :  2.76933e-06 Reference value :  2.81483e-06 Reference value :  2.86383e-06 Reference value :  2.91273e-06 Reference value :  2.96043e-06
No. of Data Rows : 30191
ngspice-46 done
