
Note: No compatibility mode selected!


Circuit: * exploratory latch current pulse, not a particle model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
en                                           0
td                                           0
xg.n_11                                    1.2
gate                               4.58366e-08
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58366e-08
fault                                      1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.86221e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.28017
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdda#branch                        -9.5667e-11
vdd#branch                        -6.31182e-10

 Reference value :  0.00000e+00 Reference value :  5.08280e-08 Reference value :  1.02228e-07 Reference value :  1.56328e-07 Reference value :  2.00850e-07 Reference value :  2.20242e-07 Reference value :  2.70742e-07 Reference value :  3.21142e-07 Reference value :  3.72742e-07 Reference value :  4.25442e-07 Reference value :  4.76942e-07 Reference value :  5.30542e-07 Reference value :  5.81842e-07 Reference value :  6.32342e-07 Reference value :  6.79842e-07 Reference value :  7.31642e-07 Reference value :  7.81342e-07 Reference value :  8.31942e-07 Reference value :  8.80142e-07 Reference value :  9.27242e-07 Reference value :  9.77842e-07 Reference value :  1.02624e-06 Reference value :  1.07484e-06 Reference value :  1.12514e-06 Reference value :  1.17424e-06 Reference value :  1.22464e-06 Reference value :  1.27174e-06 Reference value :  1.32024e-06 Reference value :  1.36854e-06 Reference value :  1.42154e-06 Reference value :  1.46894e-06 Reference value :  1.51854e-06 Reference value :  1.56574e-06 Reference value :  1.61564e-06 Reference value :  1.66604e-06 Reference value :  1.71454e-06 Reference value :  1.76354e-06 Reference value :  1.81394e-06 Reference value :  1.86274e-06 Reference value :  1.91394e-06 Reference value :  1.96374e-06 Reference value :  2.01121e-06 Reference value :  2.05851e-06 Reference value :  2.10691e-06 Reference value :  2.15671e-06 Reference value :  2.20521e-06 Reference value :  2.25601e-06 Reference value :  2.30421e-06 Reference value :  2.35271e-06 Reference value :  2.40281e-06 Reference value :  2.45021e-06 Reference value :  2.49851e-06 Reference value :  2.54911e-06 Reference value :  2.60001e-06 Reference value :  2.64761e-06 Reference value :  2.69711e-06 Reference value :  2.74521e-06 Reference value :  2.79371e-06 Reference value :  2.84151e-06 Reference value :  2.89171e-06 Reference value :  2.94021e-06 Reference value :  2.98931e-06
No. of Data Rows : 30191
ngspice-46 done
