
Note: No compatibility mode selected!


Circuit: * exploratory latch current pulse, not a particle model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
en                                           0
td                                           0
xg.n_11                                    1.2
gate                               4.58366e-08
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58366e-08
fault                                      1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.86221e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.28017
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdda#branch                        -9.5667e-11
vdd#branch                        -6.31182e-10

 Reference value :  0.00000e+00 Reference value :  5.01280e-08 Reference value :  1.01928e-07 Reference value :  1.50728e-07 Reference value :  2.00151e-07 Reference value :  2.08142e-07 Reference value :  2.60842e-07 Reference value :  3.11042e-07 Reference value :  3.60842e-07 Reference value :  4.12042e-07 Reference value :  4.62642e-07 Reference value :  5.11842e-07 Reference value :  5.63342e-07 Reference value :  6.12842e-07 Reference value :  6.62742e-07 Reference value :  7.10342e-07 Reference value :  7.60742e-07 Reference value :  8.11042e-07 Reference value :  8.61542e-07 Reference value :  9.11442e-07 Reference value :  9.58442e-07 Reference value :  1.00774e-06 Reference value :  1.05964e-06 Reference value :  1.11064e-06 Reference value :  1.16174e-06 Reference value :  1.21064e-06 Reference value :  1.26104e-06 Reference value :  1.31034e-06 Reference value :  1.35964e-06 Reference value :  1.40944e-06 Reference value :  1.46074e-06 Reference value :  1.50764e-06 Reference value :  1.55784e-06 Reference value :  1.60604e-06 Reference value :  1.65554e-06 Reference value :  1.70424e-06 Reference value :  1.75444e-06 Reference value :  1.80334e-06 Reference value :  1.85174e-06 Reference value :  1.90344e-06 Reference value :  1.95484e-06 Reference value :  2.00090e-06 Reference value :  2.04809e-06 Reference value :  2.09949e-06 Reference value :  2.15249e-06 Reference value :  2.20219e-06 Reference value :  2.25219e-06 Reference value :  2.30199e-06 Reference value :  2.35209e-06 Reference value :  2.40189e-06 Reference value :  2.45479e-06 Reference value :  2.50749e-06 Reference value :  2.55849e-06 Reference value :  2.60899e-06 Reference value :  2.66019e-06 Reference value :  2.71339e-06 Reference value :  2.76499e-06 Reference value :  2.81449e-06 Reference value :  2.86899e-06 Reference value :  2.92129e-06 Reference value :  2.97219e-06
No. of Data Rows : 30203
ngspice-46 done
