
Note: No compatibility mode selected!


Circuit: * exploratory latch current pulse, not a particle model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
en                                           0
td                                           0
xg.n_11                                    1.2
gate                               4.58366e-08
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58366e-08
fault                                      1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.86221e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.28017
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdda#branch                        -9.5667e-11
vdd#branch                        -6.31182e-10

 Reference value :  0.00000e+00 Reference value :  4.72280e-08 Reference value :  9.85280e-08 Reference value :  1.47628e-07 Reference value :  1.99328e-07 Reference value :  2.07542e-07 Reference value :  2.57742e-07 Reference value :  3.08642e-07 Reference value :  3.61042e-07 Reference value :  4.11042e-07 Reference value :  4.63942e-07 Reference value :  5.14342e-07 Reference value :  5.66942e-07 Reference value :  6.15742e-07 Reference value :  6.65042e-07 Reference value :  7.15142e-07 Reference value :  7.65442e-07 Reference value :  8.13942e-07 Reference value :  8.64542e-07 Reference value :  9.15342e-07 Reference value :  9.66142e-07 Reference value :  1.01664e-06 Reference value :  1.06704e-06 Reference value :  1.11544e-06 Reference value :  1.16834e-06 Reference value :  1.21924e-06 Reference value :  1.26884e-06 Reference value :  1.31984e-06 Reference value :  1.37134e-06 Reference value :  1.41974e-06 Reference value :  1.46834e-06 Reference value :  1.52014e-06 Reference value :  1.56914e-06 Reference value :  1.61694e-06 Reference value :  1.66824e-06 Reference value :  1.71994e-06 Reference value :  1.76934e-06 Reference value :  1.81984e-06 Reference value :  1.86864e-06 Reference value :  1.91994e-06 Reference value :  1.96564e-06 Reference value :  2.01473e-06 Reference value :  2.06683e-06 Reference value :  2.11823e-06 Reference value :  2.17003e-06 Reference value :  2.22023e-06 Reference value :  2.27123e-06 Reference value :  2.32113e-06 Reference value :  2.37113e-06 Reference value :  2.42113e-06 Reference value :  2.47403e-06 Reference value :  2.52473e-06 Reference value :  2.57773e-06 Reference value :  2.62883e-06 Reference value :  2.68033e-06 Reference value :  2.73363e-06 Reference value :  2.78403e-06 Reference value :  2.83733e-06 Reference value :  2.88993e-06 Reference value :  2.94513e-06 Reference value :  2.99843e-06
No. of Data Rows : 30191
ngspice-46 done
