
Note: No compatibility mode selected!


Circuit: * exploratory latch current pulse, not a particle model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
en                                           0
td                                           0
xg.n_11                                    1.2
gate                               4.58366e-08
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58366e-08
fault                                      1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.86221e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.28017
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdda#branch                        -9.5667e-11
vdd#branch                        -6.31182e-10

 Reference value :  0.00000e+00 Reference value :  4.63280e-08 Reference value :  9.38280e-08 Reference value :  1.43528e-07 Reference value :  1.95528e-07 Reference value :  2.03142e-07 Reference value :  2.50842e-07 Reference value :  2.99442e-07 Reference value :  3.50142e-07 Reference value :  3.99642e-07 Reference value :  4.49942e-07 Reference value :  5.01742e-07 Reference value :  5.53642e-07 Reference value :  6.02842e-07 Reference value :  6.51042e-07 Reference value :  7.00442e-07 Reference value :  7.50742e-07 Reference value :  8.00242e-07 Reference value :  8.50542e-07 Reference value :  9.01042e-07 Reference value :  9.50142e-07 Reference value :  9.99942e-07 Reference value :  1.04984e-06 Reference value :  1.09834e-06 Reference value :  1.14744e-06 Reference value :  1.19754e-06 Reference value :  1.24854e-06 Reference value :  1.29904e-06 Reference value :  1.34684e-06 Reference value :  1.39504e-06 Reference value :  1.44754e-06 Reference value :  1.49864e-06 Reference value :  1.54744e-06 Reference value :  1.59504e-06 Reference value :  1.64414e-06 Reference value :  1.69444e-06 Reference value :  1.74364e-06 Reference value :  1.79224e-06 Reference value :  1.84314e-06 Reference value :  1.89324e-06 Reference value :  1.94474e-06 Reference value :  1.99564e-06 Reference value :  2.03655e-06 Reference value :  2.08415e-06 Reference value :  2.13465e-06 Reference value :  2.18495e-06 Reference value :  2.23465e-06 Reference value :  2.28465e-06 Reference value :  2.33545e-06 Reference value :  2.38505e-06 Reference value :  2.43725e-06 Reference value :  2.48605e-06 Reference value :  2.53665e-06 Reference value :  2.58565e-06 Reference value :  2.63745e-06 Reference value :  2.68935e-06 Reference value :  2.74085e-06 Reference value :  2.78885e-06 Reference value :  2.83985e-06 Reference value :  2.88785e-06 Reference value :  2.94075e-06 Reference value :  2.99065e-06
No. of Data Rows : 30223
ngspice-46 done
