
Note: No compatibility mode selected!


Circuit: * exploratory latch current pulse, not a particle model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
en                                           0
td                                           0
xg.n_11                                    1.2
gate                               4.58366e-08
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58366e-08
fault                                      1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.86221e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.28017
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdda#branch                        -9.5667e-11
vdd#branch                        -6.31182e-10

 Reference value :  0.00000e+00 Reference value :  5.20280e-08 Reference value :  1.03528e-07 Reference value :  1.55128e-07 Reference value :  2.00900e-07 Reference value :  2.20142e-07 Reference value :  2.72442e-07 Reference value :  3.22942e-07 Reference value :  3.76442e-07 Reference value :  4.28942e-07 Reference value :  4.83142e-07 Reference value :  5.33742e-07 Reference value :  5.85442e-07 Reference value :  6.36642e-07 Reference value :  6.88542e-07 Reference value :  7.43642e-07 Reference value :  7.95842e-07 Reference value :  8.48442e-07 Reference value :  9.02042e-07 Reference value :  9.52942e-07 Reference value :  1.00674e-06 Reference value :  1.05784e-06 Reference value :  1.11064e-06 Reference value :  1.16164e-06 Reference value :  1.21534e-06 Reference value :  1.26734e-06 Reference value :  1.32124e-06 Reference value :  1.37034e-06 Reference value :  1.42274e-06 Reference value :  1.47514e-06 Reference value :  1.52654e-06 Reference value :  1.57614e-06 Reference value :  1.62844e-06 Reference value :  1.68024e-06 Reference value :  1.73364e-06 Reference value :  1.78504e-06 Reference value :  1.83684e-06 Reference value :  1.88794e-06 Reference value :  1.93954e-06 Reference value :  1.99144e-06 Reference value :  2.04008e-06 Reference value :  2.09328e-06 Reference value :  2.14548e-06 Reference value :  2.19688e-06 Reference value :  2.24838e-06 Reference value :  2.29908e-06 Reference value :  2.35088e-06 Reference value :  2.40138e-06 Reference value :  2.45488e-06 Reference value :  2.50628e-06 Reference value :  2.55738e-06 Reference value :  2.60948e-06 Reference value :  2.66048e-06 Reference value :  2.71228e-06 Reference value :  2.76508e-06 Reference value :  2.81648e-06 Reference value :  2.87008e-06 Reference value :  2.92238e-06 Reference value :  2.97568e-06
No. of Data Rows : 30199
ngspice-46 done
