
Note: No compatibility mode selected!


Circuit: * exploratory latch current pulse, not a particle model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
en                                           0
td                                           0
xg.n_11                                    1.2
gate                               4.58366e-08
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58366e-08
fault                                      1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.86221e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.28017
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdda#branch                        -9.5667e-11
vdd#branch                        -6.31182e-10

 Reference value :  0.00000e+00 Reference value :  5.19280e-08 Reference value :  1.02428e-07 Reference value :  1.54628e-07 Reference value :  2.00865e-07 Reference value :  2.19542e-07 Reference value :  2.72042e-07 Reference value :  3.23342e-07 Reference value :  3.77242e-07 Reference value :  4.28642e-07 Reference value :  4.81842e-07 Reference value :  5.36642e-07 Reference value :  5.90542e-07 Reference value :  6.41442e-07 Reference value :  6.94242e-07 Reference value :  7.45142e-07 Reference value :  7.98942e-07 Reference value :  8.51642e-07 Reference value :  9.02342e-07 Reference value :  9.54642e-07 Reference value :  1.00804e-06 Reference value :  1.05904e-06 Reference value :  1.11184e-06 Reference value :  1.16504e-06 Reference value :  1.21644e-06 Reference value :  1.26974e-06 Reference value :  1.32324e-06 Reference value :  1.37414e-06 Reference value :  1.42824e-06 Reference value :  1.48164e-06 Reference value :  1.53474e-06 Reference value :  1.58654e-06 Reference value :  1.64044e-06 Reference value :  1.69154e-06 Reference value :  1.74444e-06 Reference value :  1.79724e-06 Reference value :  1.84944e-06 Reference value :  1.90144e-06 Reference value :  1.95384e-06 Reference value :  2.00065e-06 Reference value :  2.03351e-06 Reference value :  2.08461e-06 Reference value :  2.13811e-06 Reference value :  2.19091e-06 Reference value :  2.24401e-06 Reference value :  2.29761e-06 Reference value :  2.35291e-06 Reference value :  2.40561e-06 Reference value :  2.45631e-06 Reference value :  2.50801e-06 Reference value :  2.56311e-06 Reference value :  2.61431e-06 Reference value :  2.66681e-06 Reference value :  2.72111e-06 Reference value :  2.77371e-06 Reference value :  2.82561e-06 Reference value :  2.87651e-06 Reference value :  2.92821e-06 Reference value :  2.98091e-06
No. of Data Rows : 30270
ngspice-46 done
