
Note: No compatibility mode selected!


Circuit: * exploratory latch current pulse, not a particle model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
en                                           0
td                                           0
xg.n_11                                    1.2
gate                               4.58366e-08
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58366e-08
fault                                      1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.86221e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.28017
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdda#branch                        -9.5667e-11
vdd#branch                        -6.31182e-10

 Reference value :  0.00000e+00 Reference value :  5.13280e-08 Reference value :  1.03228e-07 Reference value :  1.57228e-07 Reference value :  2.00801e-07 Reference value :  2.17842e-07 Reference value :  2.69342e-07 Reference value :  3.20542e-07 Reference value :  3.72242e-07 Reference value :  4.27242e-07 Reference value :  4.81642e-07 Reference value :  5.34242e-07 Reference value :  5.86542e-07 Reference value :  6.38542e-07 Reference value :  6.89542e-07 Reference value :  7.43442e-07 Reference value :  7.96142e-07 Reference value :  8.46942e-07 Reference value :  8.99542e-07 Reference value :  9.49942e-07 Reference value :  9.99742e-07 Reference value :  1.05364e-06 Reference value :  1.10664e-06 Reference value :  1.16154e-06 Reference value :  1.21514e-06 Reference value :  1.27034e-06 Reference value :  1.32334e-06 Reference value :  1.37674e-06 Reference value :  1.42964e-06 Reference value :  1.48364e-06 Reference value :  1.53394e-06 Reference value :  1.58674e-06 Reference value :  1.63934e-06 Reference value :  1.69424e-06 Reference value :  1.74464e-06 Reference value :  1.79724e-06 Reference value :  1.84734e-06 Reference value :  1.90344e-06 Reference value :  1.95484e-06 Reference value :  2.00131e-06 Reference value :  2.05361e-06 Reference value :  2.10811e-06 Reference value :  2.16081e-06 Reference value :  2.21311e-06 Reference value :  2.26541e-06 Reference value :  2.31871e-06 Reference value :  2.37031e-06 Reference value :  2.41911e-06 Reference value :  2.46701e-06 Reference value :  2.51651e-06 Reference value :  2.56371e-06 Reference value :  2.61111e-06 Reference value :  2.66041e-06 Reference value :  2.71111e-06 Reference value :  2.76151e-06 Reference value :  2.81081e-06 Reference value :  2.86111e-06 Reference value :  2.91381e-06 Reference value :  2.96341e-06
No. of Data Rows : 30191
ngspice-46 done
