

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-40.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51063

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.96597912693915e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 2.610675817510948e-01
@q.xbgr.xq56.qnpn13g2[area] = 8.043902318419883e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.019190807479460e+00
@c.xt2f.xc1.c1[scale] = 9.989648988081232e-01
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.217034
xbgr.xr1.dt                                  0
xbgr.n_12                               3.0421
xbgr.det                               3.26396
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60298
xbgr.n_24                              2.38598
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17006
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95087
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73248
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51467
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29834
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08173
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82283
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.865606
xbgr.n_22                             0.650516
xbgr.xr12.dt                                 0
xbgr.n_18                             0.434442
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0466311
xbgr.xr16.dt                                 0
xbgr.n_7                               1.01918
vref                                   1.06651
xbgr.xr17.dt                                 0
xbgr.n_2                              0.925055
xbgr.n_36                             0.972145
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.877853
xbgr.xr20.dt                                 0
xbgr.n_8                              0.830614
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.783349
xbgr.xr22.dt                                 0
xbgr.n_6                               1.69536
xbgr.vb2                               1.73853
xbgr.xr23.dt                                 0
xbgr.n_9                               1.60842
xbgr.vd1                               1.56496
xbgr.xr24.dt                                 0
xbgr.n_19                              1.65171
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          6.40011e-11
xbgr.r4n                                   3.3
vbe                                   0.787014
xbgr.b1b                           2.09994e-12
pbias                                  2.29904
xbgr.n1                               0.801386
xbgr.c2                               0.857851
pcasc                                  1.84697
xbgr.d1                                2.84951
xbgr.d2                                2.85062
xbgr.d4                                2.84915
xbgr.d5                                2.85017
xbgr.d3                                2.85003
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.14779e-13
xbgr.xq56.t                          0.0390937
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.13338e-13
xbgr.xq60.t                          0.0325248
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.783104
xbgr.xq62.s1                       3.13242e-13
xbgr.xq62.t                          0.0321278
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.14867e-13
xbgr.xq67.t                        5.52258e-14
xbgr.xq68.s1                       3.43203e-13
xbgr.xq68.t                         0.00408903
xbgr.xq69.s1                       3.43207e-13
xbgr.xq69.t                         0.00408903
xbgr.xq70.s1                       3.43202e-13
xbgr.xq70.t                         0.00408903
xbgr.xq71.s1                       3.43208e-13
xbgr.xq71.t                         0.00408903
xbgr.xq72.s1                       3.43207e-13
xbgr.xq72.t                         0.00408903
xbgr.xq73.s1                       3.43213e-13
xbgr.xq73.t                         0.00408903
xbgr.xq74.s1                       3.43195e-13
xbgr.xq74.t                         0.00408902
xbgr.xq75.s1                       6.25992e-13
xbgr.xq75.t                          0.0301711
xbgr.xq76.s1                       3.43191e-13
xbgr.xq76.t                         0.00408902
xbgr.n_4                               2.25373
xbgr.xr77.dt                                 0
xbgr.n_11                              1.89212
xbgr.n_34                               1.9372
xbgr.xr78.dt                                 0
xbgr.n_10                              1.98247
xbgr.xr79.dt                                 0
xbgr.n_3                               2.07299
xbgr.n_31                              2.11803
xbgr.xr80.dt                                 0
xbgr.n_33                              2.02769
xbgr.xr81.dt                                 0
xbgr.n_5                               2.16352
xbgr.xr82.dt                                 0
xbgr.n_30                               2.2086
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                                1.0665
xt2f.moden                                 3.3
xt2f.vr                               0.871187
xt2f.n2                               0.784118
xt2f.xr3.dt                                  0
xt2f.n11                             0.0874512
xt2f.xr4.dt                                  0
xt2f.n4                                0.69725
xt2f.xr5.dt                                  0
xt2f.n5                               0.610809
xt2f.xr6.dt                                  0
xt2f.n6                               0.523556
xt2f.n7                               0.436688
xt2f.xr7.dt                                  0
xt2f.n8                               0.349107
xt2f.xr8.dt                                  0
xt2f.n9                                0.26155
xt2f.xr9.dt                                  0
xt2f.n10                              0.175111
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.34748e-11
xt2f.d1g                                   3.3
xt2f.cap2                            3.349e-11
