

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check nodes q.xbgr.xq55.qnpn13g2#baseBI and q.xbgr.xq55.qnpn13g2#collCI

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Warning: singular matrix:  check nodes q.xbgr.xq55.qnpn13g2#baseBI and q.xbgr.xq55.qnpn13g2#collCI

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 5.443432126587904e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -2.73084673690783e-01
@q.xbgr.xq56.qnpn13g2[area] = 8.759080775140107e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.322362831090304e-01
@c.xt2f.xc1.c1[scale] = 1.000122683370936e+00
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.219257
xbgr.xr1.dt                                  0
xbgr.n_12                              3.02744
xbgr.det                               3.24567
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59844
xbgr.n_24                              2.38186
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16512
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94383
xbgr.xr5.dt                                  0
xbgr.n_15                              1.72907
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51553
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29837
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08606
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81091
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.867451
xbgr.n_22                             0.655722
xbgr.xr12.dt                                 0
xbgr.n_18                             0.437771
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0776126
xbgr.xr16.dt                                 0
xbgr.n_7                              0.972023
vref                                   1.05003
xbgr.xr17.dt                                 0
xbgr.n_2                              0.815569
xbgr.n_36                             0.893886
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.737723
xbgr.xr20.dt                                 0
xbgr.n_8                              0.660052
xbgr.xr21.dt                                 0
xbgr.vbe3                              0.58198
xbgr.xr22.dt                                 0
xbgr.n_6                               1.38427
xbgr.vb2                               1.45684
xbgr.xr23.dt                                 0
xbgr.n_9                               1.23977
xbgr.vd1                                1.1673
xbgr.xr24.dt                                 0
xbgr.n_19                              1.31223
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          4.65712e-07
xbgr.r4n                                   3.3
vbe                                   0.589055
xbgr.b1b                           4.47704e-08
pbias                                  2.28806
xbgr.n1                               0.611198
xbgr.c2                               0.696061
pcasc                                  1.53476
xbgr.d1                                2.54665
xbgr.d2                                2.56572
xbgr.d4                                2.54884
xbgr.d5                                2.54783
xbgr.d3                                2.54561
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                        2.9808e-08
xbgr.xq56.t                          0.0434605
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.59335e-08
xbgr.xq60.t                          0.0352526
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                                0.5828
xbgr.xq62.s1                       3.56536e-08
xbgr.xq62.t                          0.0361193
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.06772e-08
xbgr.xq67.t                        5.82661e-07
xbgr.xq68.s1                       3.53983e-08
xbgr.xq68.t                          0.0052124
xbgr.xq69.s1                       3.51453e-08
xbgr.xq69.t                          0.0052124
xbgr.xq70.s1                       3.46721e-08
xbgr.xq70.t                         0.00521239
xbgr.xq71.s1                       2.99415e-08
xbgr.xq71.t                         0.00521239
xbgr.xq72.s1                       2.79955e-08
xbgr.xq72.t                         0.00521238
xbgr.xq73.s1                       3.27555e-08
xbgr.xq73.t                         0.00521239
xbgr.xq74.s1                       3.71696e-08
xbgr.xq74.t                          0.0052124
xbgr.xq75.s1                       3.40107e-08
xbgr.xq75.t                          0.0379822
xbgr.xq76.s1                       2.86064e-08
xbgr.xq76.t                         0.00521238
xbgr.n_4                               2.21262
xbgr.xr77.dt                                 0
xbgr.n_11                              1.60988
xbgr.n_34                              1.68501
xbgr.xr78.dt                                 0
xbgr.n_10                              1.76044
xbgr.xr79.dt                                 0
xbgr.n_3                               1.91124
xbgr.n_31                              1.98644
xbgr.xr80.dt                                 0
xbgr.n_33                              1.83558
xbgr.xr81.dt                                 0
xbgr.n_5                               2.06197
xbgr.xr82.dt                                 0
xbgr.n_30                              2.13711
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.04999
xt2f.moden                                 3.3
xt2f.vr                                1.45544
xt2f.n2                                1.30918
xt2f.xr3.dt                                  0
xt2f.n11                              0.147861
xt2f.xr4.dt                                  0
xt2f.n4                                1.16387
xt2f.xr5.dt                                  0
xt2f.n5                                1.01926
xt2f.xr6.dt                                  0
xt2f.n6                               0.875273
xt2f.n7                                0.73061
xt2f.xr7.dt                                  0
xt2f.n8                               0.585846
