

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xbgr.xq63.qnpn13g2#baseBP

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check node q.xbgr.xq63.qnpn13g2#baseBP

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 5.443432126587904e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -2.73084673690783e-01
@q.xbgr.xq56.qnpn13g2[area] = 8.759080775140107e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.322362831090304e-01
@c.xt2f.xc1.c1[scale] = 1.000122683370936e+00
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.219484
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03058
xbgr.det                               3.24903
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60113
xbgr.n_24                              2.38433
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16737
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94585
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73086
xbgr.xr6.dt                                  0
xbgr.n_27                               1.5171
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29971
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08719
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81383
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.868351
xbgr.n_22                             0.656402
xbgr.xr12.dt                                 0
xbgr.n_18                             0.438225
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0724351
xbgr.xr16.dt                                 0
xbgr.n_7                              0.977538
vref                                   1.05037
xbgr.xr17.dt                                 0
xbgr.n_2                              0.831481
xbgr.n_36                             0.904594
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.758809
xbgr.xr20.dt                                 0
xbgr.n_8                              0.686299
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.613415
xbgr.xr22.dt                                 0
xbgr.n_6                               1.43245
xbgr.vb2                               1.50019
xbgr.xr23.dt                                 0
xbgr.n_9                               1.29757
xbgr.vd1                               1.22993
xbgr.xr24.dt                                 0
xbgr.n_19                              1.36521
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          1.11635e-07
xbgr.r4n                                   3.3
vbe                                   0.620009
xbgr.b1b                           1.07674e-08
pbias                                   2.2889
xbgr.n1                               0.641217
xbgr.c2                               0.718925
pcasc                                   1.5858
xbgr.d1                                2.59683
xbgr.d2                                 2.6036
xbgr.d4                                2.59903
xbgr.d5                                2.59802
xbgr.d3                                2.59579
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       2.81357e-09
xbgr.xq56.t                          0.0429374
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.39147e-09
xbgr.xq60.t                          0.0348862
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.614175
xbgr.xq62.s1                       3.36508e-09
xbgr.xq62.t                          0.0357315
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       2.89444e-09
xbgr.xq67.t                        6.06475e-08
xbgr.xq68.s1                       3.34003e-09
xbgr.xq68.t                         0.00511414
xbgr.xq69.s1                       3.31617e-09
xbgr.xq69.t                         0.00511414
xbgr.xq70.s1                       3.27152e-09
xbgr.xq70.t                         0.00511414
xbgr.xq71.s1                        2.8252e-09
xbgr.xq71.t                         0.00511413
xbgr.xq72.s1                       2.64159e-09
xbgr.xq72.t                         0.00511413
xbgr.xq73.s1                       3.09069e-09
xbgr.xq73.t                         0.00511414
xbgr.xq74.s1                       3.50716e-09
xbgr.xq74.t                         0.00511414
xbgr.xq75.s1                       3.21031e-09
xbgr.xq75.t                          0.0375607
xbgr.xq76.s1                       2.69923e-09
xbgr.xq76.t                         0.00511413
xbgr.n_4                               2.21848
xbgr.xr77.dt                                 0
xbgr.n_11                              1.65591
xbgr.n_34                              1.72603
xbgr.xr78.dt                                 0
xbgr.n_10                              1.79644
xbgr.xr79.dt                                 0
xbgr.n_3                               1.93719
xbgr.n_31                              2.00738
xbgr.xr80.dt                                 0
xbgr.n_33                              1.86657
xbgr.xr81.dt                                 0
xbgr.n_5                               2.07787
xbgr.xr82.dt                                 0
xbgr.n_30                              2.14801
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.05033
xt2f.moden                                 3.3
xt2f.vr                                1.35801
xt2f.n2                                1.22154
xt2f.xr3.dt                                  0
xt2f.n11                              0.137962
xt2f.xr4.dt                                  0
xt2f.n4                                1.08596
xt2f.xr5.dt                                  0
xt2f.n5                               0.951023
xt2f.xr6.dt                                  0
xt2f.n6                               0.816677
xt2f.n7                               0.681699
xt2f.xr7.dt                                  0
xt2f.n8                               0.546626
xt2f.xr8.dt                                  0
xt2f.n9                                0.41023
xt2f.xr9.dt                                  0
