

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=0.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51006

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.222373915670345e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 4.447559641960906e-02
@q.xbgr.xq56.qnpn13g2[area] = 1.039972175427341e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.151683522825441e+00
@c.xt2f.xc1.c1[scale] = 1.000222128747660e+00
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.218746
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03707
xbgr.det                               3.25751
xbgr.xr2.dt                                  0
xbgr.n_13                               2.6043
xbgr.n_24                              2.38584
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17039
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95049
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73476
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51298
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29638
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08055
xbgr.xr9.dt                                  0
xbgr.n_25                               2.8186
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.864354
xbgr.n_22                             0.646069
xbgr.xr12.dt                                 0
xbgr.n_18                             0.433384
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0485315
xbgr.xr16.dt                                 0
xbgr.n_7                              0.980864
vref                                   1.03021
xbgr.xr17.dt                                 0
xbgr.n_2                              0.883057
xbgr.n_36                             0.931863
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.833846
xbgr.xr20.dt                                 0
xbgr.n_8                              0.784855
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.736182
xbgr.xr22.dt                                 0
xbgr.n_6                               1.60673
xbgr.vb2                               1.65226
xbgr.xr23.dt                                 0
xbgr.n_9                               1.51596
xbgr.vd1                               1.47058
xbgr.xr24.dt                                 0
xbgr.n_19                              1.56131
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          2.71668e-10
xbgr.r4n                                   3.3
vbe                                   0.733072
xbgr.b1b                           7.21681e-12
pbias                                  2.30969
xbgr.n1                               0.750235
xbgr.c2                               0.805359
pcasc                                  1.83899
xbgr.d1                                2.82813
xbgr.d2                                2.83071
xbgr.d4                                2.82988
xbgr.d5                                2.83008
xbgr.d3                                2.82762
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                        3.2082e-13
xbgr.xq56.t                          0.0291879
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.18615e-13
xbgr.xq60.t                          0.0333508
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.734593
xbgr.xq62.s1                       3.19935e-13
xbgr.xq62.t                          0.0311546
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.19701e-13
xbgr.xq67.t                        4.75086e-12
xbgr.xq68.s1                       3.45294e-13
xbgr.xq68.t                         0.00399693
xbgr.xq69.s1                       3.44345e-13
xbgr.xq69.t                         0.00399693
xbgr.xq70.s1                        3.5047e-13
xbgr.xq70.t                         0.00399694
xbgr.xq71.s1                       3.46892e-13
xbgr.xq71.t                         0.00399694
xbgr.xq72.s1                       3.49509e-13
xbgr.xq72.t                         0.00399694
xbgr.xq73.s1                       3.46796e-13
xbgr.xq73.t                         0.00399694
xbgr.xq74.s1                       3.51745e-13
xbgr.xq74.t                         0.00399694
xbgr.xq75.s1                       6.12856e-13
xbgr.xq75.t                          0.0330803
xbgr.xq76.s1                       3.51098e-13
xbgr.xq76.t                         0.00399694
xbgr.n_4                                2.2627
xbgr.xr77.dt                                 0
xbgr.n_11                              1.88611
xbgr.n_34                              1.93323
xbgr.xr78.dt                                 0
xbgr.n_10                              1.98032
xbgr.xr79.dt                                 0
xbgr.n_3                               2.07469
xbgr.n_31                               2.1216
xbgr.xr80.dt                                 0
xbgr.n_33                              2.02752
xbgr.xr81.dt                                 0
xbgr.n_5                               2.16862
xbgr.xr82.dt                                 0
xbgr.n_30                              2.21567
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                                1.0302
xt2f.moden                                 3.3
xt2f.vr                               0.915677
xt2f.n2                                0.82453
xt2f.xr3.dt                                  0
xt2f.n11                             0.0914049
xt2f.xr4.dt                                  0
xt2f.n4                               0.732909
xt2f.xr5.dt                                  0
xt2f.n5                               0.641794
xt2f.xr6.dt                                  0
xt2f.n6                               0.550626
xt2f.n7                               0.458973
xt2f.xr7.dt                                  0
xt2f.n8                               0.367782
xt2f.xr8.dt                                  0
xt2f.n9                               0.275307
xt2f.xr9.dt                                  0
xt2f.n10                              0.183503
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.23273e-10
xt2f.d1g                                   3.3
xt2f.cap2                           1.2199e-10
