Warning: singular matrix:  check node n.xt2f.xr11.nr1#i2

Note: Starting dynamic gmin stepping


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=50.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51006

Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check node n.xt2f.xr11.nr1#i2

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.222373915670345e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 4.447559641960906e-02
@q.xbgr.xq56.qnpn13g2[area] = 1.039972175427341e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.151683522825441e+00
@c.xt2f.xc1.c1[scale] = 1.000222128747660e+00
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.218414
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03246
xbgr.det                               3.25256
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60035
xbgr.n_24                              2.38222
xbgr.xr3.dt                                  0
xbgr.n_14                               2.1671
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94753
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73212
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51068
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29441
xbgr.xr8.dt                                  0
xbgr.n_21                              1.07891
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81432
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.863041
xbgr.n_22                             0.645088
xbgr.xr12.dt                                 0
xbgr.n_18                             0.432726
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0578845
xbgr.xr16.dt                                 0
xbgr.n_7                              0.968501
vref                                   1.02726
xbgr.xr17.dt                                 0
xbgr.n_2                              0.852033
xbgr.n_36                             0.910151
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.793435
xbgr.xr20.dt                                 0
xbgr.n_8                              0.735097
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.677137
xbgr.xr22.dt                                 0
xbgr.n_6                               1.51441
xbgr.vb2                               1.56866
xbgr.xr23.dt                                 0
xbgr.n_9                               1.40625
xbgr.vd1                               1.35219
xbgr.xr24.dt                                 0
xbgr.n_19                              1.46029
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          4.63961e-09
xbgr.r4n                                   3.3
vbe                                   0.673457
xbgr.b1b                           3.51383e-10
pbias                                  2.30561
xbgr.n1                               0.692703
xbgr.c2                               0.756582
pcasc                                  1.74447
xbgr.d1                                2.73763
xbgr.d2                                 2.7406
xbgr.d4                                2.73939
xbgr.d5                                2.73963
xbgr.d3                                2.73715
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       1.38638e-11
xbgr.xq56.t                          0.0317046
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       1.21751e-11
xbgr.xq60.t                          0.0362326
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                               0.67526
xbgr.xq62.s1                       1.31328e-11
xbgr.xq62.t                          0.0338481
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       1.32797e-11
xbgr.xq67.t                        4.69799e-10
xbgr.xq68.s1                        1.1685e-11
xbgr.xq68.t                         0.00436508
xbgr.xq69.s1                       1.12188e-11
xbgr.xq69.t                         0.00436507
xbgr.xq70.s1                       1.42288e-11
xbgr.xq70.t                         0.00436509
xbgr.xq71.s1                       1.24703e-11
xbgr.xq71.t                         0.00436508
xbgr.xq72.s1                       1.37565e-11
xbgr.xq72.t                         0.00436509
xbgr.xq73.s1                       1.24233e-11
xbgr.xq73.t                         0.00436508
xbgr.xq74.s1                       1.48558e-11
xbgr.xq74.t                         0.00436509
xbgr.xq75.s1                       1.26809e-11
xbgr.xq75.t                          0.0359606
xbgr.xq76.s1                       1.45375e-11
xbgr.xq76.t                         0.00436509
xbgr.n_4                               2.24959
xbgr.xr77.dt                                 0
xbgr.n_11                              1.80065
xbgr.n_34                              1.85681
xbgr.xr78.dt                                 0
xbgr.n_10                              1.91295
xbgr.xr79.dt                                 0
xbgr.n_3                               2.02545
xbgr.n_31                              2.08138
xbgr.xr80.dt                                 0
xbgr.n_33                              1.96922
xbgr.xr81.dt                                 0
xbgr.n_5                               2.13743
xbgr.xr82.dt                                 0
xbgr.n_30                              2.19352
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.02724
xt2f.moden                                 3.3
xt2f.vr                                 1.0923
xt2f.n2                               0.983571
xt2f.xr3.dt                                  0
xt2f.n11                              0.109036
xt2f.xr4.dt                                  0
xt2f.n4                               0.874278
xt2f.xr5.dt                                  0
xt2f.n5                               0.765588
xt2f.xr6.dt                                  0
xt2f.n6                               0.656835
xt2f.n7                               0.547503
xt2f.xr7.dt                                  0
xt2f.n8                               0.438724
xt2f.xr8.dt                                  0
xt2f.n9                               0.328411
xt2f.xr9.dt                                  0
xt2f.n10                              0.218898
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
