

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-20.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51006

Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.222373915670345e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 4.447559641960906e-02
@q.xbgr.xq56.qnpn13g2[area] = 1.039972175427341e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.151683522825441e+00
@c.xt2f.xc1.c1[scale] = 1.000222128747660e+00
Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.218855
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03859
xbgr.det                               3.25914
xbgr.xr2.dt                                  0
xbgr.n_13                               2.6056
xbgr.n_24                              2.38703
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17148
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95146
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73562
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51374
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29702
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08109
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82001
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.864785
xbgr.n_22                             0.646392
xbgr.xr12.dt                                 0
xbgr.n_18                               0.4336
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0448311
xbgr.xr16.dt                                 0
xbgr.n_7                               0.98537
vref                                   1.03098
xbgr.xr17.dt                                 0
xbgr.n_2                              0.894966
xbgr.n_36                             0.940078
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.849481
xbgr.xr20.dt                                 0
xbgr.n_8                              0.804199
xbgr.xr21.dt                                 0
xbgr.vbe3                              0.75921
xbgr.xr22.dt                                 0
xbgr.n_6                               1.64259
xbgr.vb2                               1.68467
xbgr.xr23.dt                                 0
xbgr.n_9                                1.5587
xbgr.vd1                               1.51677
xbgr.xr24.dt                                 0
xbgr.n_19                              1.60062
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          1.24689e-10
xbgr.r4n                                   3.3
vbe                                   0.756329
xbgr.b1b                           2.73847e-12
pbias                                  2.31215
xbgr.n1                               0.772598
xbgr.c2                               0.825122
pcasc                                  1.87725
xbgr.d1                                2.86395
xbgr.d2                                2.86643
xbgr.d4                                2.86571
xbgr.d5                                2.86589
xbgr.d3                                2.86344
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.04213e-13
xbgr.xq56.t                          0.0278992
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.05139e-13
xbgr.xq60.t                          0.0318767
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.757739
xbgr.xq62.s1                       3.04679e-13
xbgr.xq62.t                          0.0297797
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.04202e-13
xbgr.xq67.t                        5.95763e-13
xbgr.xq68.s1                       3.31502e-13
xbgr.xq68.t                         0.00381707
xbgr.xq69.s1                       3.31442e-13
xbgr.xq69.t                         0.00381707
xbgr.xq70.s1                       3.31829e-13
xbgr.xq70.t                         0.00381708
xbgr.xq71.s1                       3.31603e-13
xbgr.xq71.t                         0.00381708
xbgr.xq72.s1                       3.31768e-13
xbgr.xq72.t                         0.00381708
xbgr.xq73.s1                       3.31597e-13
xbgr.xq73.t                         0.00381707
xbgr.xq74.s1                       3.31909e-13
xbgr.xq74.t                         0.00381708
xbgr.xq75.s1                       6.08194e-13
xbgr.xq75.t                          0.0316141
xbgr.xq76.s1                       3.31868e-13
xbgr.xq76.t                         0.00381708
xbgr.n_4                               2.26873
xbgr.xr77.dt                                 0
xbgr.n_11                              1.92079
xbgr.n_34                              1.96432
xbgr.xr78.dt                                 0
xbgr.n_10                              2.00783
xbgr.xr79.dt                                 0
xbgr.n_3                               2.09502
xbgr.n_31                              2.13837
xbgr.xr80.dt                                 0
xbgr.n_33                              2.05144
xbgr.xr81.dt                                 0
xbgr.n_5                               2.18181
xbgr.xr82.dt                                 0
xbgr.n_30                              2.22528
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.03097
xt2f.moden                                 3.3
xt2f.vr                               0.845745
xt2f.n2                               0.761559
xt2f.xr3.dt                                  0
xt2f.n11                             0.0844242
xt2f.xr4.dt                                  0
xt2f.n4                               0.676936
xt2f.xr5.dt                                  0
xt2f.n5                               0.592778
xt2f.xr6.dt                                  0
xt2f.n6                               0.508573
xt2f.n7                                0.42392
xt2f.xr7.dt                                  0
xt2f.n8                               0.339694
xt2f.xr8.dt                                  0
xt2f.n9                               0.254281
xt2f.xr9.dt                                  0
xt2f.n10                              0.169488
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          6.32819e-11
xt2f.d1g                                   3.3
xt2f.cap2                          6.26927e-11
