
Note: No compatibility mode selected!


Circuit: * g1_sense testbench: dc transfer, ac gain/bandwidth, step, psrr, cmrr

Warning : Nodeset on non-existent node - xdut.iptat, ignored
   Please check line .nodeset v(vref_buf)=    1.040000000000000e+00     v(vped)=    1.000755000000000e+00     v(isense)=    1.000755000000000e+00     v(xdut.vp)=0.047 v(xdut.vn)=0.047 v(xdut.iptat)=0.76 v(xdut.xref.out1)=    2.810000000000000e+00     v(xdut.xbuf.out1)=    2.810000000000000e+00     v(xdut.xota.out1)=    2.810000000000000e+00     v(xdut.xref.mir)=    2.810000000000000e+00     v(xdut.xbuf.mir)=    2.810000000000000e+00     v(xdut.xota.mir)=    2.810000000000000e+00     v(xdut.xref.tail)=1.65 v(xdut.xbuf.tail)=1.65 v(xdut.xota.tail)=1.6 v(xdut.xref.fn)=0.2 v(xdut.xref.fp)=0.2 v(xdut.xbuf.fn)=0.2 v(xdut.xbuf.fp)=0.2 v(xdut.xota.fn)=0.2 v(xdut.xota.fp)=0.2

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No. of Data Rows : 1
OP: isense= 0.999479  vped= 1.00061  vref_buf= 1.03993  icmp= 0.499739  idd_uA= 987.788  vp= 0.0476479  vn= 0.0475942  tail= 1.55327  fn= 0.202464  mir= 2.81694  vbnc= 0.967222  vbpc= 2.47716
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
 Reference value : -5.00000e-03
No. of Data Rows : 61
vo0                 =  9.99479e-01
vo5                 =  1.09943e+00
vo45                =  1.89908e+00
vo50                =  1.99903e+00
vo55                =  2.09899e+00
DC: ped= 0.999479  gain= 19.9911  vo50= 1.99903  vo55= 2.09899  endpt_gain= 19.9911
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+03
No. of Data Rows : 107
g1k                 =  2.60163e+01
f3db                =  7.29889e+06
gpk                 =  2.99255e+01 at=  4.47414e+06
AC: gain_1k_dB= 26.0163  f3dB= 7.29889E+06  peak_dB= 29.9255
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+03
No. of Data Rows : 51
psrr1k              =  -5.46001e+01
psrr100k            =  -3.13532e+01
psrr1m              =  -1.11187e+01
PSRR_dB(out/vdd): 1k= -54.6001  100k= -31.3532  1M= -11.1187
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+03
No. of Data Rows : 51
cmg1k               =  -7.86686e+01
cmg1m               =  -5.42723e+01
CM gain dB(out/cm): 1k= -78.6685  1M= -54.2723  (CMRR = 26 dB - this)
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.6
vref                                      1.04
iptat                                 0.756151
cm                                           0
shp                                          0
xdut.vn                              0.0475942
xdut.xr1n0.dt                                0
xdut.r2n_0                           0.0951884
xdut.xr2n0.dt                                0
xdut.r2n_1                            0.142783
xdut.xr2n1.dt                                0
xdut.r2n_2                            0.190377
xdut.xr2n2.dt                                0
xdut.r2n_3                            0.237971
xdut.xr2n3.dt                                0
xdut.r2n_4                            0.285565
xdut.xr2n4.dt                                0
xdut.r2n_5                            0.333159
xdut.xr2n5.dt                                0
xdut.r2n_6                            0.380754
xdut.xr2n6.dt                                0
xdut.r2n_7                            0.428348
xdut.xr2n7.dt                                0
xdut.r2n_8                            0.475942
xdut.xr2n8.dt                                0
xdut.r2n_9                            0.523536
xdut.xr2n9.dt                                0
xdut.r2n_10                           0.571131
xdut.xr2n10.dt                               0
xdut.r2n_11                           0.618725
xdut.xr2n11.dt                               0
xdut.r2n_12                           0.666319
xdut.xr2n12.dt                               0
xdut.r2n_13                           0.713913
xdut.xr2n13.dt                               0
xdut.r2n_14                           0.761508
xdut.xr2n14.dt                               0
xdut.r2n_15                           0.809102
xdut.xr2n15.dt                               0
xdut.r2n_16                           0.856696
xdut.xr2n16.dt                               0
xdut.r2n_17                           0.904291
xdut.xr2n17.dt                               0
xdut.r2n_18                           0.951885
xdut.xr2n18.dt                               0
isense                                0.999479
xdut.xr2n19.dt                               0
xdut.vp                              0.0476479
xdut.xr1p0.dt                                0
xdut.r2p_0                           0.0952958
xdut.xr2p0.dt                                0
xdut.r2p_1                            0.142944
xdut.xr2p1.dt                                0
xdut.r2p_2                            0.190592
xdut.xr2p2.dt                                0
xdut.r2p_3                             0.23824
xdut.xr2p3.dt                                0
xdut.r2p_4                            0.285887
xdut.xr2p4.dt                                0
xdut.r2p_5                            0.333535
xdut.xr2p5.dt                                0
xdut.r2p_6                            0.381183
xdut.xr2p6.dt                                0
xdut.r2p_7                            0.428831
xdut.xr2p7.dt                                0
xdut.r2p_8                            0.476479
xdut.xr2p8.dt                                0
xdut.r2p_9                            0.524127
xdut.xr2p9.dt                                0
xdut.r2p_10                           0.571775
xdut.xr2p10.dt                               0
xdut.r2p_11                           0.619423
xdut.xr2p11.dt                               0
xdut.r2p_12                           0.667071
xdut.xr2p12.dt                               0
xdut.r2p_13                           0.714719
xdut.xr2p13.dt                               0
xdut.r2p_14                           0.762367
xdut.xr2p14.dt                               0
xdut.r2p_15                           0.810015
xdut.xr2p15.dt                               0
xdut.r2p_16                           0.857663
xdut.xr2p16.dt                               0
xdut.r2p_17                           0.905311
xdut.xr2p17.dt                               0
xdut.r2p_18                           0.952959
xdut.xr2p18.dt                               0
vped                                   1.00061
xdut.xr2p19.dt                               0
vref_buf                               1.03993
xdut.rd1_0                             1.02031
xdut.xrd10.dt                                0
xdut.vped_ref                          1.00068
xdut.xrd11.dt                                0
xdut.rd2_0                            0.981063
xdut.xrd20.dt                                0
xdut.rd2_1                            0.961442
xdut.xrd21.dt                                0
xdut.rd2_2                             0.94182
xdut.xrd22.dt                                0
xdut.rd2_3                            0.922199
xdut.xrd23.dt                                0
xdut.rd2_4                            0.902578
xdut.xrd24.dt                                0
xdut.rd2_5                            0.882957
xdut.xrd25.dt                                0
xdut.rd2_6                            0.863335
xdut.xrd26.dt                                0
xdut.rd2_7                            0.843714
xdut.xrd27.dt                                0
xdut.rd2_8                            0.824093
xdut.xrd28.dt                                0
xdut.rd2_9                            0.804471
xdut.xrd29.dt                                0
xdut.rd2_10                            0.78485
xdut.xrd210.dt                               0
xdut.rd2_11                           0.765229
xdut.xrd211.dt                               0
xdut.rd2_12                           0.745608
xdut.xrd212.dt                               0
xdut.rd2_13                           0.725986
xdut.xrd213.dt                               0
xdut.rd2_14                           0.706365
xdut.xrd214.dt                               0
xdut.rd2_15                           0.686744
xdut.xrd215.dt                               0
xdut.rd2_16                           0.667123
xdut.xrd216.dt                               0
xdut.rd2_17                           0.647501
xdut.xrd217.dt                               0
xdut.rd2_18                            0.62788
xdut.xrd218.dt                               0
xdut.rd2_19                           0.608259
xdut.xrd219.dt                               0
xdut.rd2_20                           0.588637
xdut.xrd220.dt                               0
xdut.rd2_21                           0.569016
xdut.xrd221.dt                               0
xdut.rd2_22                           0.549395
xdut.xrd222.dt                               0
xdut.rd2_23                           0.529774
xdut.xrd223.dt                               0
xdut.rd2_24                           0.510152
xdut.xrd224.dt                               0
xdut.rd2_25                           0.490531
xdut.xrd225.dt                               0
xdut.rd2_26                            0.47091
xdut.xrd226.dt                               0
xdut.rd2_27                           0.451289
xdut.xrd227.dt                               0
xdut.rd2_28                           0.431667
xdut.xrd228.dt                               0
xdut.rd2_29                           0.412046
xdut.xrd229.dt                               0
xdut.rd2_30                           0.392425
xdut.xrd230.dt                               0
xdut.rd2_31                           0.372804
xdut.xrd231.dt                               0
xdut.rd2_32                           0.353182
xdut.xrd232.dt                               0
xdut.rd2_33                           0.333561
xdut.xrd233.dt                               0
xdut.rd2_34                            0.31394
xdut.xrd234.dt                               0
xdut.rd2_35                           0.294319
xdut.xrd235.dt                               0
xdut.rd2_36                           0.274697
xdut.xrd236.dt                               0
xdut.rd2_37                           0.255076
xdut.xrd237.dt                               0
xdut.rd2_38                           0.235455
xdut.xrd238.dt                               0
xdut.rd2_39                           0.215834
xdut.xrd239.dt                               0
xdut.rd2_40                           0.196212
xdut.xrd240.dt                               0
xdut.rd2_41                           0.176591
xdut.xrd241.dt                               0
xdut.rd2_42                            0.15697
xdut.xrd242.dt                               0
xdut.rd2_43                           0.137349
xdut.xrd243.dt                               0
xdut.rd2_44                           0.117727
xdut.xrd244.dt                               0
xdut.rd2_45                          0.0981062
xdut.xrd245.dt                               0
xdut.rd2_46                          0.0784849
xdut.xrd246.dt                               0
xdut.rd2_47                          0.0588637
xdut.xrd247.dt                               0
xdut.rd2_48                          0.0392425
xdut.xrd248.dt                               0
xdut.rd2_49                          0.0196212
xdut.xrd249.dt                               0
xdut.xrd250.dt                               0
xdut.xota.vbp                          2.75422
xdut.xota.vbnc                        0.967222
xdut.xota.vbpc                         2.47716
xdut.xota.tail                         1.55327
xdut.xota.fn                          0.202464
xdut.xota.fp                          0.202136
xdut.xota.mir                          2.81694
xdut.xota.out1                         2.76303
xdut.xota.pc1                          3.36696
xdut.xota.pc2                          3.36689
xdut.xota.cz                           2.76303
xdut.xota.xrz.dt                             0
xdut.xota.xcc.1                        2.76303
xdut.xbuf.vbp                          2.75422
xdut.xbuf.vbnc                        0.967222
xdut.xbuf.vbpc                         2.47716
xdut.xbuf.tail                          2.3887
xdut.xbuf.fn                          0.201932
xdut.xbuf.fp                          0.201665
xdut.xbuf.mir                          2.81609
xdut.xbuf.out1                         2.77235
xdut.xbuf.pc1                          3.36754
xdut.xbuf.pc2                          3.36748
xdut.xbuf.cz                           2.77235
xdut.xbuf.xrz.dt                             0
xdut.xbuf.xcc.1                        2.77235
xdut.xref.vbp                          2.75422
xdut.xref.vbnc                        0.967222
xdut.xref.vbpc                         2.47716
xdut.xref.tail                         2.41786
xdut.xref.fn                           0.20191
xdut.xref.fp                          0.201657
xdut.xref.mir                          2.81605
xdut.xref.out1                         2.77458
xdut.xref.pc1                          3.36756
xdut.xref.pc2                          3.36751
xdut.xref.cz                           2.77458
xdut.xref.xrz.dt                             0
xdut.xref.xcc.1                        2.77458
icmp                                  0.499739
xrl1.dt                                      0
xrl2.dt                                      0
xch.1                                 0.499739
vsh#branch                          4.7904e-06
vcm#branch                         9.57541e-06
vref#branch                                  0
vdd#branch                        -0.000987788

 Reference value :  0.00000e+00 Reference value :  9.10560e-07 Reference value :  1.79517e-06 Reference value :  2.74717e-06 Reference value :  3.71317e-06
No. of Data Rows : 2016
vlo                 =  9.99479e-01
vhi                 =  1.99903e+00
t10                 =  1.01754e-06
t90                 =  1.05925e-06
vmax                =  2.33277e+00 at=  1.10517e-06
tsettle             =  1.06432e-06
STEP: vlo= 0.999479  vhi= 1.99903  trise10_90= 4.1708E-08  t_to_99pct= 6.4317E-08  overshoot_mV= 333.734
QUALIFICATION_END
ngspice-46 done
