
Note: No compatibility mode selected!


Circuit: * g1_sense testbench: dc transfer, ac gain/bandwidth, step, psrr, cmrr

Warning : Nodeset on non-existent node - xdut.iptat, ignored
   Please check line .nodeset v(vref_buf)=    1.040000000000000e+00     v(vped)=    1.000755000000000e+00     v(isense)=    1.000755000000000e+00     v(xdut.vp)=0.047 v(xdut.vn)=0.047 v(xdut.iptat)=0.76 v(xdut.xref.out1)=    2.510000000000000e+00     v(xdut.xbuf.out1)=    2.510000000000000e+00     v(xdut.xota.out1)=    2.510000000000000e+00     v(xdut.xref.mir)=    2.510000000000000e+00     v(xdut.xbuf.mir)=    2.510000000000000e+00     v(xdut.xota.mir)=    2.510000000000000e+00     v(xdut.xref.tail)=1.65 v(xdut.xbuf.tail)=1.65 v(xdut.xota.tail)=1.6 v(xdut.xref.fn)=0.2 v(xdut.xref.fp)=0.2 v(xdut.xbuf.fn)=0.2 v(xdut.xbuf.fp)=0.2 v(xdut.xota.fn)=0.2 v(xdut.xota.fp)=0.2

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No. of Data Rows : 1
OP: isense= 0.999851  vped= 1.00065  vref_buf= 1.03995  icmp= 0.499925  idd_uA= 982.853  vp= 0.04765  vn= 0.0476119  tail= 1.4814  fn= 0.195539  mir= 2.51477  vbnc= 0.96237  vbpc= 2.18296
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
 Reference value : -5.00000e-03
No. of Data Rows : 61
vo0                 =  9.99851e-01
vo5                 =  1.09981e+00
vo45                =  1.89955e+00
vo50                =  1.99952e+00
vo55                =  2.09948e+00
DC: ped= 0.999851  gain= 19.9933  vo50= 1.99951  vo55= 2.09948  endpt_gain= 19.9933
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+03
No. of Data Rows : 107
g1k                 =  2.60174e+01
f3db                =  7.21210e+06
gpk                 =  2.97442e+01 at=  4.47414e+06
AC: gain_1k_dB= 26.0174  f3dB= 7.2121E+06  peak_dB= 29.7442
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+03
No. of Data Rows : 51
psrr1k              =  -6.22797e+01
psrr100k            =  -3.11989e+01
psrr1m              =  -1.09485e+01
PSRR_dB(out/vdd): 1k= -62.2797  100k= -31.1989  1M= -10.9485
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
 Reference value :  1.00000e+03
No. of Data Rows : 51
cmg1k               =  -8.12572e+01
cmg1m               =  -5.40970e+01
CM gain dB(out/cm): 1k= -81.2572  1M= -54.097  (CMRR = 26 dB - this)
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.rd2_43                           0.137352
xdut.xrd243.dt                               0
xdut.rd2_44                            0.11773
xdut.xrd244.dt                               0
xdut.rd2_45                          0.0981083
xdut.xrd245.dt                               0
xdut.rd2_46                          0.0784866
xdut.xrd246.dt                               0
xdut.rd2_47                           0.058865
xdut.xrd247.dt                               0
xdut.rd2_48                          0.0392433
xdut.xrd248.dt                               0
xdut.rd2_49                          0.0196216
xdut.xrd249.dt                               0
xdut.xrd250.dt                               0
xdut.xota.vbp                          2.45719
xdut.xota.vbnc                         0.96237
xdut.xota.vbpc                         2.18296
xdut.xota.tail                          1.4814
xdut.xota.fn                          0.195539
xdut.xota.fp                          0.195232
xdut.xota.mir                          2.51477
xdut.xota.out1                         2.46274
xdut.xota.pc1                           3.0724
xdut.xota.pc2                          3.07233
xdut.xota.cz                           2.46274
xdut.xota.xrz.dt                             0
xdut.xota.xcc.1                        2.46274
xdut.xbuf.vbp                          2.45719
xdut.xbuf.vbnc                         0.96237
xdut.xbuf.vbpc                         2.18296
xdut.xbuf.tail                         2.30771
xdut.xbuf.fn                          0.194993
xdut.xbuf.fp                          0.194746
xdut.xbuf.mir                           2.5139
xdut.xbuf.out1                         2.47208
xdut.xbuf.pc1                          3.07299
xdut.xbuf.pc2                          3.07294
xdut.xbuf.cz                           2.47208
xdut.xbuf.xrz.dt                             0
xdut.xbuf.xcc.1                        2.47208
xdut.xref.vbp                          2.45719
xdut.xref.vbnc                         0.96237
xdut.xref.vbpc                         2.18296
xdut.xref.tail                         2.33652
xdut.xref.fn                           0.19497
xdut.xref.fp                          0.194735
xdut.xref.mir                          2.51386
xdut.xref.out1                          2.4743
xdut.xref.pc1                          3.07302
xdut.xref.pc2                          3.07296
xdut.xref.cz                            2.4743
xdut.xref.xrz.dt                             0
xdut.xref.xcc.1                         2.4743
icmp                                  0.499925
xrl1.dt                                      0
xrl2.dt                                      0
xch.1                                 0.499925
vsh#branch                         4.79062e-06
vcm#branch                          9.5774e-06
vref#branch                                  0
vdd#branch                        -0.000982853

 Reference value :  0.00000e+00 Reference value :  9.70560e-07 Reference value :  1.86517e-06 Reference value :  2.83717e-06 Reference value :  3.79917e-06
No. of Data Rows : 2016
vlo                 =  9.99851e-01
vhi                 =  1.99952e+00
t10                 =  1.01766e-06
t90                 =  1.06004e-06
vmax                =  2.32316e+00 at=  1.10517e-06
tsettle             =  1.06523e-06
STEP: vlo= 0.999851  vhi= 1.99951  trise10_90= 4.2387E-08  t_to_99pct= 6.5231E-08  overshoot_mV= 323.646
QUALIFICATION_END
ngspice-46 done
