Warning: singular matrix:  check node xbgr.n_9

Note: Starting dynamic gmin stepping


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check node xbgr.n_9

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -3.04032593878869e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -3.39892235385154e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.649146378509896e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.561535313657268e-01
@c.xt2f.xc1.c1[scale] = 1.000716215339611e+00
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.218599
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03101
xbgr.det                               3.24771
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60433
xbgr.n_24                              2.39179
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17584
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95767
xbgr.xr5.dt                                  0
xbgr.n_15                              1.74288
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52595
xbgr.xr7.dt                                  0
xbgr.n_16                              1.31092
xbgr.xr8.dt                                  0
xbgr.n_21                              1.09081
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81974
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.871009
xbgr.n_22                             0.650432
xbgr.xr12.dt                                 0
xbgr.n_18                             0.433038
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0692143
xbgr.xr16.dt                                 0
xbgr.n_7                              0.965255
vref                                   1.03559
xbgr.xr17.dt                                 0
xbgr.n_2                              0.824721
xbgr.n_36                             0.895042
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.754376
xbgr.xr20.dt                                 0
xbgr.n_8                              0.684175
xbgr.xr21.dt                                 0
xbgr.vbe3                              0.61386
xbgr.xr22.dt                                 0
xbgr.n_6                               1.42074
xbgr.vb2                               1.48524
xbgr.xr23.dt                                 0
xbgr.n_9                               1.29081
xbgr.vd1                               1.22587
xbgr.xr24.dt                                 0
xbgr.n_19                              1.35574
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          9.80101e-08
xbgr.r4n                                   3.3
vbe                                   0.615528
xbgr.b1b                           1.02406e-08
pbias                                  2.29895
xbgr.n1                               0.636698
xbgr.c2                               0.707995
pcasc                                   1.6281
xbgr.d1                                2.63095
xbgr.d2                                2.63125
xbgr.d4                                2.63052
xbgr.d5                                2.63316
xbgr.d3                                2.63208
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                        3.0977e-09
xbgr.xq56.t                          0.0372885
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.23153e-09
xbgr.xq60.t                           0.035379
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.613757
xbgr.xq62.s1                       3.26804e-09
xbgr.xq62.t                           0.035264
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       2.78872e-09
xbgr.xq67.t                        6.02092e-08
xbgr.xq68.s1                       3.40394e-09
xbgr.xq68.t                         0.00486567
xbgr.xq69.s1                       3.39912e-09
xbgr.xq69.t                         0.00486567
xbgr.xq70.s1                       2.67866e-09
xbgr.xq70.t                         0.00486565
xbgr.xq71.s1                       3.43241e-09
xbgr.xq71.t                         0.00486567
xbgr.xq72.s1                       2.72064e-09
xbgr.xq72.t                         0.00486565
xbgr.xq73.s1                       2.82484e-09
xbgr.xq73.t                         0.00486566
xbgr.xq74.s1                       2.76372e-09
xbgr.xq74.t                         0.00486566
xbgr.xq75.s1                       3.43243e-09
xbgr.xq75.t                          0.0334815
xbgr.xq76.s1                       3.23635e-09
xbgr.xq76.t                         0.00486566
xbgr.n_4                               2.23206
xbgr.xr77.dt                                 0
xbgr.n_11                              1.69525
xbgr.n_34                              1.76208
xbgr.xr78.dt                                 0
xbgr.n_10                              1.82905
xbgr.xr79.dt                                 0
xbgr.n_3                               1.96357
xbgr.n_31                              2.03096
xbgr.xr80.dt                                 0
xbgr.n_33                              1.89617
xbgr.xr81.dt                                 0
xbgr.n_5                                2.0982
xbgr.xr82.dt                                 0
xbgr.n_30                              2.16502
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.03556
xt2f.moden                                 3.3
xt2f.vr                                1.30083
xt2f.n2                                1.17188
xt2f.xr3.dt                                  0
xt2f.n11                              0.130652
xt2f.xr4.dt                                  0
xt2f.n4                                1.04118
xt2f.xr5.dt                                  0
xt2f.n5                                0.91083
xt2f.xr6.dt                                  0
xt2f.n6                               0.781158
xt2f.n7                               0.651052
xt2f.xr7.dt                                  0
xt2f.n8                               0.521286
xt2f.xr8.dt                                  0
xt2f.n9                               0.391409
xt2f.xr9.dt                                  0
xt2f.n10                              0.260855
xt2f.xr10.dt                                 0
