

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq55.qnpn13g2#substrate

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq55.qnpn13g2#substrate

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -3.04032593878869e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -3.39892235385154e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.649146378509896e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.561535313657268e-01
@c.xt2f.xc1.c1[scale] = 1.000716215339611e+00
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.218366
xbgr.xr1.dt                                  0
xbgr.n_12                              3.02778
xbgr.det                               3.24426
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60156
xbgr.n_24                              2.38925
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17352
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95559
xbgr.xr5.dt                                  0
xbgr.n_15                              1.74103
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52433
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30953
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08965
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81674
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.870083
xbgr.n_22                             0.649741
xbgr.xr12.dt                                 0
xbgr.n_18                             0.432577
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0741326
xbgr.xr16.dt                                 0
xbgr.n_7                              0.958293
vref                                   1.03353
xbgr.xr17.dt                                 0
xbgr.n_2                              0.807964
xbgr.n_36                             0.883187
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.732716
xbgr.xr20.dt                                 0
xbgr.n_8                              0.657622
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.582407
xbgr.xr22.dt                                 0
xbgr.n_6                               1.37144
xbgr.vb2                               1.44047
xbgr.xr23.dt                                 0
xbgr.n_9                               1.23238
xbgr.vd1                               1.16287
xbgr.xr24.dt                                 0
xbgr.n_19                              1.30187
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          4.12846e-07
xbgr.r4n                                   3.3
vbe                                   0.584211
xbgr.b1b                           4.27598e-08
pbias                                  2.29909
xbgr.n1                                0.60635
xbgr.c2                               0.684275
pcasc                                  1.58063
xbgr.d1                                2.58335
xbgr.d2                                2.59154
xbgr.d4                                2.58293
xbgr.d5                                2.58555
xbgr.d3                                2.58448
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.28199e-08
xbgr.xq56.t                          0.0376601
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.42385e-08
xbgr.xq60.t                          0.0357012
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.582316
xbgr.xq62.s1                       3.46254e-08
xbgr.xq62.t                          0.0356059
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       2.95566e-08
xbgr.xq67.t                         5.7787e-07
xbgr.xq68.s1                       3.60757e-08
xbgr.xq68.t                         0.00494969
xbgr.xq69.s1                       3.60246e-08
xbgr.xq69.t                         0.00494969
xbgr.xq70.s1                       2.83884e-08
xbgr.xq70.t                         0.00494968
xbgr.xq71.s1                       3.63775e-08
xbgr.xq71.t                         0.00494969
xbgr.xq72.s1                       2.88334e-08
xbgr.xq72.t                         0.00494968
xbgr.xq73.s1                       2.99378e-08
xbgr.xq73.t                         0.00494968
xbgr.xq74.s1                         2.929e-08
xbgr.xq74.t                         0.00494968
xbgr.xq75.s1                       3.63655e-08
xbgr.xq75.t                          0.0337953
xbgr.xq76.s1                       3.42994e-08
xbgr.xq76.t                         0.00494969
xbgr.n_4                               2.22746
xbgr.xr77.dt                                 0
xbgr.n_11                              1.65255
xbgr.n_34                              1.72412
xbgr.xr78.dt                                 0
xbgr.n_10                              1.79584
xbgr.xr79.dt                                 0
xbgr.n_3                               1.93991
xbgr.n_31                              2.01208
xbgr.xr80.dt                                 0
xbgr.n_33                              1.86773
xbgr.xr81.dt                                 0
xbgr.n_5                                2.0841
xbgr.xr82.dt                                 0
xbgr.n_30                              2.15566
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.03349
xt2f.moden                                 3.3
xt2f.vr                                 1.3932
xt2f.n2                                1.25509
xt2f.xr3.dt                                  0
xt2f.n11                              0.139929
xt2f.xr4.dt                                  0
xt2f.n4                                1.11511
xt2f.xr5.dt                                  0
xt2f.n5                               0.975503
xt2f.xr6.dt                                  0
xt2f.n6                               0.836624
xt2f.n7                                0.69728
xt2f.xr7.dt                                  0
xt2f.n8                                 0.5583
xt2f.xr8.dt                                  0
xt2f.n9                               0.419202
xt2f.xr9.dt                                  0
