

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -3.04032593878869e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -3.39892235385154e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.649146378509896e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.561535313657268e-01
@c.xt2f.xc1.c1[scale] = 1.000716215339611e+00
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.219537
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04402
xbgr.det                               3.26166
xbgr.xr2.dt                                  0
xbgr.n_13                              2.61551
xbgr.n_24                              2.40206
xbgr.xr3.dt                                  0
xbgr.n_14                              2.18518
xbgr.xr4.dt                                  0
xbgr.n_26                              1.96608
xbgr.xr5.dt                                  0
xbgr.n_15                              1.75037
xbgr.xr6.dt                                  0
xbgr.n_27                               1.5325
xbgr.xr7.dt                                  0
xbgr.n_16                              1.31655
xbgr.xr8.dt                                  0
xbgr.n_21                               1.0955
xbgr.xr9.dt                                  0
xbgr.n_25                              2.83185
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                              0.87475
xbgr.n_22                             0.653226
xbgr.xr12.dt                                 0
xbgr.n_18                             0.434898
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                  0.042399
xbgr.xr16.dt                                 0
xbgr.n_7                              0.998239
vref                                   1.04177
xbgr.xr17.dt                                 0
xbgr.n_2                              0.911248
xbgr.n_36                             0.954777
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.867704
xbgr.xr20.dt                                 0
xbgr.n_8                              0.824249
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.780724
xbgr.xr22.dt                                 0
xbgr.n_6                               1.68045
xbgr.vb2                               1.72025
xbgr.xr23.dt                                 0
xbgr.n_9                               1.60027
xbgr.vd1                               1.56019
xbgr.xr24.dt                                 0
xbgr.n_19                              1.64034
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          6.46611e-11
xbgr.r4n                                   3.3
vbe                                    0.78169
xbgr.b1b                           2.08669e-12
pbias                                  2.31138
xbgr.n1                               0.796548
xbgr.c2                               0.844921
pcasc                                   1.8999
xbgr.d1                                2.89034
xbgr.d2                                2.88775
xbgr.d4                                2.88987
xbgr.d5                                 2.8926
xbgr.d3                                2.89146
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                        3.1268e-13
xbgr.xq56.t                          0.0299254
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                         3.123e-13
xbgr.xq60.t                          0.0285083
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.780598
xbgr.xq62.s1                        3.1225e-13
xbgr.xq62.t                          0.0283274
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.12739e-13
xbgr.xq67.t                        5.48521e-14
xbgr.xq68.s1                       3.38037e-13
xbgr.xq68.t                         0.00383359
xbgr.xq69.s1                       3.38037e-13
xbgr.xq69.t                         0.00383359
xbgr.xq70.s1                       3.38021e-13
xbgr.xq70.t                         0.00383358
xbgr.xq71.s1                       3.38038e-13
xbgr.xq71.t                         0.00383359
xbgr.xq72.s1                       3.38022e-13
xbgr.xq72.t                         0.00383358
xbgr.xq73.s1                       3.38024e-13
xbgr.xq73.t                         0.00383358
xbgr.xq74.s1                       3.38023e-13
xbgr.xq74.t                         0.00383358
xbgr.xq75.s1                       6.24094e-13
xbgr.xq75.t                           0.026933
xbgr.xq76.s1                       3.38033e-13
xbgr.xq76.t                         0.00383359
xbgr.n_4                               2.27035
xbgr.xr77.dt                                 0
xbgr.n_11                              1.94109
xbgr.n_34                              1.98208
xbgr.xr78.dt                                 0
xbgr.n_10                              2.02316
xbgr.xr79.dt                                 0
xbgr.n_3                               2.10567
xbgr.n_31                                2.147
xbgr.xr80.dt                                 0
xbgr.n_33                              2.06433
xbgr.xr81.dt                                 0
xbgr.n_5                               2.18825
xbgr.xr82.dt                                 0
xbgr.n_30                              2.22923
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.04177
xt2f.moden                                 3.3
xt2f.vr                               0.797652
xt2f.n2                               0.718578
xt2f.xr3.dt                                  0
xt2f.n11                             0.0801131
xt2f.xr4.dt                                  0
xt2f.n4                               0.638438
xt2f.xr5.dt                                  0
xt2f.n5                               0.558507
xt2f.xr6.dt                                  0
xt2f.n6                               0.478994
xt2f.n7                               0.399214
xt2f.xr7.dt                                  0
xt2f.n8                               0.319644
xt2f.xr8.dt                                  0
xt2f.n9                               0.240005
xt2f.xr9.dt                                  0
xt2f.n10                              0.159952
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.37089e-11
