

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -3.04032593878869e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -3.39892235385154e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.649146378509896e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.561535313657268e-01
@c.xt2f.xc1.c1[scale] = 1.000716215339611e+00
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                              0.21918
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03907
xbgr.det                               3.25635
xbgr.xr2.dt                                  0
xbgr.n_13                              2.61126
xbgr.n_24                              2.39816
xbgr.xr3.dt                                  0
xbgr.n_14                              2.18163
xbgr.xr4.dt                                  0
xbgr.n_26                              1.96288
xbgr.xr5.dt                                  0
xbgr.n_15                              1.74752
xbgr.xr6.dt                                  0
xbgr.n_27                              1.53001
xbgr.xr7.dt                                  0
xbgr.n_16                              1.31441
xbgr.xr8.dt                                  0
xbgr.n_21                              1.09372
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82724
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.873327
xbgr.n_22                             0.652163
xbgr.xr12.dt                                 0
xbgr.n_18                              0.43419
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                  0.054704
xbgr.xr16.dt                                 0
xbgr.n_7                              0.984418
vref                                   1.04029
xbgr.xr17.dt                                 0
xbgr.n_2                              0.872781
xbgr.n_36                             0.928643
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                               0.8169
xbgr.xr20.dt                                 0
xbgr.n_8                              0.761134
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.705277
xbgr.xr22.dt                                 0
xbgr.n_6                               1.56352
xbgr.vb2                               1.61467
xbgr.xr23.dt                                 0
xbgr.n_9                               1.46049
xbgr.vd1                                 1.409
xbgr.xr24.dt                                 0
xbgr.n_19                              1.51198
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          9.08501e-10
xbgr.r4n                                   3.3
vbe                                   0.706554
xbgr.b1b                           5.30552e-11
pbias                                  2.30277
xbgr.n1                               0.724514
xbgr.c2                               0.780528
pcasc                                  1.77222
xbgr.d1                                2.77124
xbgr.d2                                2.76898
xbgr.d4                                2.77078
xbgr.d5                                2.77348
xbgr.d3                                2.77235
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       8.90827e-13
xbgr.xq56.t                          0.0344411
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       9.16591e-13
xbgr.xq60.t                           0.032756
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.705148
xbgr.xq62.s1                       9.23703e-13
xbgr.xq62.t                          0.0325895
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       8.29947e-13
xbgr.xq67.t                        4.85636e-11
xbgr.xq68.s1                       9.80315e-13
xbgr.xq68.t                         0.00443334
xbgr.xq69.s1                       9.79369e-13
xbgr.xq69.t                         0.00443334
xbgr.xq70.s1                       8.37948e-13
xbgr.xq70.t                         0.00443333
xbgr.xq71.s1                       9.85904e-13
xbgr.xq71.t                         0.00443334
xbgr.xq72.s1                       8.46189e-13
xbgr.xq72.t                         0.00443333
xbgr.xq73.s1                       8.66642e-13
xbgr.xq73.t                         0.00443333
xbgr.xq74.s1                       8.54644e-13
xbgr.xq74.t                         0.00443333
xbgr.xq75.s1                       1.23747e-12
xbgr.xq75.t                          0.0309681
xbgr.xq76.s1                       9.47419e-13
xbgr.xq76.t                         0.00443334
xbgr.n_4                               2.24988
xbgr.xr77.dt                                 0
xbgr.n_11                              1.82533
xbgr.n_34                              1.87818
xbgr.xr78.dt                                 0
xbgr.n_10                              1.93114
xbgr.xr79.dt                                 0
xbgr.n_3                               2.03753
xbgr.n_31                              2.09082
xbgr.xr80.dt                                 0
xbgr.n_33                              1.98423
xbgr.xr81.dt                                 0
xbgr.n_5                               2.14401
xbgr.xr82.dt                                 0
xbgr.n_30                              2.19685
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.04028
xt2f.moden                                 3.3
xt2f.vr                                1.02874
xt2f.n2                                0.92676
xt2f.xr3.dt                                  0
xt2f.n11                              0.103323
xt2f.xr4.dt                                  0
xt2f.n4                               0.823401
xt2f.xr5.dt                                  0
xt2f.n5                               0.720313
xt2f.xr6.dt                                  0
xt2f.n6                               0.617764
xt2f.n7                               0.514872
xt2f.xr7.dt                                  0
xt2f.n8                               0.412249
xt2f.xr8.dt                                  0
xt2f.n9                               0.309538
xt2f.xr9.dt                                  0
xt2f.n10                              0.206292
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.16952e-10
