relative_file_path	byte_size	sha256_digest
.gitattributes	13	a11f0c1c32a3251aa75d20de87cb4e37a7dc04ee8089a4e474c77cdd921aa281
BUILD-IDENTITIES.tsv	3427	e8480d8ea8a02db8b5d0071f5bb944c3e44235fe4a4a6789a88f1a1b402e1bb5
INVOCATION-IDENTITIES.tsv	2071	7dbd04564d4e7bc7f9b0e8f7e6476d00c66055063971fa3fd9368518d00bd7fc
INVOCATION-METADATA.txt	89	596152d8b54c3c22f70a7aa4f693ecc8ecd84799f983a30f0f91c1e44e3d8e6a
NGSPICE46-VBIC-ITH-RHS-DECOMP-DIAGNOSTIC-AUDIT-V2.tsv	44211	495bc5e867e37249ffb1ac868aedb129de1774e171ed56578762faceb36eb013
NGSPICE46-VBIC-ITH-RHS-DECOMP-DIAGNOSTIC-V1.patch	9953	173babeff5890b9c08e9b9d7c7bcc183eda52cc9692c6ac21a2fb87a9f8cace9
NGSPICE46-VBIC-ITH-TERM-DIAGNOSTIC-AUDIT-V2.tsv	43952	09e6a32e4f77bb9ce6b2f6104deffa02cf6046f64577935f03d3aff140a6b78a
NGSPICE46-VBIC-ITH-TERM-DIAGNOSTIC-V2.patch	9634	f79505a3cb2b045fbd66c3bf15c90af04c4841542a6c05f700b1168254b4abf4
NGSPICE46-VBIC-TEMPNODE-STAMP-DIAGNOSTIC-AUDIT-V4.tsv	15143	279a56bb81e2902cf04b45130bc204166b2061889089b98c5e792d3e1abe67a1
NGSPICE46-VBIC-TEMPNODE-STAMP-DIAGNOSTIC-V3.patch	15137	8a67afa2d84f3c83279d23ccc48235524e0680527575c2830a02632cad235af9
NGSPICE46-VBIC-VRTH-ORIGIN-DIAGNOSTIC-V2.patch	7007	ae2c5e77827a8e1a9ed742a79e3915391318af1870014b343cbc6e4ef64932e0
RAW-SUMMARY.tsv	1393	e32f51f995e62d72967fdb029b1cc453dbd091915b4e253209b5b2e7f41685d2
README.md	8250	fa42b25cfacc02cbf9f6826fae46c585a750eb23efc87e0d546c0d3df006f097
RESULT-SUMMARY.tsv	1840	b0bfcc4673ec3f55af094d342fcade4047505b80cc421343afadea3f15961cba
SOURCE-IDENTITIES.tsv	3027	62942d45d5ff9036673dea9633323b350bff6da3072eb359a7798244d287a50f
evidence/build/apply_p1_origin.public.log	51	82ee1c82ff3bbec0b0a4f5f8710ceed31003b94b48a4dcbdf997a4550a6b1bb8
evidence/build/apply_p2_stamp_v3.public.log	51	82ee1c82ff3bbec0b0a4f5f8710ceed31003b94b48a4dcbdf997a4550a6b1bb8
evidence/build/apply_p3_decomp.public.log	51	82ee1c82ff3bbec0b0a4f5f8710ceed31003b94b48a4dcbdf997a4550a6b1bb8
evidence/build/apply_p4_term_v2.public.log	51	82ee1c82ff3bbec0b0a4f5f8710ceed31003b94b48a4dcbdf997a4550a6b1bb8
evidence/build/configure.public.log	17647	15697befd0b0d6699a20485e1a76b4f74724e6ccd57ad1fde3eedc9085c5928d
evidence/build/lineage.public.log	516	9beb5113bcb4d8953f62bcc711833ffd1c1dcf0560045db92c1f8afc40c84079
evidence/build/make.public.log	235538	d913580a8c9b04b7e834ba1538603fa5092caf2fc069f821c2a3e7d9124438dd
evidence/build/syntax_v2.public.log	664	0f8bb1d1a8213a0e6cdd245ff1587a83354d75e7128994a68670a1d13682353e
evidence/tb_p1_cml_div2_front_tran_v5_ith_term.log	14049	94f165a49a3396034d10e11728077a2f6f3b692a7e9538edcc5d3d94746e119e
p1_cml_div2_front_integrated_sinks.spice	5454	689d4beedfce278f0c13cf0e79a25b87ba8a12d25b9459e51dfbfde041cd3db7
raw_tb_p1_cml_div2_front_tran_v5.raw	7857477	555918cbfd03783df575ee76c0d203cc0275c7f6d717bf2f511c82278d702b30
tb_p1_cml_div2_front_tran_v5.public.cir	1552	1d1f14d6aa7be5e7ecd3a338e0e92cf9a3707485d6e588ba762fce61c69736ce
vbicload_ith_rhs_decomp_v1.c	201894	e8939ea16fc58d8998b495e7f5f524b1a272b164b43ae2e9771de224ce4f97ff
vbicload_ith_term_diag_v2.c	211100	01cc4f1fe6c078df51147cf1ab6b60714b3fe68e704053769777528a1f1f3b06
vbicload_origin_diagnostic_v2.c	180328	b3abd28a43ee30204673eb1ea6f6fd5de0b049e2e03de168b25b94a2f86e2dcf
vbicload_stamp_diagnostic_v3.c	192533	ee6b2aa917c57a79d1694f885fa9b2ac593c5750da92b910ed2bae1eacdb27c9
