Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_trip post-layout: soft comparator decision delay vs overdrive through the macro.  soft dac at

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
VTH code128 = 0.75154
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.xr1267.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1285.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1285.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1267.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1303.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1285.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1285.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1267.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1303.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1285.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1285.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1267.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr2211.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr2195.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1471.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1453.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1453.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1435.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1321.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1303.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1303.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1285.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1285.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1267.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1267.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xr1250.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
vref                                      1.04
isense                                 1.40308
cmp_clk                                      0
s0                                           0
s1                                           0
s2                                           0
s3                                           0
s4                                           0
s5                                           0
s6                                           0
s7                                         1.2
h0                                           0
h1                                           0
h2                                           0
h3                                           0
h4                                           0
h5                                           0
h6                                           0
h7                                         1.2
x1.n18                                     1.2
x1.n19                                     1.2
x1.n20                                     1.2
x1.n21                                     1.2
x1.n22                                     1.2
x1.n23                                     1.2
x1.n24                                     1.2
x1.n25                             7.74615e-08
x1.n26                                     1.2
x1.n27                                     1.2
x1.n28                                     1.2
x1.n29                                     1.2
x1.n30                                     1.2
x1.n31                                     1.2
x1.n32                                     1.2
x1.n33                             7.74615e-08
x1.n34                                     3.3
x1.n66                             1.04892e-09
x1.n35                              9.4954e-10
x1.n67                                     3.3
x1.n36                                     3.3
x1.n68                             1.04892e-09
x1.n37                             9.49541e-10
x1.n69                                     3.3
x1.n38                                     3.3
x1.n70                             1.04892e-09
x1.n39                             9.49541e-10
x1.n71                                     3.3
x1.n40                                     3.3
x1.n72                             1.04892e-09
x1.n41                             9.49541e-10
x1.n73                                     3.3
x1.n42                                     3.3
x1.n74                             1.04892e-09
x1.n43                             9.49541e-10
x1.n75                                     3.3
x1.n44                                     3.3
x1.n76                             1.04892e-09
x1.n45                             9.49541e-10
x1.n77                                     3.3
x1.n46                                     3.3
x1.n78                             1.04892e-09
x1.n47                             9.49541e-10
x1.n79                                     3.3
x1.n48                             1.04892e-09
x1.n80                                     3.3
x1.n49                                     3.3
x1.n81                              9.4954e-10
x1.n50                                     3.3
x1.n82                             1.04892e-09
x1.n51                              9.4954e-10
x1.n83                                     3.3
x1.n52                                     3.3
x1.n84                             1.04892e-09
x1.n53                             9.49541e-10
x1.n85                                     3.3
x1.n54                                     3.3
x1.n86                             1.04892e-09
x1.n55                             9.49541e-10
x1.n87                                     3.3
x1.n56                                     3.3
x1.n88                             1.04892e-09
x1.n57                             9.49541e-10
x1.n89                                     3.3
x1.n58                                     3.3
x1.n90                             1.04892e-09
x1.n59                             9.49541e-10
x1.n91                                     3.3
x1.n60                                     3.3
x1.n92                             1.04892e-09
x1.n61                             9.49541e-10
x1.n93                                     3.3
x1.n62                                     3.3
x1.n94                             1.04892e-09
x1.n63                             9.49541e-10
x1.n95                                     3.3
x1.n64                             1.04892e-09
x1.n96                                     3.3
x1.n65                                     3.3
x1.n97                              9.4954e-10
x1.n217                               0.508219
x1.n187                               0.508219
x1.n218                               0.510181
x1.n162                               0.504295
x1.n133                               0.504295
x1.n161                               0.506257
x1.n115                                0.50037
x1.n101                                0.50037
x1.n114                               0.502332
x1.n134                                0.50037
x1.n189                               0.508219
x1.n265                               0.512144
x1.n188                                0.50037
x1.n135                               0.747616
x1.n116                               0.749578
x1.n136                               0.747616
x1.n243                               0.739767
x1.n219                               0.741729
x1.n252                               0.739767
x1.n190                               0.743691
x1.n163                               0.745653
x1.n191                               0.743691
x1.n164                               0.743691
x1.n221                               0.735842
x1.n220                               0.735842
