

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -9.77049659938298e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.31514234070386e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.498874059829358e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.069792943939043e-01
@c.xt2f.xc1.c1[scale] = 9.999462761937894e-01
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                              0.21997
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03278
xbgr.det                               3.24884
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59644
xbgr.n_24                              2.38118
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16461
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94618
xbgr.xr5.dt                                  0
xbgr.n_15                              1.72983
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51454
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29925
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08527
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81602
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.866934
xbgr.n_22                             0.654228
xbgr.xr12.dt                                 0
xbgr.n_18                             0.435199
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0708898
xbgr.xr16.dt                                 0
xbgr.n_7                               0.97451
vref                                   1.04678
xbgr.xr17.dt                                 0
xbgr.n_2                              0.830675
xbgr.n_36                             0.902611
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.758887
xbgr.xr20.dt                                 0
xbgr.n_8                              0.686835
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.614328
xbgr.xr22.dt                                 0
xbgr.n_6                                1.4413
xbgr.vb2                                1.5076
xbgr.xr23.dt                                 0
xbgr.n_9                               1.30891
xbgr.vd1                               1.24269
xbgr.xr24.dt                                 0
xbgr.n_19                              1.37522
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          1.03048e-07
xbgr.r4n                                   3.3
vbe                                   0.616721
xbgr.b1b                           1.02579e-08
pbias                                  2.29275
xbgr.n1                               0.635657
xbgr.c2                               0.724636
pcasc                                  1.60466
xbgr.d1                                2.61264
xbgr.d2                                2.61567
xbgr.d4                                2.61264
xbgr.d5                                2.61385
xbgr.d3                                2.61256
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                        3.0499e-09
xbgr.xq56.t                          0.0387153
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.26837e-09
xbgr.xq60.t                          0.0359047
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                               0.62157
xbgr.xq62.s1                       2.64705e-09
xbgr.xq62.t                          0.0450983
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                        3.0309e-09
xbgr.xq67.t                        6.03258e-08
xbgr.xq68.s1                       2.96229e-09
xbgr.xq68.t                         0.00490813
xbgr.xq69.s1                       3.37333e-09
xbgr.xq69.t                         0.00490814
xbgr.xq70.s1                       3.03496e-09
xbgr.xq70.t                         0.00490813
xbgr.xq71.s1                       3.74577e-09
xbgr.xq71.t                         0.00490814
xbgr.xq72.s1                       3.41152e-09
xbgr.xq72.t                         0.00490814
xbgr.xq73.s1                       2.69085e-09
xbgr.xq73.t                         0.00490812
xbgr.xq74.s1                       3.14839e-09
xbgr.xq74.t                         0.00490813
xbgr.xq75.s1                       2.68293e-09
xbgr.xq75.t                          0.0444642
xbgr.xq76.s1                       3.08218e-09
xbgr.xq76.t                         0.00490813
xbgr.n_4                               2.22356
xbgr.xr77.dt                                 0
xbgr.n_11                              1.67315
xbgr.n_34                              1.74192
xbgr.xr78.dt                                 0
xbgr.n_10                              1.81098
xbgr.xr79.dt                                 0
xbgr.n_3                               1.94863
xbgr.n_31                              2.01737
xbgr.xr80.dt                                 0
xbgr.n_33                              1.87974
xbgr.xr81.dt                                 0
xbgr.n_5                               2.08612
xbgr.xr82.dt                                 0
xbgr.n_30                              2.15461
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.04675
xt2f.moden                                 3.3
xt2f.vr                                1.33244
xt2f.n2                                1.19895
xt2f.xr3.dt                                  0
xt2f.n11                              0.133175
xt2f.xr4.dt                                  0
xt2f.n4                                1.06546
xt2f.xr5.dt                                  0
xt2f.n5                               0.932433
xt2f.xr6.dt                                  0
xt2f.n6                               0.800243
xt2f.n7                               0.666685
xt2f.xr7.dt                                  0
xt2f.n8                               0.533512
xt2f.xr8.dt                                  0
xt2f.n9                               0.399309
xt2f.xr9.dt                                  0
xt2f.n10                              0.264982
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.89011e-08
