

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -9.77049659938298e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.31514234070386e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.498874059829358e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.069792943939043e-01
@c.xt2f.xc1.c1[scale] = 9.999462761937894e-01
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.220545
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04072
xbgr.det                               3.25734
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60323
xbgr.n_24                              2.38741
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17028
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95127
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73436
xbgr.xr6.dt                                  0
xbgr.n_27                               1.5185
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30265
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08811
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82339
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.869202
xbgr.n_22                             0.655939
xbgr.xr12.dt                                 0
xbgr.n_18                             0.436337
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0559919
xbgr.xr16.dt                                 0
xbgr.n_7                              0.991618
vref                                     1.049
xbgr.xr17.dt                                 0
xbgr.n_2                              0.877413
xbgr.n_36                              0.93453
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.820413
xbgr.xr20.dt                                 0
xbgr.n_8                              0.763204
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.705634
xbgr.xr22.dt                                 0
xbgr.n_6                               1.57931
xbgr.vb2                               1.63177
xbgr.xr23.dt                                 0
xbgr.n_9                               1.47456
xbgr.vd1                               1.42216
xbgr.xr24.dt                                 0
xbgr.n_19                              1.52702
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          9.42665e-10
xbgr.r4n                                   3.3
vbe                                   0.707444
xbgr.b1b                           5.26706e-11
pbias                                  2.29801
xbgr.n1                               0.723587
xbgr.c2                                0.79346
pcasc                                  1.75417
xbgr.d1                                2.75704
xbgr.d2                                2.75657
xbgr.d4                                2.75679
xbgr.d5                                2.75802
xbgr.d3                                 2.7569
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       8.81797e-13
xbgr.xq56.t                          0.0356664
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       9.23969e-13
xbgr.xq60.t                          0.0332182
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.711255
xbgr.xq62.s1                        8.0423e-13
xbgr.xq62.t                          0.0414224
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       8.77839e-13
xbgr.xq67.t                        4.86248e-11
xbgr.xq68.s1                       8.98793e-13
xbgr.xq68.t                         0.00443697
xbgr.xq69.s1                       9.79476e-13
xbgr.xq69.t                         0.00443697
xbgr.xq70.s1                       9.13056e-13
xbgr.xq70.t                         0.00443697
xbgr.xq71.s1                       1.05258e-12
xbgr.xq71.t                         0.00443698
xbgr.xq72.s1                       9.86972e-13
xbgr.xq72.t                         0.00443697
xbgr.xq73.s1                       8.45511e-13
xbgr.xq73.t                         0.00443696
xbgr.xq74.s1                       9.35322e-13
xbgr.xq74.t                         0.00443697
xbgr.xq75.s1                       1.09559e-12
xbgr.xq75.t                           0.040849
xbgr.xq76.s1                       9.22326e-13
xbgr.xq76.t                         0.00443697
xbgr.n_4                               2.24332
xbgr.xr77.dt                                 0
xbgr.n_11                               1.8083
xbgr.n_34                              1.86265
xbgr.xr78.dt                                 0
xbgr.n_10                              1.91723
xbgr.xr79.dt                                 0
xbgr.n_3                               2.02603
xbgr.n_31                              2.08036
xbgr.xr80.dt                                 0
xbgr.n_33                              1.97158
xbgr.xr81.dt                                 0
xbgr.n_5                                2.1347
xbgr.xr82.dt                                 0
xbgr.n_30                              2.18883
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.04899
xt2f.moden                                 3.3
xt2f.vr                                1.05274
xt2f.n2                               0.947275
xt2f.xr3.dt                                  0
xt2f.n11                               0.10522
xt2f.xr4.dt                                  0
xt2f.n4                               0.841802
xt2f.xr5.dt                                  0
xt2f.n5                               0.736703
xt2f.xr6.dt                                  0
xt2f.n6                               0.632261
xt2f.n7                               0.526738
xt2f.xr7.dt                                  0
xt2f.n8                                0.42152
xt2f.xr8.dt                                  0
xt2f.n9                               0.315489
xt2f.xr9.dt                                  0
xt2f.n10                               0.20936
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.21935e-10
