

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check nodes q.xbgr.xq63.qnpn13g2#baseBI and q.xbgr.xq63.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check nodes q.xbgr.xq63.qnpn13g2#baseBI and q.xbgr.xq63.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -9.77049659938298e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.31514234070386e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.498874059829358e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.069792943939043e-01
@c.xt2f.xc1.c1[scale] = 9.999462761937894e-01
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                              0.21974
xbgr.xr1.dt                                  0
xbgr.n_12                              3.02961
xbgr.det                               3.24544
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59373
xbgr.n_24                              2.37869
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16235
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94414
xbgr.xr5.dt                                  0
xbgr.n_15                              1.72802
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51296
xbgr.xr7.dt                                  0
xbgr.n_16                               1.2979
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08414
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81308
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.866029
xbgr.n_22                             0.653545
xbgr.xr12.dt                                 0
xbgr.n_18                             0.434744
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0759402
xbgr.xr16.dt                                 0
xbgr.n_7                              0.968252
vref                                   1.04557
xbgr.xr17.dt                                 0
xbgr.n_2                              0.814371
xbgr.n_36                             0.891331
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.737569
xbgr.xr20.dt                                 0
xbgr.n_8                              0.660484
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.582913
xbgr.xr22.dt                                 0
xbgr.n_6                               1.39363
xbgr.vb2                               1.46462
xbgr.xr23.dt                                 0
xbgr.n_9                               1.25185
xbgr.vd1                               1.18093
xbgr.xr24.dt                                 0
xbgr.n_19                              1.32286
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          4.32067e-07
xbgr.r4n                                   3.3
vbe                                   0.585507
xbgr.b1b                           4.28946e-08
pbias                                  2.29238
xbgr.n1                               0.605324
xbgr.c2                               0.702143
pcasc                                  1.55532
xbgr.d1                                2.56363
xbgr.d2                                2.57681
xbgr.d4                                2.56372
xbgr.d5                                2.56492
xbgr.d3                                2.56358
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                        3.2313e-08
xbgr.xq56.t                           0.039132
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.46286e-08
xbgr.xq60.t                          0.0362406
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.590708
xbgr.xq62.s1                        2.8043e-08
xbgr.xq62.t                          0.0456369
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.21236e-08
xbgr.xq67.t                        5.79152e-07
xbgr.xq68.s1                       3.13946e-08
xbgr.xq68.t                         0.00500783
xbgr.xq69.s1                       3.57512e-08
xbgr.xq69.t                         0.00500784
xbgr.xq70.s1                       3.21648e-08
xbgr.xq70.t                         0.00500784
xbgr.xq71.s1                       3.96988e-08
xbgr.xq71.t                         0.00500785
xbgr.xq72.s1                        3.6156e-08
xbgr.xq72.t                         0.00500784
xbgr.xq73.s1                       2.85177e-08
xbgr.xq73.t                         0.00500783
xbgr.xq74.s1                       3.33671e-08
xbgr.xq74.t                         0.00500784
xbgr.xq75.s1                        2.8421e-08
xbgr.xq75.t                          0.0449922
xbgr.xq76.s1                       3.26654e-08
xbgr.xq76.t                         0.00500784
xbgr.n_4                               2.21826
xbgr.xr77.dt                                 0
xbgr.n_11                              1.62869
xbgr.n_34                              1.70235
xbgr.xr78.dt                                 0
xbgr.n_10                              1.77632
xbgr.xr79.dt                                 0
xbgr.n_3                               1.92377
xbgr.n_31                              1.99741
xbgr.xr80.dt                                 0
xbgr.n_33                              1.84998
xbgr.xr81.dt                                 0
xbgr.n_5                               2.07105
xbgr.xr82.dt                                 0
xbgr.n_30                              2.14441
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.04553
xt2f.moden                                 3.3
xt2f.vr                                1.42742
xt2f.n2                                1.28442
xt2f.xr3.dt                                  0
xt2f.n11                              0.142668
xt2f.xr4.dt                                  0
xt2f.n4                                 1.1414
xt2f.xr5.dt                                  0
xt2f.n5                                 0.9989
xt2f.xr6.dt                                  0
xt2f.n6                               0.857287
xt2f.n7                               0.714208
xt2f.xr7.dt                                  0
xt2f.n8                               0.571543
