

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=50.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51004

Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.629577737409571e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -4.81765450914164e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.852489202786656e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.733505596366283e-01
@c.xt2f.xc1.c1[scale] = 1.000503223836817e+00
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.216091
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03926
xbgr.det                               3.25462
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60738
xbgr.n_24                              2.39153
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17523
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95911
xbgr.xr5.dt                                  0
xbgr.n_15                              1.74193
xbgr.xr6.dt                                  0
xbgr.n_27                               1.5253
xbgr.xr7.dt                                  0
xbgr.n_16                               1.3056
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08781
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82188
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.868052
xbgr.n_22                             0.651502
xbgr.xr12.dt                                 0
xbgr.n_18                             0.435616
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0611891
xbgr.xr16.dt                                 0
xbgr.n_7                                  0.99
vref                                   1.05225
xbgr.xr17.dt                                 0
xbgr.n_2                              0.865573
xbgr.n_36                             0.927762
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                              0.80337
xbgr.xr20.dt                                 0
xbgr.n_8                              0.741323
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.679275
xbgr.xr22.dt                                 0
xbgr.n_6                               1.52729
xbgr.vb2                               1.58451
xbgr.xr23.dt                                 0
xbgr.n_9                               1.41226
xbgr.vd1                               1.35469
xbgr.xr24.dt                                 0
xbgr.n_19                              1.46981
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          3.83637e-09
xbgr.r4n                                   3.3
vbe                                   0.676726
xbgr.b1b                           3.72802e-10
pbias                                  2.29482
xbgr.n1                               0.695285
xbgr.c2                               0.762697
pcasc                                  1.70161
xbgr.d1                                2.70649
xbgr.d2                                2.70731
xbgr.d4                                2.70753
xbgr.d5                                2.70822
xbgr.d3                                2.70787
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       1.31558e-11
xbgr.xq56.t                          0.0356956
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                        1.2035e-11
xbgr.xq60.t                          0.0391525
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.678345
xbgr.xq62.s1                       1.25229e-11
xbgr.xq62.t                          0.0378552
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       1.33751e-11
xbgr.xq67.t                        4.72079e-10
xbgr.xq68.s1                       1.39091e-11
xbgr.xq68.t                         0.00437708
xbgr.xq69.s1                       1.43564e-11
xbgr.xq69.t                         0.00437708
xbgr.xq70.s1                       1.29043e-11
xbgr.xq70.t                         0.00437708
xbgr.xq71.s1                       1.47213e-11
xbgr.xq71.t                         0.00437708
xbgr.xq72.s1                       1.45482e-11
xbgr.xq72.t                         0.00437708
xbgr.xq73.s1                       1.30078e-11
xbgr.xq73.t                         0.00437708
xbgr.xq74.s1                       1.36223e-11
xbgr.xq74.t                         0.00437708
xbgr.xq75.s1                       1.36735e-11
xbgr.xq75.t                          0.0352029
xbgr.xq76.s1                         1.402e-11
xbgr.xq76.t                         0.00437708
xbgr.n_4                               2.23571
xbgr.xr77.dt                                 0
xbgr.n_11                              1.76069
xbgr.n_34                              1.82001
xbgr.xr78.dt                                 0
xbgr.n_10                               1.8794
xbgr.xr79.dt                                 0
xbgr.n_3                               1.99827
xbgr.n_31                              2.05756
xbgr.xr80.dt                                 0
xbgr.n_33                              1.93887
xbgr.xr81.dt                                 0
xbgr.n_5                               2.11706
xbgr.xr82.dt                                 0
xbgr.n_30                              2.17609
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.05224
xt2f.moden                                 3.3
xt2f.vr                                1.15477
xt2f.n2                                1.03831
xt2f.xr3.dt                                  0
xt2f.n11                              0.116019
xt2f.xr4.dt                                  0
xt2f.n4                               0.922642
xt2f.xr5.dt                                  0
xt2f.n5                               0.807164
xt2f.xr6.dt                                  0
xt2f.n6                                0.69215
xt2f.n7                               0.576184
xt2f.xr7.dt                                  0
xt2f.n8                               0.461185
xt2f.xr8.dt                                  0
xt2f.n9                               0.346297
xt2f.xr9.dt                                  0
xt2f.n10                              0.231474
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.08332e-09
xt2f.d1g                                   3.3
xt2f.cap2                          1.04157e-09
