

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xt2f.xq40.qnpn13g2#baseBI

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq59.qnpn13g2#emitter

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=75.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51004

Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check node q.xt2f.xq40.qnpn13g2#baseBI

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq59.qnpn13g2#emitter

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.629577737409571e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -4.81765450914164e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.852489202786656e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.733505596366283e-01
@c.xt2f.xc1.c1[scale] = 1.000503223836817e+00
Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.215903
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03662
xbgr.det                               3.25179
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60511
xbgr.n_24                              2.38945
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17334
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95741
xbgr.xr5.dt                                  0
xbgr.n_15                              1.74041
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52398
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30446
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08686
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81943
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.867298
xbgr.n_22                             0.650936
xbgr.xr12.dt                                 0
xbgr.n_18                             0.435237
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0661875
xbgr.xr16.dt                                 0
xbgr.n_7                               0.98482
vref                                   1.05207
xbgr.xr17.dt                                 0
xbgr.n_2                              0.850403
xbgr.n_36                             0.917585
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.783207
xbgr.xr20.dt                                 0
xbgr.n_8                              0.716178
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.649148
xbgr.xr22.dt                                 0
xbgr.n_6                               1.48074
xbgr.vb2                               1.54259
xbgr.xr23.dt                                 0
xbgr.n_9                               1.35639
xbgr.vd1                               1.29416
xbgr.xr24.dt                                 0
xbgr.n_19                              1.41861
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          1.89843e-08
xbgr.r4n                                   3.3
vbe                                   0.646417
xbgr.b1b                           2.14351e-09
pbias                                  2.29294
xbgr.n1                                0.66594
xbgr.c2                               0.739352
pcasc                                  1.65141
xbgr.d1                                2.65816
xbgr.d2                                 2.6596
xbgr.d4                                2.65922
xbgr.d5                                2.65993
xbgr.d3                                2.65953
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       2.28526e-10
xbgr.xq56.t                          0.0366905
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                        2.0865e-10
xbgr.xq60.t                          0.0402272
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.648163
xbgr.xq62.s1                       2.17301e-10
xbgr.xq62.t                          0.0389136
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       2.32453e-10
xbgr.xq67.t                        5.30459e-09
xbgr.xq68.s1                       2.41339e-10
xbgr.xq68.t                         0.00452142
xbgr.xq69.s1                       2.49263e-10
xbgr.xq69.t                         0.00452143
xbgr.xq70.s1                       2.23534e-10
xbgr.xq70.t                         0.00452142
xbgr.xq71.s1                        2.5573e-10
xbgr.xq71.t                         0.00452143
xbgr.xq72.s1                       2.52662e-10
xbgr.xq72.t                         0.00452143
xbgr.xq73.s1                       2.25369e-10
xbgr.xq73.t                         0.00452142
xbgr.xq74.s1                       2.36256e-10
xbgr.xq74.t                         0.00452142
xbgr.xq75.s1                       2.33152e-10
xbgr.xq75.t                           0.036173
xbgr.xq76.s1                       2.43303e-10
xbgr.xq76.t                         0.00452143
xbgr.n_4                               2.22902
xbgr.xr77.dt                                 0
xbgr.n_11                              1.71531
xbgr.n_34                              1.77946
xbgr.xr78.dt                                 0
xbgr.n_10                              1.84369
xbgr.xr79.dt                                 0
xbgr.n_3                               1.97224
xbgr.n_31                              2.03635
xbgr.xr80.dt                                 0
xbgr.n_33                              1.90799
xbgr.xr81.dt                                 0
xbgr.n_5                                2.1007
xbgr.xr82.dt                                 0
xbgr.n_30                              2.16454
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.05205
xt2f.moden                                 3.3
xt2f.vr                                1.24887
xt2f.n2                                1.12293
xt2f.xr3.dt                                  0
xt2f.n11                              0.125473
xt2f.xr4.dt                                  0
xt2f.n4                                0.99783
xt2f.xr5.dt                                  0
xt2f.n5                               0.872942
xt2f.xr6.dt                                  0
xt2f.n6                               0.748555
xt2f.n7                               0.623138
xt2f.xr7.dt                                  0
xt2f.n8                               0.498768
xt2f.xr8.dt                                  0
