

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-20.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51004

Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.629577737409571e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -4.81765450914164e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.852489202786656e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.733505596366283e-01
@c.xt2f.xc1.c1[scale] = 1.000503223836817e+00
Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.216515
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04522
xbgr.det                                 3.261
xbgr.xr2.dt                                  0
xbgr.n_13                              2.61249
xbgr.n_24                              2.39622
xbgr.xr3.dt                                  0
xbgr.n_14                               2.1795
xbgr.xr4.dt                                  0
xbgr.n_26                              1.96295
xbgr.xr5.dt                                  0
xbgr.n_15                              1.74534
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52829
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30816
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08994
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82742
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.869755
xbgr.n_22                              0.65278
xbgr.xr12.dt                                 0
xbgr.n_18                              0.43647
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0474017
xbgr.xr16.dt                                 0
xbgr.n_7                               1.00258
vref                                   1.05099
xbgr.xr17.dt                                 0
xbgr.n_2                              0.905802
xbgr.n_36                             0.954169
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.857424
xbgr.xr20.dt                                 0
xbgr.n_8                              0.809167
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.760909
xbgr.xr22.dt                                 0
xbgr.n_6                               1.65278
xbgr.vb2                                1.6972
xbgr.xr23.dt                                 0
xbgr.n_9                               1.56346
xbgr.vd1                               1.51875
xbgr.xr24.dt                                 0
xbgr.n_19                              1.60815
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          1.24208e-10
xbgr.r4n                                   3.3
vbe                                   0.758877
xbgr.b1b                           2.81206e-12
pbias                                  2.30384
xbgr.n1                               0.774574
xbgr.c2                               0.829128
pcasc                                  1.84398
xbgr.d1                                2.83989
xbgr.d2                                2.84019
xbgr.d4                                2.84089
xbgr.d5                                2.84151
xbgr.d3                                2.84131
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.05133e-13
xbgr.xq56.t                          0.0313896
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.05795e-13
xbgr.xq60.t                          0.0344822
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.760152
xbgr.xq62.s1                       3.05558e-13
xbgr.xq62.t                          0.0332963
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.05234e-13
xbgr.xq67.t                         5.9777e-13
xbgr.xq68.s1                        3.3339e-13
xbgr.xq68.t                         0.00382017
xbgr.xq69.s1                       3.33447e-13
xbgr.xq69.t                         0.00382017
xbgr.xq70.s1                       3.33261e-13
xbgr.xq70.t                         0.00382017
xbgr.xq71.s1                       3.33494e-13
xbgr.xq71.t                         0.00382018
xbgr.xq72.s1                       3.33472e-13
xbgr.xq72.t                         0.00382018
xbgr.xq73.s1                       3.33274e-13
xbgr.xq73.t                         0.00382017
xbgr.xq74.s1                       3.33353e-13
xbgr.xq74.t                         0.00382017
xbgr.xq75.s1                       6.09116e-13
xbgr.xq75.t                          0.0309918
xbgr.xq76.s1                       3.33404e-13
xbgr.xq76.t                         0.00382017
xbgr.n_4                               2.25802
xbgr.xr77.dt                                 0
xbgr.n_11                              1.88979
xbgr.n_34                              1.93577
xbgr.xr78.dt                                 0
xbgr.n_10                              1.98181
xbgr.xr79.dt                                 0
xbgr.n_3                               2.07396
xbgr.n_31                              2.11992
xbgr.xr80.dt                                 0
xbgr.n_33                              2.02791
xbgr.xr81.dt                                 0
xbgr.n_5                               2.16604
xbgr.xr82.dt                                 0
xbgr.n_30                              2.21181
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.05099
xt2f.moden                                 3.3
xt2f.vr                               0.894937
xt2f.n2                               0.804686
xt2f.xr3.dt                                  0
xt2f.n11                             0.0899132
xt2f.xr4.dt                                  0
xt2f.n4                               0.715041
xt2f.xr5.dt                                  0
xt2f.n5                               0.625547
xt2f.xr6.dt                                  0
xt2f.n6                               0.536411
xt2f.n7                               0.446539
xt2f.xr7.dt                                  0
xt2f.n8                               0.357415
xt2f.xr8.dt                                  0
xt2f.n9                               0.268378
xt2f.xr9.dt                                  0
xt2f.n10                              0.179391
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          6.39347e-11
xt2f.d1g                                   3.3
xt2f.cap2                          6.39554e-11
