relative_file_path	byte_size	sha256_digest
.gitattributes	13	a11f0c1c32a3251aa75d20de87cb4e37a7dc04ee8089a4e474c77cdd921aa281
BUILD-IDENTITIES.tsv	3795	5ff036388f5a52e4ecd2c6887c3b7186adabe7d2f37731fa8eb9286530d92b44
INVOCATION-IDENTITIES.tsv	2027	05788e10f14c55ad1e643aa2b441cdcd22d1e35c0d5f76c90b0b5f4e5d210aac
INVOCATION-METADATA.txt	89	a985e091edb2ab4265d2ae4a4b61f77185da00a5086480610452fccbf6c2b753
NGSPICE46-VBIC-IBE-SOURCE-DIAGNOSTIC-AUDIT-V2.tsv	13925	296b20195fd7a18e1534cf722533dfb2e232994579e8df6f1884ab4dbeb62fd5
NGSPICE46-VBIC-IBE-SOURCE-DIAGNOSTIC-AUDIT-V3.tsv	11804	df7cdf10c0f38934fa53e5f2f21a3b6074ba2a5bb528a2b4bd057980132c4afe
NGSPICE46-VBIC-IBE-SOURCE-DIAGNOSTIC-AUDIT-V4.tsv	12633	8f39abcde7166071a18d36321ffd3250efaff3d657afef1bdf46dca5e81061e4
NGSPICE46-VBIC-IBE-SOURCE-DIAGNOSTIC-V1.patch	4127	02b6934711b01da09a9c6abb86727ceeda89702a7e1d0e654c2c45209148e909
NGSPICE46-VBIC-IBE-SOURCE-DIAGNOSTIC-V2.patch	3872	3699f89330327627b1b9c50ecae4c7fc7c8fb6d60ef831d57967cdd65634c4b2
NGSPICE46-VBIC-IBE-SOURCE-TRACE-AUDIT-V1.tsv	11972	4be14e015cf3b6fdfdbd36cdb4955f44b0832da7aef5d85711dd77054cd5f774
NGSPICE46-VBIC-ITH-RHS-DECOMP-DIAGNOSTIC-AUDIT-V2.tsv	44211	495bc5e867e37249ffb1ac868aedb129de1774e171ed56578762faceb36eb013
NGSPICE46-VBIC-ITH-RHS-DECOMP-DIAGNOSTIC-V1.patch	9953	173babeff5890b9c08e9b9d7c7bcc183eda52cc9692c6ac21a2fb87a9f8cace9
NGSPICE46-VBIC-ITH-TERM-DIAGNOSTIC-AUDIT-V2.tsv	43952	09e6a32e4f77bb9ce6b2f6104deffa02cf6046f64577935f03d3aff140a6b78a
NGSPICE46-VBIC-ITH-TERM-DIAGNOSTIC-V2.patch	9634	f79505a3cb2b045fbd66c3bf15c90af04c4841542a6c05f700b1168254b4abf4
NGSPICE46-VBIC-TEMPNODE-STAMP-DIAGNOSTIC-AUDIT-V4.tsv	15143	279a56bb81e2902cf04b45130bc204166b2061889089b98c5e792d3e1abe67a1
NGSPICE46-VBIC-TEMPNODE-STAMP-DIAGNOSTIC-V3.patch	15137	8a67afa2d84f3c83279d23ccc48235524e0680527575c2830a02632cad235af9
NGSPICE46-VBIC-VRTH-ORIGIN-DIAGNOSTIC-V2.patch	7007	ae2c5e77827a8e1a9ed742a79e3915391318af1870014b343cbc6e4ef64932e0
RAW-SUMMARY.tsv	1374	4563925ce23945f83ae8ae10ed5dcb1a5098711eee1ea5671913eea61b1c9296
README.md	9583	3bf2b6fb29892979b2437802ff449ad7bd9355ac4d4870bb7732def50c9fc270
RESULT-SUMMARY.tsv	1755	2ac04be4a2217af5d197c9d77ab57d0c56ae640d9bb3cf1667621f3c8f15aefe
SOURCE-IDENTITIES.tsv	4271	5c8c428195dd8dfe33e78d51699605b6a7f37cbb859f665a869e2a901d335654
evidence/build/apply_p1.public.log	51	82ee1c82ff3bbec0b0a4f5f8710ceed31003b94b48a4dcbdf997a4550a6b1bb8
evidence/build/apply_p2.public.log	51	82ee1c82ff3bbec0b0a4f5f8710ceed31003b94b48a4dcbdf997a4550a6b1bb8
evidence/build/apply_p3.public.log	51	82ee1c82ff3bbec0b0a4f5f8710ceed31003b94b48a4dcbdf997a4550a6b1bb8
evidence/build/apply_p4.public.log	51	82ee1c82ff3bbec0b0a4f5f8710ceed31003b94b48a4dcbdf997a4550a6b1bb8
evidence/build/apply_p5.public.log	51	82ee1c82ff3bbec0b0a4f5f8710ceed31003b94b48a4dcbdf997a4550a6b1bb8
evidence/build/before_proof.public.log	284	73600b6359b17ea74d10b50baaded52005dc9f1795aaa40499c32aa2b8c92af6
evidence/build/configure.public.log	17647	a97709aef166e6dfab9ea8e8039e97659b7c11e44d1d7117adde903874d37770
evidence/build/lineage.public.log	395	468e573ea561ff993360c0bb72108875918cc46f383c40c7af62e9fdecfe605c
evidence/build/make.public.log	235538	9191c60c1f47349333fa60025db0333c477bee2c9c96533e595fa470166037d1
evidence/build/syntax_v2.public.log	816	782d295d13f3b399bd44f540e452f6db75f09d25104a01add31d6a16dcff33b4
evidence/tb_p1_cml_div2_front_tran_v5_ibe_source.log	14885	437d37f4333bf990b2d568609740ae79e027883ed360328f00e06e6587fd831d
p1_cml_div2_front_integrated_sinks.spice	5454	689d4beedfce278f0c13cf0e79a25b87ba8a12d25b9459e51dfbfde041cd3db7
raw_tb_p1_cml_div2_front_tran_v5.raw	7857477	6e0404129c8401451099c3d758763164f63b6358c170df7f8af984d446210ca7
tb_p1_cml_div2_front_tran_v5.public.cir	1552	1d1f14d6aa7be5e7ecd3a338e0e92cf9a3707485d6e588ba762fce61c69736ce
vbicload_ibe_source_diag_v1.c	213245	7590beda925230586f5abf90a13178b7518e9c23544d99376137d732685e27a3
