

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq58.qnpn13g2#collCI

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=50.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51015

Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq58.qnpn13g2#collCI

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 4.046827279196817e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.350811551791099e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.111516638941558e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.281156998170064e-01
@c.xt2f.xc1.c1[scale] = 9.998531408862144e-01
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                              0.21976
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03838
xbgr.det                               3.25213
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59934
xbgr.n_24                              2.37888
xbgr.xr3.dt                                  0
xbgr.n_14                              2.15972
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94466
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73075
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51191
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29776
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08381
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82089
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.866383
xbgr.n_22                             0.649808
xbgr.xr12.dt                                 0
xbgr.n_18                             0.433807
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0562794
xbgr.xr16.dt                                 0
xbgr.n_7                              0.959242
vref                                   1.01621
xbgr.xr17.dt                                 0
xbgr.n_2                              0.845525
xbgr.n_36                             0.902294
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.788449
xbgr.xr20.dt                                 0
xbgr.n_8                              0.731372
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.674361
xbgr.xr22.dt                                 0
xbgr.n_6                               1.51405
xbgr.vb2                               1.56659
xbgr.xr23.dt                                 0
xbgr.n_9                                1.4088
xbgr.vd1                               1.35636
xbgr.xr24.dt                                 0
xbgr.n_19                               1.4615
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          4.04658e-09
xbgr.r4n                                   3.3
vbe                                   0.670861
xbgr.b1b                           3.93472e-10
pbias                                  2.31225
xbgr.n1                               0.689092
xbgr.c2                               0.754447
pcasc                                  1.76837
xbgr.d1                                2.75897
xbgr.d2                                2.75608
xbgr.d4                                2.75635
xbgr.d5                                2.76024
xbgr.d3                                2.75683
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                        1.4793e-11
xbgr.xq56.t                          0.0288532
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       1.30397e-11
xbgr.xq60.t                          0.0327613
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.677627
xbgr.xq62.s1                       1.18104e-11
xbgr.xq62.t                           0.036882
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       1.59774e-11
xbgr.xq67.t                        4.67989e-10
xbgr.xq68.s1                       1.22513e-11
xbgr.xq68.t                         0.00421333
xbgr.xq69.s1                       1.33545e-11
xbgr.xq69.t                         0.00421334
xbgr.xq70.s1                       1.39266e-11
xbgr.xq70.t                         0.00421334
xbgr.xq71.s1                       1.23597e-11
xbgr.xq71.t                         0.00421333
xbgr.xq72.s1                       1.24824e-11
xbgr.xq72.t                         0.00421333
xbgr.xq73.s1                       1.28301e-11
xbgr.xq73.t                         0.00421333
xbgr.xq74.s1                       1.27193e-11
xbgr.xq74.t                         0.00421333
xbgr.xq75.s1                       1.16484e-11
xbgr.xq75.t                          0.0383908
xbgr.xq76.s1                       1.54028e-11
xbgr.xq76.t                         0.00421334
xbgr.n_4                               2.25795
xbgr.xr77.dt                                 0
xbgr.n_11                               1.8227
xbgr.n_34                              1.87723
xbgr.xr78.dt                                 0
xbgr.n_10                              1.93174
xbgr.xr79.dt                                 0
xbgr.n_3                               2.04055
xbgr.n_31                              2.09495
xbgr.xr80.dt                                 0
xbgr.n_33                              1.98639
xbgr.xr81.dt                                 0
xbgr.n_5                               2.14918
xbgr.xr82.dt                                 0
xbgr.n_30                              2.20373
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.01619
xt2f.moden                                 3.3
xt2f.vr                                 1.0482
xt2f.n2                               0.942331
xt2f.xr3.dt                                  0
xt2f.n11                              0.105254
xt2f.xr4.dt                                  0
xt2f.n4                               0.836814
xt2f.xr5.dt                                  0
xt2f.n5                               0.733161
xt2f.xr6.dt                                  0
xt2f.n6                               0.627742
xt2f.n7                               0.523008
xt2f.xr7.dt                                  0
xt2f.n8                               0.418529
xt2f.xr8.dt                                  0
xt2f.n9                               0.314012
xt2f.xr9.dt                                  0
xt2f.n10                              0.210187
xt2f.xr10.dt                                 0
