

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=75.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51015

Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 4.046827279196817e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.350811551791099e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.111516638941558e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.281156998170064e-01
@c.xt2f.xc1.c1[scale] = 9.998531408862144e-01
Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.219559
xbgr.xr1.dt                                  0
xbgr.n_12                               3.0356
xbgr.det                               3.24915
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59695
xbgr.n_24                               2.3767
xbgr.xr3.dt                                  0
xbgr.n_14                              2.15774
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94288
xbgr.xr5.dt                                  0
xbgr.n_15                              1.72916
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51052
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29657
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08282
xbgr.xr9.dt                                  0
xbgr.n_25                               2.8183
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.865589
xbgr.n_22                             0.649213
xbgr.xr12.dt                                 0
xbgr.n_18                             0.433409
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0608543
xbgr.xr16.dt                                 0
xbgr.n_7                              0.951439
vref                                   1.01295
xbgr.xr17.dt                                 0
xbgr.n_2                              0.828645
xbgr.n_36                             0.889945
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.767012
xbgr.xr20.dt                                 0
xbgr.n_8                               0.70538
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.643818
xbgr.xr22.dt                                 0
xbgr.n_6                               1.46623
xbgr.vb2                               1.52297
xbgr.xr23.dt                                 0
xbgr.n_9                               1.35255
xbgr.vd1                               1.29591
xbgr.xr24.dt                                 0
xbgr.n_19                              1.40947
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          2.02056e-08
xbgr.r4n                                   3.3
vbe                                    0.64004
xbgr.b1b                           2.25497e-09
pbias                                  2.31198
xbgr.n1                               0.659238
xbgr.c2                               0.730125
pcasc                                  1.72402
xbgr.d1                                2.71486
xbgr.d2                                2.71235
xbgr.d4                                2.71224
xbgr.d5                                2.71615
xbgr.d3                                2.71276
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       2.57576e-10
xbgr.xq56.t                          0.0295904
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       2.26487e-10
xbgr.xq60.t                          0.0336131
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.647359
xbgr.xq62.s1                       2.04683e-10
xbgr.xq62.t                          0.0378743
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       2.78602e-10
xbgr.xq67.t                        5.25227e-09
xbgr.xq68.s1                       2.12018e-10
xbgr.xq68.t                         0.00434621
xbgr.xq69.s1                       2.31567e-10
xbgr.xq69.t                         0.00434622
xbgr.xq70.s1                       2.41702e-10
xbgr.xq70.t                         0.00434622
xbgr.xq71.s1                       2.13941e-10
xbgr.xq71.t                         0.00434621
xbgr.xq72.s1                       2.16114e-10
xbgr.xq72.t                         0.00434621
xbgr.xq73.s1                       2.22274e-10
xbgr.xq73.t                         0.00434621
xbgr.xq74.s1                       2.20311e-10
xbgr.xq74.t                         0.00434621
xbgr.xq75.s1                       1.97262e-10
xbgr.xq75.t                          0.0394322
xbgr.xq76.s1                       2.67859e-10
xbgr.xq76.t                         0.00434622
xbgr.n_4                               2.25327
xbgr.xr77.dt                                 0
xbgr.n_11                              1.78275
xbgr.n_34                               1.8417
xbgr.xr78.dt                                 0
xbgr.n_10                              1.90063
xbgr.xr79.dt                                 0
xbgr.n_3                               2.01826
xbgr.n_31                              2.07706
xbgr.xr80.dt                                 0
xbgr.n_33                              1.95971
xbgr.xr81.dt                                 0
xbgr.n_5                               2.13569
xbgr.xr82.dt                                 0
xbgr.n_30                              2.19467
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.01293
xt2f.moden                                 3.3
xt2f.vr                                1.13357
xt2f.n2                                1.01907
xt2f.xr3.dt                                  0
xt2f.n11                              0.113826
xt2f.xr4.dt                                  0
xt2f.n4                               0.904961
xt2f.xr5.dt                                  0
xt2f.n5                               0.792867
xt2f.xr6.dt                                  0
xt2f.n6                               0.678864
xt2f.n7                                 0.5656
xt2f.xr7.dt                                  0
xt2f.n8                               0.452613
xt2f.xr8.dt                                  0
xt2f.n9                               0.339584
xt2f.xr9.dt                                  0
xt2f.n10                              0.227304
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          4.27448e-09
xt2f.d1g                                   3.3
xt2f.cap2                          4.26988e-09
