Warning: singular matrix:  check node xbgr.n_2

Note: Starting dynamic gmin stepping


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-20.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51015

Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr19.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr19.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Warning: singular matrix:  check node xbgr.n_2

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 4.046827279196817e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.350811551791099e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.111516638941558e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.281156998170064e-01
@c.xt2f.xc1.c1[scale] = 9.998531408862144e-01
Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr19.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr19.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.220214
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04466
xbgr.det                               3.25884
xbgr.xr2.dt                                  0
xbgr.n_13                               2.6047
xbgr.n_24                              2.38379
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16418
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94867
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73432
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51503
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30044
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08605
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82671
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.868172
xbgr.n_22                             0.651149
xbgr.xr12.dt                                 0
xbgr.n_18                             0.434702
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0436568
xbgr.xr16.dt                                 0
xbgr.n_7                              0.979055
vref                                   1.02343
xbgr.xr17.dt                                 0
xbgr.n_2                              0.890472
xbgr.n_36                             0.934694
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.846011
xbgr.xr20.dt                                 0
xbgr.n_8                               0.80155
xbgr.xr21.dt                                 0
xbgr.vbe3                              0.75714
xbgr.xr22.dt                                 0
xbgr.n_6                               1.64301
xbgr.vb2                               1.68393
xbgr.xr23.dt                                 0
xbgr.n_9                               1.56103
xbgr.vd1                               1.52019
xbgr.xr24.dt                                 0
xbgr.n_19                              1.60208
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                           1.2478e-10
xbgr.r4n                                   3.3
vbe                                   0.754423
xbgr.b1b                           2.84679e-12
pbias                                  2.31704
xbgr.n1                                0.76971
xbgr.c2                               0.823659
pcasc                                  1.89485
xbgr.d1                                2.88078
xbgr.d2                                2.87731
xbgr.d4                                2.87817
xbgr.d5                                2.88196
xbgr.d3                                2.87852
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.03575e-13
xbgr.xq56.t                          0.0255424
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.04429e-13
xbgr.xq60.t                          0.0289653
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.759665
xbgr.xq62.s1                       3.05273e-13
xbgr.xq62.t                          0.0325549
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.03786e-13
xbgr.xq67.t                        5.94262e-13
xbgr.xq68.s1                        3.3099e-13
xbgr.xq68.t                         0.00369164
xbgr.xq69.s1                       3.31132e-13
xbgr.xq69.t                         0.00369164
xbgr.xq70.s1                       3.31205e-13
xbgr.xq70.t                         0.00369165
xbgr.xq71.s1                       3.31004e-13
xbgr.xq71.t                         0.00369164
xbgr.xq72.s1                        3.3102e-13
xbgr.xq72.t                         0.00369164
xbgr.xq73.s1                       3.31064e-13
xbgr.xq73.t                         0.00369164
xbgr.xq74.s1                        3.3105e-13
xbgr.xq74.t                         0.00369164
xbgr.xq75.s1                       6.09423e-13
