

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=0.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51015

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 4.046827279196817e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.350811551791099e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.111516638941558e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.281156998170064e-01
@c.xt2f.xc1.c1[scale] = 9.998531408862144e-01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.220102
xbgr.xr1.dt                                  0
xbgr.n_12                               3.0431
xbgr.det                               3.25718
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60337
xbgr.n_24                              2.38258
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16307
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94768
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73343
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51425
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29978
xbgr.xr8.dt                                  0
xbgr.n_21                               1.0855
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82527
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.867728
xbgr.n_22                             0.650817
xbgr.xr12.dt                                 0
xbgr.n_18                              0.43448
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0472356
xbgr.xr16.dt                                 0
xbgr.n_7                              0.973721
vref                                   1.02168
xbgr.xr17.dt                                 0
xbgr.n_2                              0.877995
xbgr.n_36                             0.925783
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.829949
xbgr.xr20.dt                                 0
xbgr.n_8                              0.781903
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.733912
xbgr.xr22.dt                                 0
xbgr.n_6                               1.60693
xbgr.vb2                               1.65115
xbgr.xr23.dt                                 0
xbgr.n_9                               1.51835
xbgr.vd1                               1.47422
xbgr.xr24.dt                                 0
xbgr.n_19                              1.56271
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          2.64564e-10
xbgr.r4n                                   3.3
vbe                                   0.730971
xbgr.b1b                            7.9201e-12
pbias                                  2.31506
xbgr.n1                               0.747135
xbgr.c2                               0.803706
pcasc                                  1.85836
xbgr.d1                                2.84623
xbgr.d2                                2.84289
xbgr.d4                                2.84361
xbgr.d5                                2.84743
xbgr.d3                                  2.844
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.21879e-13
xbgr.xq56.t                          0.0266721
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.19476e-13
xbgr.xq60.t                          0.0302584
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.736645
xbgr.xq62.s1                       3.18056e-13
xbgr.xq62.t                          0.0340191
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.24352e-13
xbgr.xq67.t                        4.73725e-12
xbgr.xq68.s1                       3.45787e-13
xbgr.xq68.t                         0.00386319
xbgr.xq69.s1                       3.48032e-13
xbgr.xq69.t                         0.00386319
xbgr.xq70.s1                       3.49196e-13
xbgr.xq70.t                         0.00386319
xbgr.xq71.s1                       3.46008e-13
xbgr.xq71.t                         0.00386319
xbgr.xq72.s1                       3.46257e-13
xbgr.xq72.t                         0.00386319
xbgr.xq73.s1                       3.46965e-13
xbgr.xq73.t                         0.00386319
xbgr.xq74.s1                       3.46739e-13
xbgr.xq74.t                         0.00386319
xbgr.xq75.s1                         6.122e-13
xbgr.xq75.t                          0.0353976
xbgr.xq76.s1                       3.52199e-13
xbgr.xq76.t                          0.0038632
xbgr.n_4                               2.26946
xbgr.xr77.dt                                 0
xbgr.n_11                              1.90398
xbgr.n_34                              1.94977
xbgr.xr78.dt                                 0
xbgr.n_10                              1.99554
xbgr.xr79.dt                                 0
xbgr.n_3                               2.08691
xbgr.n_31                              2.13259
xbgr.xr80.dt                                 0
xbgr.n_33                              2.04143
xbgr.xr81.dt                                 0
xbgr.n_5                               2.17812
xbgr.xr82.dt                                 0
xbgr.n_30                              2.22394
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.02167
xt2f.moden                                 3.3
xt2f.vr                               0.879343
xt2f.n2                               0.790527
xt2f.xr3.dt                                  0
xt2f.n11                             0.0882978
xt2f.xr4.dt                                  0
xt2f.n4                               0.702009
xt2f.xr5.dt                                  0
xt2f.n5                               0.615053
xt2f.xr6.dt                                  0
xt2f.n6                               0.526617
xt2f.n7                               0.438755
xt2f.xr7.dt                                  0
xt2f.n8                               0.351107
xt2f.xr8.dt                                  0
xt2f.n9                               0.263427
xt2f.xr9.dt                                  0
xt2f.n10                              0.176326
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                           1.2428e-10
xt2f.d1g                                   3.3
xt2f.cap2                          1.24154e-10
