

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-20.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51003

Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 7.793365275810075e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.373160595945738e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.435191646245418e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.054247670333187e+00
@c.xt2f.xc1.c1[scale] = 9.996847887610528e-01
Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                              0.21701
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03968
xbgr.det                               3.26046
xbgr.xr2.dt                                  0
xbgr.n_13                              2.61322
xbgr.n_24                              2.39737
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17337
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95465
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73591
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52023
xbgr.xr7.dt                                  0
xbgr.n_16                               1.3045
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08613
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82742
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.871805
xbgr.n_22                               0.6565
xbgr.xr12.dt                                 0
xbgr.n_18                             0.437244
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0463815
xbgr.xr16.dt                                 0
xbgr.n_7                              0.991788
vref                                   1.03899
xbgr.xr17.dt                                 0
xbgr.n_2                               0.89795
xbgr.n_36                             0.944922
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.850733
xbgr.xr20.dt                                 0
xbgr.n_8                              0.804066
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.756948
xbgr.xr22.dt                                 0
xbgr.n_6                               1.64597
xbgr.vb2                               1.68879
xbgr.xr23.dt                                 0
xbgr.n_9                               1.56036
xbgr.vd1                               1.51754
xbgr.xr24.dt                                 0
xbgr.n_19                              1.60312
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          1.25229e-10
xbgr.r4n                                   3.3
vbe                                   0.759166
xbgr.b1b                           2.89224e-12
pbias                                  2.30827
xbgr.n1                               0.775348
xbgr.c2                               0.825655
pcasc                                  1.86036
xbgr.d1                                2.85206
xbgr.d2                                  2.852
xbgr.d4                                2.85398
xbgr.d5                                2.85065
xbgr.d3                                2.85229
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.05178e-13
xbgr.xq56.t                          0.0318126
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.04466e-13
xbgr.xq60.t                            0.02871
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.758762
xbgr.xq62.s1                       3.05046e-13
xbgr.xq62.t                          0.0312235
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                        3.0555e-13
xbgr.xq67.t                        5.97999e-13
xbgr.xq68.s1                       3.31755e-13
xbgr.xq68.t                         0.00403997
xbgr.xq69.s1                       3.31891e-13
xbgr.xq69.t                         0.00403998
xbgr.xq70.s1                       3.31797e-13
xbgr.xq70.t                         0.00403997
xbgr.xq71.s1                       3.32119e-13
xbgr.xq71.t                         0.00403998
xbgr.xq72.s1                       3.31798e-13
xbgr.xq72.t                         0.00403997
xbgr.xq73.s1                       3.31993e-13
xbgr.xq73.t                         0.00403998
xbgr.xq74.s1                       3.31735e-13
xbgr.xq74.t                         0.00403997
xbgr.xq75.s1                       6.08555e-13
xbgr.xq75.t                          0.0312421
xbgr.xq76.s1                       3.31738e-13
xbgr.xq76.t                         0.00403997
xbgr.n_4                               2.26344
xbgr.xr77.dt                                 0
xbgr.n_11                              1.90516
xbgr.n_34                              1.95006
xbgr.xr78.dt                                 0
xbgr.n_10                               1.9949
xbgr.xr79.dt                                 0
xbgr.n_3                               2.08423
xbgr.n_31                               2.1291
xbgr.xr80.dt                                 0
xbgr.n_33                              2.03956
xbgr.xr81.dt                                 0
xbgr.n_5                               2.17391
xbgr.xr82.dt                                 0
xbgr.n_30                              2.21867
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.03898
xt2f.moden                                 3.3
xt2f.vr                               0.867375
xt2f.n2                               0.781387
xt2f.xr3.dt                                  0
xt2f.n11                             0.0864905
xt2f.xr4.dt                                  0
xt2f.n4                               0.694729
xt2f.xr5.dt                                  0
xt2f.n5                               0.607259
xt2f.xr6.dt                                  0
xt2f.n6                               0.521353
xt2f.n7                               0.434118
xt2f.xr7.dt                                  0
xt2f.n8                               0.347316
xt2f.xr8.dt                                  0
xt2f.n9                               0.259947
xt2f.xr9.dt                                  0
xt2f.n10                              0.172943
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          6.27252e-11
xt2f.d1g                                   3.3
xt2f.cap2                          6.33515e-11
