

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq66.qnpn13g2#collCI

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=50.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51003

Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq66.qnpn13g2#collCI

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 7.793365275810075e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.373160595945738e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.435191646245418e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.054247670333187e+00
@c.xt2f.xc1.c1[scale] = 9.996847887610528e-01
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.216577
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03362
xbgr.det                               3.25395
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60801
xbgr.n_24                              2.39259
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16903
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95075
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73244
xbgr.xr6.dt                                  0
xbgr.n_27                               1.5172
xbgr.xr7.dt                                  0
xbgr.n_16                               1.3019
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08396
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82178
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.870066
xbgr.n_22                              0.65519
xbgr.xr12.dt                                 0
xbgr.n_18                             0.436372
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                  0.059858
xbgr.xr16.dt                                 0
xbgr.n_7                              0.975882
vref                                   1.03653
xbgr.xr17.dt                                 0
xbgr.n_2                              0.855311
xbgr.n_36                             0.915664
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.794643
xbgr.xr20.dt                                 0
xbgr.n_8                              0.734681
xbgr.xr21.dt                                 0
xbgr.vbe3                              0.67414
xbgr.xr22.dt                                 0
xbgr.n_6                               1.51886
xbgr.vb2                               1.57409
xbgr.xr23.dt                                 0
xbgr.n_9                               1.40844
xbgr.vd1                               1.35321
xbgr.xr24.dt                                 0
xbgr.n_19                              1.46359
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          4.65289e-09
xbgr.r4n                                   3.3
vbe                                   0.677079
xbgr.b1b                           4.06946e-10
pbias                                  2.30065
xbgr.n1                               0.696283
xbgr.c2                               0.757919
pcasc                                    1.723
xbgr.d1                                2.72219
xbgr.d2                                2.72276
xbgr.d4                                2.72409
xbgr.d5                                 2.7209
xbgr.d3                                2.72249
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       1.26109e-11
xbgr.xq56.t                          0.0361566
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       1.39216e-11
xbgr.xq60.t                          0.0324993
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.676594
xbgr.xq62.s1                       1.28264e-11
xbgr.xq62.t                           0.035526
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       1.49395e-11
xbgr.xq67.t                        4.72327e-10
xbgr.xq68.s1                       1.20042e-11
xbgr.xq68.t                         0.00461961
xbgr.xq69.s1                       1.30633e-11
xbgr.xq69.t                         0.00461962
xbgr.xq70.s1                       1.23274e-11
xbgr.xq70.t                         0.00461961
xbgr.xq71.s1                       1.48321e-11
xbgr.xq71.t                         0.00461962
xbgr.xq72.s1                       1.23364e-11
xbgr.xq72.t                         0.00461961
xbgr.xq73.s1                       1.38509e-11
xbgr.xq73.t                         0.00461962
xbgr.xq74.s1                       1.18481e-11
xbgr.xq74.t                         0.00461961
xbgr.xq75.s1                       1.30898e-11
xbgr.xq75.t                          0.0355475
xbgr.xq76.s1                       1.18688e-11
xbgr.xq76.t                         0.00461961
xbgr.n_4                               2.24284
xbgr.xr77.dt                                 0
xbgr.n_11                              1.78077
xbgr.n_34                              1.83868
xbgr.xr78.dt                                 0
xbgr.n_10                              1.89651
xbgr.xr79.dt                                 0
xbgr.n_3                               2.01171
xbgr.n_31                              2.06958
xbgr.xr80.dt                                 0
xbgr.n_33                              1.95411
xbgr.xr81.dt                                 0
xbgr.n_5                               2.12737
xbgr.xr82.dt                                 0
xbgr.n_30                               2.1851
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.03651
xt2f.moden                                 3.3
xt2f.vr                                1.11943
xt2f.n2                                1.00845
xt2f.xr3.dt                                  0
xt2f.n11                              0.111624
xt2f.xr4.dt                                  0
xt2f.n4                               0.896612
xt2f.xr5.dt                                  0
xt2f.n5                               0.783724
xt2f.xr6.dt                                  0
xt2f.n6                               0.672855
xt2f.n7                               0.560269
xt2f.xr7.dt                                  0
xt2f.n8                               0.448243
xt2f.xr8.dt                                  0
xt2f.n9                               0.335485
xt2f.xr9.dt                                  0
xt2f.n10                              0.223199
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
