

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=0.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51003

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 7.793365275810075e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.373160595945738e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.435191646245418e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.054247670333187e+00
@c.xt2f.xc1.c1[scale] = 9.996847887610528e-01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.216903
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03817
xbgr.det                               3.25884
xbgr.xr2.dt                                  0
xbgr.n_13                              2.61193
xbgr.n_24                              2.39618
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17229
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95368
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73504
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51948
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30386
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08559
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82602
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.871373
xbgr.n_22                             0.656174
xbgr.xr12.dt                                 0
xbgr.n_18                             0.437027
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0502019
xbgr.xr16.dt                                 0
xbgr.n_7                              0.987562
vref                                   1.03858
xbgr.xr17.dt                                 0
xbgr.n_2                              0.886127
xbgr.n_36                             0.936902
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.835089
xbgr.xr20.dt                                 0
xbgr.n_8                              0.784644
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.733712
xbgr.xr22.dt                                 0
xbgr.n_6                               1.61041
xbgr.vb2                               1.65675
xbgr.xr23.dt                                 0
xbgr.n_9                               1.51776
xbgr.vd1                               1.47142
xbgr.xr24.dt                                 0
xbgr.n_19                              1.56404
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          2.72841e-10
xbgr.r4n                                   3.3
vbe                                   0.736132
xbgr.b1b                           8.20685e-12
pbias                                  2.30551
xbgr.n1                               0.753216
xbgr.c2                               0.806123
pcasc                                  1.82081
xbgr.d1                                2.81523
xbgr.d2                                2.81531
xbgr.d4                                2.81714
xbgr.d5                                2.81385
xbgr.d3                                2.81547
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.19482e-13
xbgr.xq56.t                          0.0332797
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.21191e-13
xbgr.xq60.t                               0.03
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.735704
xbgr.xq62.s1                       3.19751e-13
xbgr.xq62.t                          0.0326748
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.24299e-13
xbgr.xq67.t                        4.77069e-12
xbgr.xq68.s1                       3.46247e-13
xbgr.xq68.t                         0.00423012
xbgr.xq69.s1                       3.48402e-13
xbgr.xq69.t                         0.00423013
xbgr.xq70.s1                       3.46905e-13
xbgr.xq70.t                         0.00423012
xbgr.xq71.s1                       3.52001e-13
xbgr.xq71.t                         0.00423013
xbgr.xq72.s1                       3.46923e-13
xbgr.xq72.t                         0.00423012
xbgr.xq73.s1                       3.50005e-13
xbgr.xq73.t                         0.00423013
xbgr.xq74.s1                        3.4593e-13
xbgr.xq74.t                         0.00423012
xbgr.xq75.s1                       6.14024e-13
xbgr.xq75.t                          0.0326944
xbgr.xq76.s1                       3.45972e-13
xbgr.xq76.t                         0.00423012
xbgr.n_4                                 2.257
xbgr.xr77.dt                                 0
xbgr.n_11                              1.86928
xbgr.n_34                              1.91787
xbgr.xr78.dt                                 0
xbgr.n_10                               1.9664
xbgr.xr79.dt                                 0
xbgr.n_3                               2.06307
xbgr.n_31                              2.11162
xbgr.xr80.dt                                 0
xbgr.n_33                              2.01473
xbgr.xr81.dt                                 0
xbgr.n_5                               2.16012
xbgr.xr82.dt                                 0
xbgr.n_30                              2.20856
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.03857
xt2f.moden                                 3.3
xt2f.vr                               0.938871
xt2f.n2                               0.845795
xt2f.xr3.dt                                  0
xt2f.n11                             0.0936196
xt2f.xr4.dt                                  0
xt2f.n4                               0.751994
xt2f.xr5.dt                                  0
xt2f.n5                               0.657314
xt2f.xr6.dt                                  0
xt2f.n6                               0.564327
xt2f.n7                               0.469901
xt2f.xr7.dt                                  0
xt2f.n8                               0.375944
xt2f.xr8.dt                                  0
xt2f.n9                               0.281374
xt2f.xr9.dt                                  0
xt2f.n10                              0.187199
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.22545e-10
xt2f.d1g                                   3.3
xt2f.cap2                          1.23024e-10
