

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-20.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51019

Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -4.43170651167387e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -5.77048141765693e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.030398296034311e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.990968924942146e-01
@c.xt2f.xc1.c1[scale] = 1.000005819587843e+00
Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.217351
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04392
xbgr.det                               3.25977
xbgr.xr2.dt                                  0
xbgr.n_13                              2.61221
xbgr.n_24                              2.39513
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17303
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95516
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73413
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51421
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29659
xbgr.xr8.dt                                  0
xbgr.n_21                               1.0782
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82643
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.863877
xbgr.n_22                             0.645868
xbgr.xr12.dt                                 0
xbgr.n_18                             0.433214
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0459652
xbgr.xr16.dt                                 0
xbgr.n_7                              0.990406
vref                                   1.03663
xbgr.xr17.dt                                 0
xbgr.n_2                              0.897829
xbgr.n_36                             0.944132
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.851359
xbgr.xr20.dt                                 0
xbgr.n_8                              0.804755
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.758253
xbgr.xr22.dt                                 0
xbgr.n_6                               1.64345
xbgr.vb2                                1.6864
xbgr.xr23.dt                                 0
xbgr.n_9                               1.55758
xbgr.vd1                               1.51481
xbgr.xr24.dt                                 0
xbgr.n_19                              1.60045
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          1.23386e-10
xbgr.r4n                                   3.3
vbe                                   0.756931
xbgr.b1b                           2.89192e-12
pbias                                  2.30979
xbgr.n1                               0.772876
xbgr.c2                               0.822349
pcasc                                  1.86357
xbgr.d1                                2.85394
xbgr.d2                                2.85575
xbgr.d4                                2.85607
xbgr.d5                                2.85598
xbgr.d3                                2.85495
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.04436e-13
xbgr.xq56.t                          0.0286868
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.04864e-13
xbgr.xq60.t                           0.030497
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.756054
xbgr.xq62.s1                       3.04181e-13
xbgr.xq62.t                          0.0275466
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.04707e-13
xbgr.xq67.t                        5.96238e-13
xbgr.xq68.s1                       3.30316e-13
xbgr.xq68.t                         0.00370773
xbgr.xq69.s1                       3.30948e-13
xbgr.xq69.t                         0.00370774
xbgr.xq70.s1                       3.30688e-13
xbgr.xq70.t                         0.00370774
xbgr.xq71.s1                       3.30527e-13
xbgr.xq71.t                         0.00370773
xbgr.xq72.s1                        3.3071e-13
xbgr.xq72.t                         0.00370774
xbgr.xq73.s1                        3.3031e-13
xbgr.xq73.t                         0.00370773
xbgr.xq74.s1                       3.31097e-13
xbgr.xq74.t                         0.00370775
xbgr.xq75.s1                       6.07466e-13
xbgr.xq75.t                          0.0312088
xbgr.xq76.s1                        3.3069e-13
xbgr.xq76.t                         0.00370774
xbgr.n_4                               2.26537
xbgr.xr77.dt                                 0
xbgr.n_11                               1.9084
xbgr.n_34                              1.95311
xbgr.xr78.dt                                 0
xbgr.n_10                              1.99771
xbgr.xr79.dt                                 0
xbgr.n_3                               2.08684
xbgr.n_31                              2.13153
xbgr.xr80.dt                                 0
xbgr.n_33                              2.04228
xbgr.xr81.dt                                 0
xbgr.n_5                               2.17614
xbgr.xr82.dt                                 0
xbgr.n_30                              2.22071
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.03662
xt2f.moden                                 3.3
xt2f.vr                               0.851599
xt2f.n2                               0.766667
xt2f.xr3.dt                                  0
xt2f.n11                             0.0851348
xt2f.xr4.dt                                  0
xt2f.n4                               0.681759
xt2f.xr5.dt                                  0
xt2f.n5                               0.596081
xt2f.xr6.dt                                  0
xt2f.n6                               0.510932
xt2f.n7                               0.426093
xt2f.xr7.dt                                  0
xt2f.n8                                0.34118
xt2f.xr8.dt                                  0
xt2f.n9                               0.255017
xt2f.xr9.dt                                  0
xt2f.n10                              0.170129
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          6.38704e-11
xt2f.d1g                                   3.3
xt2f.cap2                           6.3433e-11
