
Note: No compatibility mode selected!


Circuit: * isolated vendor parser/model validation: charge

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xfet.10                                2.70134
xfet.11                                1.70286
xfet.12                              0.0264992
xfet.8                                    0.01
xfet.7                                 2.73154
xfet.5                                 1.70286
xfet.14                                1.73334
xfet.13                                   0.01
g                                      1.70286
xfet.9                                   0.011
xfet.6                             1.73472e-18
xfet.4                                 2.73534
d                                      2.73534
l.xfet.ldd#branch                           20
l.xfet.lss#branch                           20
l.xfet.lgg#branch                 -1.70286e-12


No. of Data Rows : 10032
ngspice-46 done
