

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.217233
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04128
xbgr.det                               3.25852
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60681
xbgr.n_24                              2.38958
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17234
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95511
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73787
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52064
xbgr.xr7.dt                                  0
xbgr.n_16                               1.3034
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08617
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82405
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.868935
xbgr.n_22                             0.651701
xbgr.xr12.dt                                 0
xbgr.n_18                             0.434467
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0499033
xbgr.xr16.dt                                 0
xbgr.n_7                              0.987623
vref                                   1.03821
xbgr.xr17.dt                                 0
xbgr.n_2                              0.886439
xbgr.n_36                             0.937031
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.835847
xbgr.xr20.dt                                 0
xbgr.n_8                              0.785255
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.734663
xbgr.xr22.dt                                 0
xbgr.n_6                               1.60894
xbgr.vb2                               1.65541
xbgr.xr23.dt                                 0
xbgr.n_9                                 1.516
xbgr.vd1                               1.46953
xbgr.xr24.dt                                 0
xbgr.n_19                              1.56247
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          2.65274e-10
xbgr.r4n                                   3.3
vbe                                   0.734733
xbgr.b1b                           7.99322e-12
pbias                                  2.30603
xbgr.n1                               0.751865
xbgr.c2                               0.804262
pcasc                                  1.82207
xbgr.d1                                2.81661
xbgr.d2                                 2.8175
xbgr.d4                                2.81669
xbgr.d5                                2.81696
xbgr.d3                                 2.8167
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.20424e-13
xbgr.xq56.t                           0.031343
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.20395e-13
xbgr.xq60.t                          0.0312492
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.734764
xbgr.xq62.s1                       3.20436e-13
xbgr.xq62.t                          0.0313839
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                        3.2039e-13
xbgr.xq67.t                        4.76162e-12
xbgr.xq68.s1                       3.48206e-13
xbgr.xq68.t                         0.00403221
xbgr.xq69.s1                       3.48206e-13
xbgr.xq69.t                         0.00403221
xbgr.xq70.s1                       3.48206e-13
xbgr.xq70.t                         0.00403221
xbgr.xq71.s1                       3.48206e-13
xbgr.xq71.t                         0.00403221
xbgr.xq72.s1                       3.48206e-13
xbgr.xq72.t                         0.00403221
xbgr.xq73.s1                       3.48206e-13
xbgr.xq73.t                         0.00403221
xbgr.xq74.s1                       3.48206e-13
xbgr.xq74.t                         0.00403221
xbgr.xq75.s1                       6.14341e-13
xbgr.xq75.t                          0.0313839
xbgr.xq76.s1                       3.48206e-13
xbgr.xq76.t                         0.00403221
xbgr.n_4                               2.25764
xbgr.xr77.dt                                 0
xbgr.n_11                              1.87046
xbgr.n_34                              1.91886
xbgr.xr78.dt                                 0
xbgr.n_10                              1.96726
xbgr.xr79.dt                                 0
xbgr.n_3                               2.06405
xbgr.n_31                              2.11245
xbgr.xr80.dt                                 0
xbgr.n_33                              2.01565
xbgr.xr81.dt                                 0
xbgr.n_5                               2.16084
xbgr.xr82.dt                                 0
xbgr.n_30                              2.20924
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.03821
xt2f.moden                                 3.3
xt2f.vr                               0.934398
xt2f.n2                               0.840958
xt2f.xr3.dt                                  0
xt2f.n11                             0.0934396
xt2f.xr4.dt                                  0
xt2f.n4                               0.747518
xt2f.xr5.dt                                  0
xt2f.n5                               0.654078
xt2f.xr6.dt                                  0
xt2f.n6                               0.560638
xt2f.n7                               0.467198
xt2f.xr7.dt                                  0
xt2f.n8                               0.373759
xt2f.xr8.dt                                  0
xt2f.n9                               0.280319
xt2f.xr9.dt                                  0
xt2f.n10                              0.186879
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.23939e-10
xt2f.d1g                                   3.3
xt2f.cap2                          1.23939e-10
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                            1.9321e-08
fout                               2.22289e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             5.07813e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0365424
xt2f.ni974                             2.73681
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            2.60813e-10
xt2f.c1                            2.60813e-10
xt2f.tail1                            0.287968
xt2f.nbias                            0.715912
xt2f.tail2                            0.287968
