

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xbgr.xq65.qnpn13g2#baseBI

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.216909
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03674
xbgr.det                               3.25365
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60292
xbgr.n_24                              2.38601
xbgr.xr3.dt                                  0
xbgr.n_14                               2.1691
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95219
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73528
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51837
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30146
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08455
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81983
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.867638
xbgr.n_22                             0.650728
xbgr.xr12.dt                                 0
xbgr.n_18                             0.433819
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0595106
xbgr.xr16.dt                                 0
xbgr.n_7                              0.976282
vref                                   1.03648
xbgr.xr17.dt                                 0
xbgr.n_2                               0.85589
xbgr.n_36                             0.916086
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.795695
xbgr.xr20.dt                                 0
xbgr.n_8                              0.735499
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.675303
xbgr.xr22.dt                                 0
xbgr.n_6                               1.51712
xbgr.vb2                               1.57251
xbgr.xr23.dt                                 0
xbgr.n_9                               1.40634
xbgr.vd1                               1.35095
xbgr.xr24.dt                                 0
xbgr.n_19                              1.46173
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          4.15745e-09
xbgr.r4n                                   3.3
vbe                                   0.675424
xbgr.b1b                            3.9471e-10
pbias                                  2.30111
xbgr.n1                               0.694676
xbgr.c2                               0.755877
pcasc                                  1.72425
xbgr.d1                                2.72365
xbgr.d2                                2.72498
xbgr.d4                                2.72377
xbgr.d5                                2.72407
xbgr.d3                                2.72379
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       1.33457e-11
xbgr.xq56.t                          0.0340495
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       1.33454e-11
xbgr.xq60.t                          0.0339002
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.675474
xbgr.xq62.s1                       1.33458e-11
xbgr.xq62.t                          0.0341113
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       1.32929e-11
xbgr.xq67.t                        4.71171e-10
xbgr.xq68.s1                       1.33319e-11
xbgr.xq68.t                         0.00440254
xbgr.xq69.s1                       1.33319e-11
xbgr.xq69.t                         0.00440254
xbgr.xq70.s1                       1.33319e-11
xbgr.xq70.t                         0.00440254
xbgr.xq71.s1                       1.33319e-11
xbgr.xq71.t                         0.00440254
xbgr.xq72.s1                       1.33319e-11
xbgr.xq72.t                         0.00440254
xbgr.xq73.s1                       1.33319e-11
xbgr.xq73.t                         0.00440254
xbgr.xq74.s1                       1.33319e-11
xbgr.xq74.t                         0.00440254
xbgr.xq75.s1                        1.3616e-11
xbgr.xq75.t                          0.0341113
xbgr.xq76.s1                       1.33319e-11
xbgr.xq76.t                         0.00440254
xbgr.n_4                               2.24343
xbgr.xr77.dt                                 0
xbgr.n_11                              1.78194
xbgr.n_34                              1.83963
xbgr.xr78.dt                                 0
xbgr.n_10                              1.89731
xbgr.xr79.dt                                 0
xbgr.n_3                               2.01268
xbgr.n_31                              2.07037
xbgr.xr80.dt                                 0
xbgr.n_33                                1.955
xbgr.xr81.dt                                 0
xbgr.n_5                               2.12806
xbgr.xr82.dt                                 0
