

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.217081
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03915
xbgr.det                               3.25624
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60499
xbgr.n_24                               2.3879
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17082
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95374
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73665
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51957
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30249
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08541
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82207
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.868326
xbgr.n_22                             0.651244
xbgr.xr12.dt                                 0
xbgr.n_18                             0.434163
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0546881
xbgr.xr16.dt                                 0
xbgr.n_7                              0.982142
vref                                   1.03752
xbgr.xr17.dt                                 0
xbgr.n_2                              0.871382
xbgr.n_36                             0.926762
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.816002
xbgr.xr20.dt                                 0
xbgr.n_8                              0.760622
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.705242
xbgr.xr22.dt                                 0
xbgr.n_6                                1.5635
xbgr.vb2                               1.61441
xbgr.xr23.dt                                 0
xbgr.n_9                               1.46167
xbgr.vd1                               1.41075
xbgr.xr24.dt                                 0
xbgr.n_19                              1.51258
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          9.03445e-10
xbgr.r4n                                   3.3
vbe                                   0.705336
xbgr.b1b                           5.70334e-11
pbias                                  2.30321
xbgr.n1                               0.723551
xbgr.c2                               0.779965
pcasc                                  1.77297
xbgr.d1                                 2.7703
xbgr.d2                                2.77138
xbgr.d4                                 2.7704
xbgr.d5                                2.77068
xbgr.d3                                2.77041
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       9.12337e-13
xbgr.xq56.t                          0.0328322
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                        9.1229e-13
xbgr.xq60.t                          0.0327113
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.705376
xbgr.xq62.s1                       9.12357e-13
xbgr.xq62.t                          0.0328836
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       9.09871e-13
xbgr.xq67.t                          4.848e-11
xbgr.xq68.s1                        9.4004e-13
xbgr.xq68.t                          0.0042321
xbgr.xq69.s1                        9.4004e-13
xbgr.xq69.t                          0.0042321
xbgr.xq70.s1                        9.4004e-13
xbgr.xq70.t                          0.0042321
xbgr.xq71.s1                        9.4004e-13
xbgr.xq71.t                          0.0042321
xbgr.xq72.s1                        9.4004e-13
xbgr.xq72.t                          0.0042321
xbgr.xq73.s1                        9.4004e-13
xbgr.xq73.t                          0.0042321
xbgr.xq74.s1                        9.4004e-13
xbgr.xq74.t                          0.0042321
xbgr.xq75.s1                       1.19451e-12
xbgr.xq75.t                          0.0328836
xbgr.xq76.s1                        9.4004e-13
xbgr.xq76.t                          0.0042321
xbgr.n_4                               2.25019
xbgr.xr77.dt                                 0
xbgr.n_11                                1.826
xbgr.n_34                              1.87902
xbgr.xr78.dt                                 0
xbgr.n_10                              1.93204
xbgr.xr79.dt                                 0
xbgr.n_3                               2.03809
xbgr.n_31                              2.09112
xbgr.xr80.dt                                 0
xbgr.n_33                              1.98507
xbgr.xr81.dt                                 0
xbgr.n_5                               2.14414
xbgr.xr82.dt                                 0
xbgr.n_30                              2.19716
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.03751
xt2f.moden                                 3.3
xt2f.vr                                1.02447
xt2f.n2                               0.922021
xt2f.xr3.dt                                  0
xt2f.n11                              0.102447
xt2f.xr4.dt                                  0
xt2f.n4                               0.819574
xt2f.xr5.dt                                  0
xt2f.n5                               0.717127
xt2f.xr6.dt                                  0
xt2f.n6                                0.61468
xt2f.n7                               0.512234
xt2f.xr7.dt                                  0
xt2f.n8                               0.409787
xt2f.xr8.dt                                  0
xt2f.n9                                0.30734
xt2f.xr9.dt                                  0
xt2f.n10                              0.204893
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.23671e-10
xt2f.d1g                                   3.3
xt2f.cap2                          3.23671e-10
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           2.66164e-08
fout                                6.1921e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.34171e-09
xt2f.rn                                    3.3
xt2f.ni973                           0.0384932
xt2f.ni974                             2.75343
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            7.03347e-10
xt2f.c1                            7.03347e-10
xt2f.tail1                            0.314964
xt2f.nbias                            0.705412
xt2f.tail2                            0.314964
