
Note: No compatibility mode selected!


Circuit: * g1_gate power-up: supply ramps in both orders with en pad low, then en high; gate pad with 5 nf

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdda_s                                       3
vdda                                         3
vdd_s                                     1.08
vdd                                       1.08
en_pad                                       0
trip_d                                       0
clr_d                                        0
fast_en                                      0
hard_cmp                                     0
xpe.xi0.net4                       8.39913e-07
xpe.xi0.net7                                 3
xpe.xi0.net1                       5.33678e-09
xpe.xi0.net2                              1.08
en_core                            1.61275e-05
xpe.xi0.xi0.xr0.dt                           0
xg.n_11                                   1.08
gate_core                            1.319e-05
xg.n_13                                   1.08
tripped                            1.25858e-05
xg.n_12                            1.25858e-05
fault_core                                1.08
xg.n_6                             2.18386e-05
xg.n_4                                    1.08
xg.n_10                                1.07999
xg.n_9                                 1.07999
xg.n_8                                 1.07999
xg.n_7                                 1.07999
xg.n_i233                            0.0580886
xg.n_36                            8.14169e-07
xg.n_37                                      3
xg.n_35                                      3
xg.n_34                            2.16076e-07
xg.n_i234                                    3
xg.n_19                             4.4092e-07
xg.n_29                                      3
xg.n_22                             4.4092e-07
xg.n_i235                             0.825415
xg.n_31                                      3
xg.n_32                            8.14169e-07
xg.n_25                             4.4092e-07
xg.n_i236                                    3
xg.n_30                            4.40894e-07
xg.n_i237                             0.825415
xg.n_i238                              2.97172
xg.n_33                                      3
xg.n_18                                      3
xg.n_21                                      3
xg.n_24                                      3
xg.n_28                             4.4092e-07
xg.n_27                                      3
xg.n_17                            4.90117e-07
xg.n_26                            4.90117e-07
xg.n_23                            4.90117e-07
xg.n_20                            4.90117e-07
xpg.xi2.xi1.net2                       1.07999
xpg.net1                                     3
xpg.xi2.xi1.net4                   4.90119e-07
xpg.xi2.xi1.net3                             3
xpg.xi2.xi0.net2                       1.07999
xpg.net2                                     3
xpg.xi2.xi0.net4                   4.90119e-07
xpg.xi2.xi0.net3                             3
gate                               4.87955e-07
gfet                               4.87955e-07
vh#branch                          1.31835e-10
vf#branch                          1.19626e-10
vc#branch                          1.25774e-10
vz#branch                          1.25774e-10
ven#branch                         2.83012e-11
vdd#branch                        -1.84169e-07
vdda#branch                       -2.44711e-08
vsub#branch                        2.17296e-09

