
Note: No compatibility mode selected!


Circuit: * g1_gate power-up: supply ramps in both orders with en pad low, then en high; gate pad with 5 nf

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdda_s                                     3.3
vdda                                       3.3
vdd_s                                      1.2
vdd                                        1.2
en_pad                                       0
trip_d                                       0
clr_d                                        0
fast_en                                      0
hard_cmp                                     0
xpe.xi0.net4                       8.42862e-07
xpe.xi0.net7                               3.3
xpe.xi0.net1                       5.86585e-09
xpe.xi0.net2                               1.2
en_core                             1.5694e-05
xpe.xi0.xi0.xr0.dt                           0
xg.n_11                                    1.2
gate_core                          1.36856e-05
xg.n_13                                    1.2
tripped                             1.2873e-05
xg.n_12                             1.2873e-05
fault_core                                 1.2
xg.n_6                             2.10858e-05
xg.n_4                                     1.2
xg.n_10                                1.19999
xg.n_9                                 1.19999
xg.n_8                                 1.19999
xg.n_7                                 1.19999
xg.n_i233                            0.0603932
xg.n_36                            7.96463e-07
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                             2.2415e-07
xg.n_i234                                  3.3
xg.n_19                            4.43535e-07
xg.n_29                                    3.3
xg.n_22                            4.43535e-07
xg.n_i235                             0.890605
xg.n_31                                    3.3
xg.n_32                            7.96463e-07
xg.n_25                            4.43535e-07
xg.n_i236                                  3.3
xg.n_30                             4.4351e-07
xg.n_i237                             0.890605
xg.n_i238                              3.27122
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            4.43535e-07
xg.n_27                                    3.3
xg.n_17                            4.36927e-07
xg.n_26                            4.36927e-07
xg.n_23                            4.36927e-07
xg.n_20                            4.36927e-07
xpg.xi2.xi1.net2                       1.19999
xpg.net1                                   3.3
xpg.xi2.xi1.net4                   4.36929e-07
xpg.xi2.xi1.net3                           3.3
xpg.xi2.xi0.net2                       1.19999
xpg.net2                                   3.3
xpg.xi2.xi0.net4                   4.36929e-07
xpg.xi2.xi0.net3                           3.3
gate                               4.99487e-07
gfet                               4.99487e-07
vh#branch                          1.89278e-10
vf#branch                          1.70914e-10
vc#branch                          1.80169e-10
vz#branch                          1.80169e-10
ven#branch                         3.10012e-11
vdd#branch                        -2.00253e-07
vdda#branch                       -2.69525e-08
vsub#branch                        2.61132e-09

