

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=75.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51007

Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 6.445110906187607e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 6.600260415067210e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.423238957592662e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.019435800530682e+00
@c.xt2f.xc1.c1[scale] = 9.996916909802019e-01
Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.220522
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03598
xbgr.det                               3.25147
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60346
xbgr.n_24                              2.38398
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16946
xbgr.xr4.dt                                  0
xbgr.n_26                               1.9531
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73689
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51779
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30536
xbgr.xr8.dt                                  0
xbgr.n_21                              1.09136
xbgr.xr9.dt                                  0
xbgr.n_25                               2.8215
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.873654
xbgr.n_22                             0.656976
xbgr.xr12.dt                                 0
xbgr.n_18                             0.438953
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0650921
xbgr.xr16.dt                                 0
xbgr.n_7                              0.977007
vref                                   1.04342
xbgr.xr17.dt                                 0
xbgr.n_2                              0.844375
xbgr.n_36                              0.91076
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.777783
xbgr.xr20.dt                                 0
xbgr.n_8                              0.711552
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.645024
xbgr.xr22.dt                                 0
xbgr.n_6                               1.47619
xbgr.vb2                               1.53686
xbgr.xr23.dt                                 0
xbgr.n_9                               1.35422
xbgr.vd1                               1.29347
xbgr.xr24.dt                                 0
xbgr.n_19                              1.41515
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          2.13064e-08
xbgr.r4n                                   3.3
vbe                                   0.647255
xbgr.b1b                           2.03724e-09
pbias                                  2.29708
xbgr.n1                               0.666807
xbgr.c2                               0.736938
pcasc                                  1.66753
xbgr.d1                                2.66957
xbgr.d2                                2.67161
xbgr.d4                                2.67319
xbgr.d5                                 2.6711
xbgr.d3                                2.67362
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       2.18607e-10
xbgr.xq56.t                          0.0377412
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       2.35312e-10
xbgr.xq60.t                          0.0350077
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.643582
xbgr.xq62.s1                       2.46954e-10
xbgr.xq62.t                          0.0333465
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       2.03233e-10
xbgr.xq67.t                        5.31146e-09
xbgr.xq68.s1                       2.45944e-10
xbgr.xq68.t                         0.00480326
xbgr.xq69.s1                       2.21363e-10
xbgr.xq69.t                         0.00480325
xbgr.xq70.s1                       2.06617e-10
xbgr.xq70.t                         0.00480325
xbgr.xq71.s1                        2.2181e-10
xbgr.xq71.t                         0.00480325
xbgr.xq72.s1                         2.497e-10
xbgr.xq72.t                         0.00480326
xbgr.xq73.s1                       2.45161e-10
xbgr.xq73.t                         0.00480326
xbgr.xq74.s1                       1.93913e-10
xbgr.xq74.t                         0.00480325
xbgr.xq75.s1                       2.02095e-10
xbgr.xq75.t                          0.0412463
xbgr.xq76.s1                       1.91963e-10
xbgr.xq76.t                         0.00480325
xbgr.n_4                               2.23418
xbgr.xr77.dt                                 0
xbgr.n_11                              1.73072
xbgr.n_34                              1.79341
xbgr.xr78.dt                                 0
xbgr.n_10                              1.85678
xbgr.xr79.dt                                 0
xbgr.n_3                               1.98239
xbgr.n_31                              2.04527
xbgr.xr80.dt                                 0
xbgr.n_33                              1.91948
xbgr.xr81.dt                                 0
xbgr.n_5                               2.10823
xbgr.xr82.dt                                 0
xbgr.n_30                              2.17113
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                                1.0434
xt2f.moden                                 3.3
xt2f.vr                                1.22288
xt2f.n2                                1.10089
xt2f.xr3.dt                                  0
xt2f.n11                              0.122984
xt2f.xr4.dt                                  0
xt2f.n4                               0.978233
xt2f.xr5.dt                                  0
xt2f.n5                                0.85598
xt2f.xr6.dt                                  0
xt2f.n6                               0.733935
xt2f.n7                               0.611931
xt2f.xr7.dt                                  0
xt2f.n8                                0.48973
xt2f.xr8.dt                                  0
xt2f.n9                               0.366138
xt2f.xr9.dt                                  0
xt2f.n10                              0.244769
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          4.06554e-09
xt2f.d1g                                   3.3
xt2f.cap2                          4.22435e-09
