

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=0.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51007

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 6.445110906187607e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 6.600260415067210e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.423238957592662e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.019435800530682e+00
@c.xt2f.xc1.c1[scale] = 9.996916909802019e-01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.221045
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04319
xbgr.det                               3.25918
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60964
xbgr.n_24                              2.38964
xbgr.xr3.dt                                  0
xbgr.n_14                               2.1746
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95773
xbgr.xr5.dt                                  0
xbgr.n_15                              1.74101
xbgr.xr6.dt                                  0
xbgr.n_27                               1.5214
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30846
xbgr.xr8.dt                                  0
xbgr.n_21                              1.09395
xbgr.xr9.dt                                  0
xbgr.n_25                               2.8282
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.875727
xbgr.n_22                             0.658535
xbgr.xr12.dt                                 0
xbgr.n_18                             0.439994
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0504902
xbgr.xr16.dt                                 0
xbgr.n_7                              0.993972
vref                                    1.0458
xbgr.xr17.dt                                 0
xbgr.n_2                              0.890459
xbgr.n_36                             0.942269
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.838486
xbgr.xr20.dt                                 0
xbgr.n_8                              0.786796
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.734874
xbgr.xr22.dt                                 0
xbgr.n_6                               1.61425
xbgr.vb2                               1.66142
xbgr.xr23.dt                                 0
xbgr.n_9                               1.51943
xbgr.vd1                               1.47221
xbgr.xr24.dt                                 0
xbgr.n_19                               1.5668
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          2.68107e-10
xbgr.r4n                                   3.3
vbe                                   0.736516
xbgr.b1b                           7.30169e-12
pbias                                  2.30376
xbgr.n1                               0.752963
xbgr.c2                               0.808464
pcasc                                  1.81509
xbgr.d1                                2.81064
xbgr.d2                                2.81155
xbgr.d4                                2.81401
xbgr.d5                                2.81197
xbgr.d3                                2.81446
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.19604e-13
xbgr.xq56.t                          0.0338318
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.20872e-13
xbgr.xq60.t                          0.0315324
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.733661
xbgr.xq62.s1                       3.21727e-13
xbgr.xq62.t                          0.0299344
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.17914e-13
xbgr.xq67.t                        4.77317e-12
xbgr.xq68.s1                       3.51585e-13
xbgr.xq68.t                         0.00425858
xbgr.xq69.s1                       3.48762e-13
xbgr.xq69.t                         0.00425857
xbgr.xq70.s1                       3.47068e-13
xbgr.xq70.t                         0.00425857
xbgr.xq71.s1                       3.48813e-13
xbgr.xq71.t                         0.00425857
xbgr.xq72.s1                       3.52016e-13
xbgr.xq72.t                         0.00425858
xbgr.xq73.s1                       3.51495e-13
xbgr.xq73.t                         0.00425858
xbgr.xq74.s1                        3.4561e-13
xbgr.xq74.t                         0.00425857
xbgr.xq75.s1                       6.11949e-13
xbgr.xq75.t                          0.0369107
xbgr.xq76.s1                       3.45386e-13
xbgr.xq76.t                         0.00425857
xbgr.n_4                               2.25494
xbgr.xr77.dt                                 0
xbgr.n_11                              1.86414
xbgr.n_34                              1.91281
xbgr.xr78.dt                                 0
xbgr.n_10                              1.96199
xbgr.xr79.dt                                 0
xbgr.n_3                                2.0595
xbgr.n_31                              2.10831
xbgr.xr80.dt                                 0
xbgr.n_33                              2.01066
xbgr.xr81.dt                                 0
xbgr.n_5                               2.15717
xbgr.xr82.dt                                 0
xbgr.n_30                              2.20599
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                                1.0458
xt2f.moden                                 3.3
xt2f.vr                               0.947952
xt2f.n2                                0.85339
xt2f.xr3.dt                                  0
xt2f.n11                             0.0953347
xt2f.xr4.dt                                  0
xt2f.n4                               0.758308
xt2f.xr5.dt                                  0
xt2f.n5                               0.663539
xt2f.xr6.dt                                  0
xt2f.n6                               0.568933
xt2f.n7                               0.474357
xt2f.xr7.dt                                  0
xt2f.n8                               0.379629
xt2f.xr8.dt                                  0
xt2f.n9                               0.283824
xt2f.xr9.dt                                  0
xt2f.n10                               0.18974
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.23179e-10
xt2f.d1g                                   3.3
xt2f.cap2                          1.22706e-10
