

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xbgr.xq55.qnpn13g2#baseBI

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=50.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51007

Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr86.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr19.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr19.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Warning: singular matrix:  check node q.xbgr.xq55.qnpn13g2#baseBI

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 6.445110906187607e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 6.600260415067210e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.423238957592662e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.019435800530682e+00
@c.xt2f.xc1.c1[scale] = 9.996916909802019e-01
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr86.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr19.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr19.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.220716
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03865
xbgr.det                               3.25433
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60575
xbgr.n_24                              2.38608
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17136
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95482
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73842
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51913
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30651
xbgr.xr8.dt                                  0
xbgr.n_21                              1.09232
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82398
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.874422
xbgr.n_22                             0.657554
xbgr.xr12.dt                                 0
xbgr.n_18                             0.439339
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0601865
xbgr.xr16.dt                                 0
xbgr.n_7                              0.983027
vref                                   1.04455
xbgr.xr17.dt                                 0
xbgr.n_2                               0.86016
xbgr.n_36                             0.921658
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                              0.79847
xbgr.xr20.dt                                 0
xbgr.n_8                              0.737116
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.675485
xbgr.xr22.dt                                 0
xbgr.n_6                               1.52312
xbgr.vb2                               1.57925
xbgr.xr23.dt                                 0
xbgr.n_9                               1.41027
xbgr.vd1                               1.35406
xbgr.xr24.dt                                 0
xbgr.n_19                              1.46665
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          4.25618e-09
xbgr.r4n                                   3.3
vbe                                   0.677515
xbgr.b1b                           3.53709e-10
pbias                                  2.29859
xbgr.n1                               0.696068
xbgr.c2                               0.760582
pcasc                                  1.71635
xbgr.d1                                2.71695
xbgr.d2                                 2.7184
xbgr.d4                                2.72048
xbgr.d5                                2.71841
xbgr.d3                                2.72092
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       1.25963e-11
xbgr.xq56.t                          0.0367318
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       1.35384e-11
xbgr.xq60.t                          0.0341247
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.674116
xbgr.xq62.s1                       1.41948e-11
xbgr.xq62.t                          0.0324718
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       1.17263e-11
xbgr.xq67.t                        4.72629e-10
xbgr.xq68.s1                       1.41683e-11
xbgr.xq68.t                         0.00465242
xbgr.xq69.s1                        1.2781e-11
xbgr.xq69.t                         0.00465241
xbgr.xq70.s1                       1.19487e-11
xbgr.xq70.t                         0.00465241
xbgr.xq71.s1                       1.28062e-11
xbgr.xq71.t                         0.00465241
xbgr.xq72.s1                       1.43803e-11
xbgr.xq72.t                         0.00465242
xbgr.xq73.s1                       1.41241e-11
xbgr.xq73.t                         0.00465242
xbgr.xq74.s1                       1.12317e-11
xbgr.xq74.t                         0.00465241
xbgr.xq75.s1                       1.19204e-11
xbgr.xq75.t                          0.0401184
xbgr.xq76.s1                       1.11217e-11
xbgr.xq76.t                         0.00465241
xbgr.n_4                               2.24042
xbgr.xr77.dt                                 0
xbgr.n_11                              1.77479
xbgr.n_34                              1.83278
xbgr.xr78.dt                                 0
xbgr.n_10                              1.89138
xbgr.xr79.dt                                 0
