
Note: No compatibility mode selected!


Circuit: * g1_gate functional + timing testbench with the sg13g2_iopadout30ma pad model and 5 nf external gate load

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdda_s                                       0
vdda                               5.73303e-18
vdd_s                                        0
vdd                                          0
en_core                                      0
trip_d                                       0
clr_d                                        0
hard_cmp                                     0
fast_en                                      0
xg.n_11                                      0
gate_core                                    0
xg.n_13                                      0
tripped                                      0
xg.n_12                                      0
fault_core                                   0
xg.n_6                                       0
xg.n_4                                       0
xg.n_10                                      0
xg.n_9                                       0
xg.n_8                                       0
xg.n_7                                       0
xg.n_i233                                    0
xg.n_36                            3.50212e-18
xg.n_37                            5.10852e-18
xg.n_35                            2.91089e-18
xg.n_34                            2.63426e-18
xg.n_i234                          5.63785e-18
xg.n_19                            4.65492e-18
xg.n_29                            3.80363e-18
xg.n_22                            5.08727e-18
xg.n_i235                          5.63749e-18
xg.n_31                            4.64679e-18
xg.n_32                            3.79782e-18
xg.n_25                            4.64097e-18
xg.n_i236                          4.27045e-18
xg.n_30                             5.1113e-18
xg.n_i237                          5.37669e-18
xg.n_i238                          4.17941e-18
xg.n_33                            4.65996e-18
xg.n_18                            2.43377e-18
xg.n_21                             2.4453e-18
xg.n_24                            2.44526e-18
xg.n_28                            4.79466e-18
xg.n_27                            2.44553e-18
xg.n_17                            1.87036e-18
xg.n_26                            1.87019e-18
xg.n_23                            1.87337e-18
xg.n_20                            1.87018e-18
xpg.xi2.xi1.net2                             0
xpg.net1                           5.33987e-14
xpg.xi2.xi1.net4                   2.43353e-18
xpg.xi2.xi1.net3                   1.87323e-18
xpg.xi2.xi0.net2                             0
xpg.net2                           3.19153e-18
xpg.xi2.xi0.net4                   2.44528e-18
xpg.xi2.xi0.net3                   1.87022e-18
gate                               5.95116e-08
xpf.xi2.xi1.net2                             0
xpf.net1                           5.11007e-14
xpf.xi2.xi1.net4                    2.4334e-18
xpf.xi2.xi1.net3                   1.87027e-18
xpf.xi2.xi0.net2                             0
xpf.net2                           3.13953e-18
xpf.xi2.xi0.net4                   2.44528e-18
xpf.xi2.xi0.net3                   1.87022e-18
fault_n                            1.16322e-13
gate_rg                            5.95116e-08
gfet                               5.95116e-08
bus                                          5
load                                         5
drain                                        5
dfet                                         5
xfet.10                                      5
xfet.11                            5.95116e-08
xfet.12                            1.17182e-11
xfet.8                             1.14611e-11
xfet.7                                       5
xfet.5                             5.95116e-08
xfet.14                               0.049959
xfet.13                            1.14611e-11
xfet.9                             1.14766e-11
xfet.6                             1.13026e-11
source                             1.13026e-11
xfet.4                                       5
kelvin                             3.22932e-12
l.xfet.ldd#branch                  3.16992e-10
l.xfet.lss#branch                  3.16982e-10
l.xfet.lgg#branch                 -5.95004e-12
lload#branch                       3.16984e-10
vig#branch                        -1.26047e-17
vfet#branch                        3.16992e-10
vbus#branch                       -3.16984e-10
vfast#branch                                 0
vhard#branch                                 0
vclr#branch                                  0
vtrip#branch                                 0
ven#branch                                   0
vdd#branch                                   0
vdda#branch                        1.14661e-17
vsub#branch                        4.22788e-19

 Reference value :  0.00000e+00 Reference value :  8.02734e-11 Reference value :  8.06184e-11
No. of Data Rows : 21
doAnalyses: TRAN:  Timestep too small; time = 8.06185e-11, timestep = 1.25e-21: trouble with node "xfet.10"


tran simulation(s) aborted
FET_END
ngspice-46 done
