

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=0.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51008

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 5.443432126587904e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -2.73084673690783e-01
@q.xbgr.xq56.qnpn13g2[area] = 8.759080775140107e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.322362831090304e-01
@c.xt2f.xc1.c1[scale] = 1.000122683370936e+00
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.220205
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04053
xbgr.det                                3.2597
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60967
xbgr.n_24                              2.39216
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17448
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95223
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73654
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52208
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30398
xbgr.xr8.dt                                  0
xbgr.n_21                              1.09076
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82306
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.871201
xbgr.n_22                             0.658556
xbgr.xr12.dt                                 0
xbgr.n_18                             0.439663
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0521541
xbgr.xr16.dt                                 0
xbgr.n_7                              0.996788
vref                                    1.0493
xbgr.xr17.dt                                 0
xbgr.n_2                              0.891467
xbgr.n_36                             0.944188
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.839064
xbgr.xr20.dt                                 0
xbgr.n_8                              0.786777
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.734221
xbgr.xr22.dt                                 0
xbgr.n_6                               1.61668
xbgr.vb2                               1.66553
xbgr.xr23.dt                                 0
xbgr.n_9                               1.51944
xbgr.vd1                               1.47067
xbgr.xr24.dt                                 0
xbgr.n_19                              1.56821
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                           2.7902e-10
xbgr.r4n                                   3.3
vbe                                   0.738948
xbgr.b1b                           7.97101e-12
pbias                                  2.29907
xbgr.n1                               0.756031
xbgr.c2                               0.812582
pcasc                                  1.79237
xbgr.d1                                2.79322
xbgr.d2                                2.79555
xbgr.d4                                2.79551
xbgr.d5                                2.79443
xbgr.d3                                2.79221
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.18812e-13
xbgr.xq56.t                          0.0375472
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.21726e-13
xbgr.xq60.t                          0.0306623
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.734764
xbgr.xq62.s1                       3.21723e-13
xbgr.xq62.t                          0.0313845
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.19558e-13
xbgr.xq67.t                        4.78893e-12
xbgr.xq68.s1                       3.52695e-13
xbgr.xq68.t                         0.00441139
xbgr.xq69.s1                       3.52497e-13
xbgr.xq69.t                         0.00441139
xbgr.xq70.s1                       3.52127e-13
xbgr.xq70.t                         0.00441139
xbgr.xq71.s1                       3.48429e-13
xbgr.xq71.t                         0.00441138
xbgr.xq72.s1                       3.46908e-13
xbgr.xq72.t                         0.00441138
xbgr.xq73.s1                       3.50629e-13
xbgr.xq73.t                         0.00441139
xbgr.xq74.s1                        3.5408e-13
xbgr.xq74.t                         0.00441139
xbgr.xq75.s1                       6.14797e-13
xbgr.xq75.t                          0.0329573
xbgr.xq76.s1                       3.47385e-13
xbgr.xq76.t                         0.00441138
xbgr.n_4                               2.24832
xbgr.xr77.dt                                 0
xbgr.n_11                               1.8429
xbgr.n_34                              1.89343
xbgr.xr78.dt                                 0
xbgr.n_10                              1.94417
xbgr.xr79.dt                                 0
xbgr.n_3                               2.04561
xbgr.n_31                              2.09619
xbgr.xr80.dt                                 0
xbgr.n_33                              1.99471
xbgr.xr81.dt                                 0
xbgr.n_5                               2.14699
xbgr.xr82.dt                                 0
xbgr.n_30                              2.19753
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.04929
xt2f.moden                                 3.3
xt2f.vr                               0.976984
xt2f.n2                               0.878809
xt2f.xr3.dt                                  0
xt2f.n11                             0.0992517
xt2f.xr4.dt                                  0
xt2f.n4                               0.781267
xt2f.xr5.dt                                  0
xt2f.n5                                0.68419
xt2f.xr6.dt                                  0
xt2f.n6                               0.587537
xt2f.n7                               0.490429
xt2f.xr7.dt                                  0
xt2f.n8                               0.393254
xt2f.xr8.dt                                  0
xt2f.n9                               0.295128
xt2f.xr9.dt                                  0
xt2f.n10                               0.19718
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.22816e-10
xt2f.d1g                                   3.3
xt2f.cap2                          1.23731e-10
