

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=75.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51008

Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 5.443432126587904e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -2.73084673690783e-01
@q.xbgr.xq56.qnpn13g2[area] = 8.759080775140107e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.322362831090304e-01
@c.xt2f.xc1.c1[scale] = 1.000122683370936e+00
Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.219693
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03347
xbgr.det                               3.25212
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60361
xbgr.n_24                               2.3866
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16943
xbgr.xr4.dt                                  0
xbgr.n_26                               1.9477
xbgr.xr5.dt                                  0
xbgr.n_15                               1.7325
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51854
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30095
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08822
xbgr.xr9.dt                                  0
xbgr.n_25                               2.8165
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.869177
xbgr.n_22                             0.657026
xbgr.xr12.dt                                 0
xbgr.n_18                             0.438642
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0673035
xbgr.xr16.dt                                 0
xbgr.n_7                              0.982842
vref                                   1.05054
xbgr.xr17.dt                                 0
xbgr.n_2                              0.847074
xbgr.n_36                             0.915036
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.779521
xbgr.xr20.dt                                 0
xbgr.n_8                              0.712119
xbgr.xr21.dt                                 0
xbgr.vbe3                              0.64437
xbgr.xr22.dt                                 0
xbgr.n_6                               1.47983
xbgr.vb2                               1.54279
xbgr.xr23.dt                                 0
xbgr.n_9                               1.35448
xbgr.vd1                               1.29161
xbgr.xr24.dt                                 0
xbgr.n_19                              1.41735
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          2.39677e-08
xbgr.r4n                                   3.3
vbe                                   0.650488
xbgr.b1b                           2.23812e-09
pbias                                   2.2904
xbgr.n1                               0.670719
xbgr.c2                               0.742042
pcasc                                  1.63698
xbgr.d1                                 2.6465
xbgr.d2                                2.64999
xbgr.d4                                2.64873
xbgr.d5                                 2.6477
xbgr.d3                                2.64546
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       2.03316e-10
xbgr.xq56.t                          0.0420837
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       2.45009e-10
xbgr.xq60.t                          0.0342443
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.645071
xbgr.xq62.s1                       2.43107e-10
xbgr.xq62.t                          0.0350631
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       2.09077e-10
xbgr.xq67.t                          5.338e-09
xbgr.xq68.s1                        2.4127e-10
xbgr.xq68.t                         0.00498582
xbgr.xq69.s1                       2.39548e-10
xbgr.xq69.t                         0.00498582
xbgr.xq70.s1                       2.36326e-10
xbgr.xq70.t                         0.00498582
xbgr.xq71.s1                       2.04123e-10
xbgr.xq71.t                         0.00498581
xbgr.xq72.s1                       1.90875e-10
xbgr.xq72.t                          0.0049858
xbgr.xq73.s1                       2.23279e-10
xbgr.xq73.t                         0.00498581
xbgr.xq74.s1                       2.53328e-10
xbgr.xq74.t                         0.00498582
xbgr.xq75.s1                        2.3218e-10
xbgr.xq75.t                          0.0368471
xbgr.xq76.s1                       1.95034e-10
xbgr.xq76.t                          0.0049858
xbgr.n_4                               2.22496
xbgr.xr77.dt                                 0
xbgr.n_11                              1.70214
xbgr.n_34                               1.7673
xbgr.xr78.dt                                 0
xbgr.n_10                              1.83274
xbgr.xr79.dt                                 0
xbgr.n_3                               1.96354
xbgr.n_31                              2.02877
xbgr.xr80.dt                                 0
xbgr.n_33                              1.89791
xbgr.xr81.dt                                 0
xbgr.n_5                               2.09428
xbgr.xr82.dt                                 0
xbgr.n_30                              2.15946
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.05051
xt2f.moden                                 3.3
xt2f.vr                                1.26163
xt2f.n2                                1.13485
xt2f.xr3.dt                                  0
xt2f.n11                               0.12817
xt2f.xr4.dt                                  0
xt2f.n4                                1.00889
xt2f.xr5.dt                                  0
xt2f.n5                               0.883527
xt2f.xr6.dt                                  0
xt2f.n6                               0.758716
