

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check nodes q.xbgr.xq61.qnpn13g2#baseBI and q.xbgr.xq61.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=50.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51008

Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check nodes q.xbgr.xq61.qnpn13g2#baseBI and q.xbgr.xq61.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 5.443432126587904e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -2.73084673690783e-01
@q.xbgr.xq56.qnpn13g2[area] = 8.759080775140107e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.322362831090304e-01
@c.xt2f.xc1.c1[scale] = 1.000122683370936e+00
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.219883
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03609
xbgr.det                               3.25493
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60586
xbgr.n_24                              2.38866
xbgr.xr3.dt                                  0
xbgr.n_14                               2.1713
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94938
xbgr.xr5.dt                                  0
xbgr.n_15                                1.734
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51985
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30207
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08916
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81894
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.869927
xbgr.n_22                             0.657594
xbgr.xr12.dt                                 0
xbgr.n_18                             0.439021
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0622135
xbgr.xr16.dt                                 0
xbgr.n_7                              0.987839
vref                                   1.05044
xbgr.xr17.dt                                 0
xbgr.n_2                              0.862285
xbgr.n_36                             0.925134
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.799814
xbgr.xr20.dt                                 0
xbgr.n_8                              0.737483
xbgr.xr21.dt                                 0
xbgr.vbe3                              0.67483
xbgr.xr22.dt                                 0
xbgr.n_6                               1.52635
xbgr.vb2                               1.58457
xbgr.xr23.dt                                 0
xbgr.n_9                               1.41044
xbgr.vd1                               1.35231
xbgr.xr24.dt                                 0
xbgr.n_19                              1.46857
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          4.75371e-09
xbgr.r4n                                   3.3
vbe                                   0.680478
xbgr.b1b                           3.91237e-10
pbias                                  2.29259
xbgr.n1                               0.699695
xbgr.c2                               0.765361
pcasc                                  1.68846
xbgr.d1                                2.69578
xbgr.d2                                2.69855
xbgr.d4                                2.69802
xbgr.d5                                2.69698
xbgr.d3                                2.69475
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       1.17344e-11
xbgr.xq56.t                          0.0408973
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       1.40854e-11
xbgr.xq60.t                           0.033324
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.675475
xbgr.xq62.s1                       1.39783e-11
xbgr.xq62.t                          0.0341127
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       1.20572e-11
xbgr.xq67.t                        4.74697e-10
xbgr.xq68.s1                       1.39063e-11
xbgr.xq68.t                         0.00482606
xbgr.xq69.s1                       1.38091e-11
xbgr.xq69.t                         0.00482606
xbgr.xq70.s1                       1.36273e-11
xbgr.xq70.t                         0.00482606
xbgr.xq71.s1                       1.18098e-11
xbgr.xq71.t                         0.00482605
xbgr.xq72.s1                       1.10621e-11
xbgr.xq72.t                         0.00482605
xbgr.xq73.s1                       1.28909e-11
xbgr.xq73.t                         0.00482606
xbgr.xq74.s1                       1.45868e-11
xbgr.xq74.t                         0.00482606
xbgr.xq75.s1                       1.36178e-11
xbgr.xq75.t                          0.0358387
xbgr.xq76.s1                       1.12968e-11
xbgr.xq76.t                         0.00482605
xbgr.n_4                               2.23209
xbgr.xr77.dt                                 0
xbgr.n_11                               1.7487
xbgr.n_34                              1.80895
xbgr.xr78.dt                                 0
xbgr.n_10                              1.86945
xbgr.xr79.dt                                 0
xbgr.n_3                               1.99039
xbgr.n_31                               2.0507
xbgr.xr80.dt                                 0
xbgr.n_33                              1.92971
xbgr.xr81.dt                                 0
xbgr.n_5                               2.11127
xbgr.xr82.dt                                 0
xbgr.n_30                              2.17153
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.05042
xt2f.moden                                 3.3
xt2f.vr                                1.16603
xt2f.n2                                1.04886
xt2f.xr3.dt                                  0
xt2f.n11                              0.118458
xt2f.xr4.dt                                  0
xt2f.n4                                0.93244
xt2f.xr5.dt                                  0
xt2f.n5                                0.81658
xt2f.xr6.dt                                  0
xt2f.n6                               0.701226
xt2f.n7                               0.585328
xt2f.xr7.dt                                  0
xt2f.n8                                0.46935
xt2f.xr8.dt                                  0
xt2f.n9                               0.352236
