

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-20.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51008

Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 5.443432126587904e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -2.73084673690783e-01
@q.xbgr.xq56.qnpn13g2[area] = 8.759080775140107e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.322362831090304e-01
@c.xt2f.xc1.c1[scale] = 1.000122683370936e+00
Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.220311
xbgr.xr1.dt                                  0
xbgr.n_12                                3.042
xbgr.det                               3.26127
xbgr.xr2.dt                                  0
xbgr.n_13                              2.61093
xbgr.n_24                              2.39331
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17553
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95318
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73738
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52281
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30461
xbgr.xr8.dt                                  0
xbgr.n_21                              1.09128
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82443
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.871622
xbgr.n_22                             0.658875
xbgr.xr12.dt                                 0
xbgr.n_18                             0.439876
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0481746
xbgr.xr16.dt                                 0
xbgr.n_7                              0.999944
vref                                   1.04846
xbgr.xr17.dt                                 0
xbgr.n_2                               0.90265
xbgr.n_36                             0.951353
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                              0.85424
xbgr.xr20.dt                                 0
xbgr.n_8                              0.805938
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.757387
xbgr.xr22.dt                                 0
xbgr.n_6                               1.65176
xbgr.vb2                               1.69689
xbgr.xr23.dt                                 0
xbgr.n_9                                1.5619
xbgr.vd1                               1.51684
xbgr.xr24.dt                                 0
xbgr.n_19                              1.60697
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          1.27988e-10
xbgr.r4n                                   3.3
vbe                                   0.761752
xbgr.b1b                           2.86534e-12
pbias                                  2.30244
xbgr.n1                                0.77794
xbgr.c2                               0.831713
pcasc                                  1.83431
xbgr.d1                                2.83179
xbgr.d2                                2.83402
xbgr.d4                                2.83411
xbgr.d5                                  2.833
xbgr.d3                                2.83079
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.06091e-13
xbgr.xq56.t                           0.035853
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.04662e-13
xbgr.xq60.t                          0.0292986
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.757893
xbgr.xq62.s1                       3.04849e-13
xbgr.xq62.t                          0.0299934
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.06214e-13
xbgr.xq67.t                        6.00035e-13
xbgr.xq68.s1                       3.34422e-13
xbgr.xq68.t                         0.00421012
xbgr.xq69.s1                        3.3441e-13
xbgr.xq69.t                         0.00421012
xbgr.xq70.s1                       3.34386e-13
xbgr.xq70.t                         0.00421012
xbgr.xq71.s1                       3.34153e-13
xbgr.xq71.t                         0.00421011
xbgr.xq72.s1                       3.34057e-13
xbgr.xq72.t                         0.00421011
xbgr.xq73.s1                       3.34292e-13
xbgr.xq73.t                         0.00421012
xbgr.xq74.s1                        3.3451e-13
xbgr.xq74.t                         0.00421013
xbgr.xq75.s1                       6.08343e-13
xbgr.xq75.t                          0.0314914
xbgr.xq76.s1                       3.34087e-13
xbgr.xq76.t                         0.00421011
xbgr.n_4                               2.25556
xbgr.xr77.dt                                 0
xbgr.n_11                              1.88099
xbgr.n_34                              1.92768
xbgr.xr78.dt                                 0
xbgr.n_10                              1.97456
xbgr.xr79.dt                                 0
xbgr.n_3                               2.06827
xbgr.n_31                                2.115
xbgr.xr80.dt                                 0
xbgr.n_33                              2.02125
xbgr.xr81.dt                                 0
xbgr.n_5                               2.16194
xbgr.xr82.dt                                 0
xbgr.n_30                              2.20863
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.04845
xt2f.moden                                 3.3
xt2f.vr                               0.902145
xt2f.n2                                0.81149
xt2f.xr3.dt                                  0
xt2f.n11                             0.0916484
xt2f.xr4.dt                                  0
xt2f.n4                                0.72142
xt2f.xr5.dt                                  0
xt2f.n5                                0.63178
xt2f.xr6.dt                                  0
xt2f.n6                               0.542531
xt2f.n7                               0.452861
xt2f.xr7.dt                                  0
xt2f.n8                               0.363129
xt2f.xr8.dt                                  0
xt2f.n9                                0.27252
xt2f.xr9.dt                                  0
xt2f.n10                              0.182075
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          6.30217e-11
xt2f.d1g                                   3.3
xt2f.cap2                          6.36523e-11
