Warning : Nodeset on non-existent node - xdut.iptat, ignored
   Please check line .nodeset v(vref_buf)=    1.040000000000000e+00     v(vped)=    1.000755000000000e+00     v(isense)=    1.000755000000000e+00     v(xdut.vp)=0.047 v(xdut.vn)=0.047 v(xdut.iptat)=0.76 v(xdut.xref_out1)=    2.510000000000000e+00     v(xdut.xbuf_out1)=    2.510000000000000e+00     v(xdut.xota_out1)=    2.510000000000000e+00     v(xdut.xref_mir)=    2.510000000000000e+00     v(xdut.xbuf_mir)=    2.510000000000000e+00     v(xdut.xota_mir)=    2.510000000000000e+00     v(xdut.xref_tail)=1.65 v(xdut.xbuf_tail)=1.65 v(xdut.xota_tail)=1.6 v(xdut.xref_fn)=0.2 v(xdut.xref_fp)=0.2 v(xdut.xbuf_fn)=0.2 v(xdut.xbuf_fp)=0.2 v(xdut.xota_fn)=0.2 v(xdut.xota_fp)=0.2

Warning: singular matrix:  check node xdut.n_10

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_sense testbench: dc transfer, ac gain/bandwidth, step, psrr, cmrr

Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
OP: isense= 0.998932  vped= 1.00063  vref_buf= 1.03994  icmp= 0.499466  idd_uA= 1543.47  vp= 0.0476491  vn= 0.0475681  tail= 1.58801  fn= 0.298718  mir= 2.58748  vbnc= 1.06312  vbpc= 2.11244
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03 Reference value :  8.00000e-03 Reference value :  2.10000e-02 Reference value :  3.40000e-02 Reference value :  4.70000e-02Warning: singular matrix:  check node xdut.n_10

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 61
vo0                 =  9.98932e-01
vo5                 =  1.09884e+00
vo45                =  1.89820e+00
vo50                =  1.99813e+00
vo55                =  2.09805e+00
DC: ped= 0.998932  gain= 19.984  vo50= 1.99813  vo55= 2.09805  endpt_gain= 19.9839
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 107
g1k                 =  2.60128e+01
Warning: singular matrix:  check node xdut.n_10

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
f3db                =  4.19622e+06
gpk                 =  2.60128e+01 at=  1.00000e+03
AC: gain_1k_dB= 26.0128  f3dB= 4.19622E+06  peak_dB= 26.0128
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03Warning: singular matrix:  check node xdut.n_10

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 51
psrr1k              =  -5.58527e+01
psrr100k            =  -2.64607e+01
psrr1m              =  -6.57968e+00
PSRR_dB(out/vdd): 1k= -55.8527  100k= -26.4607  1M= -6.57968
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03Warning: singular matrix:  check node xdut.n_10

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 51
cmg1k               =  -7.42154e+01
cmg1m               =  -4.84080e+01
CM gain dB(out/cm): 1k= -74.2154  1M= -48.408  (CMRR = 26 dB - this)
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vref                                      1.04
iptat                                 0.711877
cm                                           0
shp                                          0
xdut.xota_vbnc                         1.06312
xdut.n_3                               2.53582
xdut.xota_vbpc                         2.11244
xdut.xota_fn                          0.298718
xdut.xota_mir                          2.58748
xdut.xota_out1                          2.5399
xdut.xota_fp                          0.298425
isense                                0.998932
xdut.xbuf_vbnc                         1.06312
xdut.n_138                             2.53582
xdut.xbuf_vbpc                         2.11244
xdut.xbuf_fn                          0.298188
xdut.xbuf_mir                          2.58657
xdut.xbuf_out1                         2.54927
xdut.xbuf_fp                          0.297958
vped                                   1.00063
xdut.xref_vbnc                         1.06312
xdut.n_244                             2.53582
xdut.xref_vbpc                         2.11244
xdut.xref_fn                           0.29816
xdut.xref_mir                          2.58653
xdut.xref_out1                         2.55145
xdut.xref_fp                          0.297944
vref_buf                               1.03994
xdut.n_57                              2.98396
xdut.n_58                              2.98365
xdut.vn                              0.0475681
xdut.xota_tail                         1.58801
xdut.vp                              0.0476491
xdut.n_162                             2.98454
xdut.n_163                             2.98428
xdut.xbuf_tail                         2.29094
xdut.vped_ref                           1.0007
xdut.n_315                             2.98457
xdut.n_316                             2.98432
xdut.xref_tail                         2.31935
xdut.n_8                              0.981075
xdut.xr518.dt                                0
xdut.n_168                            0.961453
xdut.xr519.dt                                0
xdut.n_9                              0.941832
xdut.xr520.dt                                0
xdut.n_169                             0.92221
xdut.xr521.dt                                0
xdut.n_10                             0.902589
xdut.xr522.dt                                0
xdut.n_170                            0.882967
xdut.xr523.dt                                0
xdut.n_11                             0.863346
xdut.xr524.dt                                0
xdut.n_171                            0.843724
xdut.xr525.dt                                0
xdut.n_12                             0.824103
xdut.xr526.dt                                0
xdut.n_172                            0.804481
xdut.xr527.dt                                0
xdut.n_13                              0.78486
xdut.xr528.dt                                0
xdut.n_173                            0.765238
xdut.xr529.dt                                0
xdut.n_14                             0.745617
xdut.xr530.dt                                0
xdut.n_15                            0.0951362
xdut.xr531.dt                                0
xdut.n_174                            0.142704
xdut.xr532.dt                                0
xdut.n_16                             0.190272
xdut.xr533.dt                                0
xdut.n_175                            0.237841
xdut.xr534.dt                                0
xdut.n_17                             0.285409
xdut.xr535.dt                                0
xdut.n_176                            0.332977
xdut.xr536.dt                                0
xdut.n_18                             0.380545
xdut.xr537.dt                                0
xdut.n_177                            0.428113
xdut.xr538.dt                                0
xdut.n_19                             0.475681
xdut.xr539.dt                                0
xdut.n_178                             0.52325
xdut.xr540.dt                                0
xdut.xr541.dt                                0
xdut.xr542.dt                                0
xdut.n_22                            0.0952982
xdut.xr543.dt                                0
xdut.n_179                            0.142947
xdut.xr544.dt                                0
xdut.n_23                             0.190596
xdut.xr545.dt                                0
xdut.n_180                            0.238246
xdut.xr546.dt                                0
xdut.n_24                             0.285895
xdut.xr547.dt                                0
xdut.n_181                            0.333544
xdut.xr548.dt                                0
xdut.n_25                             0.381193
xdut.xr549.dt                                0
xdut.n_182                            0.428842
xdut.xr550.dt                                0
xdut.n_26                             0.476491
xdut.xr551.dt                                0
xdut.n_183                             0.52414
xdut.xr552.dt                                0
xdut.n_27                             0.510159
xdut.n_184                            0.490537
xdut.xr553.dt                                0
xdut.n_185                             0.52978
xdut.xr554.dt                                0
xdut.n_28                             0.549402
xdut.xr555.dt                                0
xdut.n_186                            0.569023
xdut.xr556.dt                                0
xdut.n_29                             0.588645
xdut.xr557.dt                                0
xdut.n_187                            0.608266
xdut.xr558.dt                                0
xdut.n_30                             0.627888
xdut.xr559.dt                                0
xdut.n_188                            0.647509
xdut.xr560.dt                                0
xdut.n_31                             0.667131
xdut.xr561.dt                                0
xdut.n_189                            0.686752
xdut.xr562.dt                                0
xdut.n_32                             0.706374
xdut.xr563.dt                                0
xdut.n_190                            0.725995
xdut.xr564.dt                                0
xdut.xr565.dt                                0
xdut.xbuf_cz                           2.54927
xdut.xr566.dt                                0
xdut.xota_cz                            2.5399
xdut.xr567.dt                                0
xdut.n_203                            0.255079
xdut.n_351                            0.235458
xdut.xr568.dt                                0
xdut.n_352                            0.274701
xdut.xr569.dt                                0
xdut.n_204                            0.294322
xdut.xr570.dt                                0
xdut.n_353                            0.313944
xdut.xr571.dt                                0
xdut.n_205                            0.333565
xdut.xr572.dt                                0
xdut.n_354                            0.353187
xdut.xr573.dt                                0
xdut.n_206                            0.372808
xdut.xr574.dt                                0
xdut.n_355                             0.39243
xdut.xr575.dt                                0
xdut.n_207                            0.412051
xdut.xr576.dt                                0
xdut.n_356                            0.431673
xdut.xr577.dt                                0
xdut.n_208                            0.451294
xdut.xr578.dt                                0
xdut.n_357                            0.470916
xdut.xr579.dt                                0
xdut.xr580.dt                                0
xdut.n_209                             0.57179
xdut.xr581.dt                                0
xdut.n_358                            0.619439
xdut.xr582.dt                                0
xdut.n_210                            0.667088
xdut.xr583.dt                                0
xdut.n_359                            0.714737
xdut.xr584.dt                                0
xdut.n_211                            0.762386
xdut.xr585.dt                                0
xdut.n_360                            0.810036
xdut.xr586.dt                                0
xdut.n_212                            0.857685
xdut.xr587.dt                                0
xdut.n_361                            0.905334
xdut.xr588.dt                                0
xdut.n_213                            0.952983
xdut.xr589.dt                                0
xdut.xr590.dt                                0
xdut.n_214                             1.02032
