Warning : Nodeset on non-existent node - xdut.iptat, ignored
   Please check line .nodeset v(vref_buf)=    1.040000000000000e+00     v(vped)=    1.000755000000000e+00     v(isense)=    1.000755000000000e+00     v(xdut.vp)=0.047 v(xdut.vn)=0.047 v(xdut.iptat)=0.76 v(xdut.xref_out1)=    2.510000000000000e+00     v(xdut.xbuf_out1)=    2.510000000000000e+00     v(xdut.xota_out1)=    2.510000000000000e+00     v(xdut.xref_mir)=    2.510000000000000e+00     v(xdut.xbuf_mir)=    2.510000000000000e+00     v(xdut.xota_mir)=    2.510000000000000e+00     v(xdut.xref_tail)=1.65 v(xdut.xbuf_tail)=1.65 v(xdut.xota_tail)=1.6 v(xdut.xref_fn)=0.2 v(xdut.xref_fp)=0.2 v(xdut.xbuf_fn)=0.2 v(xdut.xbuf_fp)=0.2 v(xdut.xota_fn)=0.2 v(xdut.xota_fp)=0.2

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_sense testbench: dc transfer, ac gain/bandwidth, step, psrr, cmrr

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
OP: isense= 0.999187  vped= 1.00065  vref_buf= 1.03995  icmp= 0.499593  idd_uA= 728.088  vp= 0.0476499  vn= 0.0475803  tail= 1.59063  fn= 0.146383  mir= 2.49023  vbnc= 0.911198  vbpc= 2.23166
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03 Reference value :  9.00000e-03 Reference value :  2.30000e-02 Reference value :  3.70000e-02 Reference value :  5.00000e-02Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 61
vo0                 =  9.99187e-01
vo5                 =  1.09912e+00
vo45                =  1.89863e+00
vo50                =  1.99857e+00
vo55                =  2.09851e+00
DC: ped= 0.999187  gain= 19.9877  vo50= 1.99857  vo55= 2.09851  endpt_gain= 19.9876
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 107
g1k                 =  2.60147e+01
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
f3db                =  4.01443e+06
gpk                 =  2.60147e+01 at=  1.00000e+03
AC: gain_1k_dB= 26.0147  f3dB= 4.01443E+06  peak_dB= 26.0147
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 51
psrr1k              =  -6.02442e+01
psrr100k            =  -2.63132e+01
psrr1m              =  -6.46710e+00
PSRR_dB(out/vdd): 1k= -60.2442  100k= -26.3132  1M= -6.4671
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 51
cmg1k               =  -7.52147e+01
cmg1m               =  -4.89017e+01
CM gain dB(out/cm): 1k= -75.2147  1M= -48.9017  (CMRR = 26 dB - this)
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vref                                      1.04
iptat                                 0.769406
cm                                           0
shp                                          0
xdut.xota_vbnc                        0.911198
xdut.n_3                               2.43874
xdut.xota_vbpc                         2.23166
xdut.xota_fn                          0.146383
xdut.xota_mir                          2.49023
xdut.xota_out1                         2.43957
xdut.xota_fp                          0.146086
isense                                0.999187
xdut.xbuf_vbnc                        0.911198
xdut.n_138                             2.43874
xdut.xbuf_vbpc                         2.23166
xdut.xbuf_fn                          0.145921
xdut.xbuf_mir                          2.48952
xdut.xbuf_out1                         2.44904
xdut.xbuf_fp                          0.145683
vped                                   1.00065
xdut.xref_vbnc                        0.911198
xdut.n_244                             2.43874
xdut.xref_vbpc                         2.23166
xdut.xref_fn                          0.145899
xdut.xref_mir                          2.48949
xdut.xref_out1                         2.45136
xdut.xref_fp                          0.145675
vref_buf                               1.03995
xdut.n_57                               3.1207
xdut.n_58                              3.12065
xdut.vn                              0.0475803
xdut.xota_tail                         1.59063
xdut.vp                              0.0476499
xdut.n_162                             3.12118
xdut.n_163                             3.12114
xdut.xbuf_tail                         2.30549
xdut.vped_ref                           1.0007
xdut.n_315                             3.12121
xdut.n_316                             3.12117
xdut.xref_tail                         2.33448
xdut.n_8                              0.981083
xdut.xr518.dt                                0
xdut.n_168                            0.961461
xdut.xr519.dt                                0
xdut.n_9                               0.94184
xdut.xr520.dt                                0
xdut.n_169                            0.922218
xdut.xr521.dt                                0
xdut.n_10                             0.902596
xdut.xr522.dt                                0
xdut.n_170                            0.882975
xdut.xr523.dt                                0
xdut.n_11                             0.863353
xdut.xr524.dt                                0
xdut.n_171                            0.843731
xdut.xr525.dt                                0
xdut.n_12                              0.82411
xdut.xr526.dt                                0
xdut.n_172                            0.804488
xdut.xr527.dt                                0
xdut.n_13                             0.784866
xdut.xr528.dt                                0
xdut.n_173                            0.765245
xdut.xr529.dt                                0
xdut.n_14                             0.745623
xdut.xr530.dt                                0
xdut.n_15                            0.0951606
xdut.xr531.dt                                0
xdut.n_174                            0.142741
xdut.xr532.dt                                0
xdut.n_16                             0.190321
xdut.xr533.dt                                0
xdut.n_175                            0.237901
xdut.xr534.dt                                0
xdut.n_17                             0.285482
xdut.xr535.dt                                0
xdut.n_176                            0.333062
xdut.xr536.dt                                0
xdut.n_18                             0.380642
xdut.xr537.dt                                0
xdut.n_177                            0.428223
xdut.xr538.dt                                0
xdut.n_19                             0.475803
xdut.xr539.dt                                0
xdut.n_178                            0.523383
xdut.xr540.dt                                0
xdut.xr541.dt                                0
xdut.xr542.dt                                0
xdut.n_22                            0.0952998
xdut.xr543.dt                                0
xdut.n_179                             0.14295
xdut.xr544.dt                                0
xdut.n_23                               0.1906
xdut.xr545.dt                                0
xdut.n_180                             0.23825
xdut.xr546.dt                                0
xdut.n_24                               0.2859
xdut.xr547.dt                                0
xdut.n_181                             0.33355
xdut.xr548.dt                                0
xdut.n_25                               0.3812
xdut.xr549.dt                                0
xdut.n_182                             0.42885
xdut.xr550.dt                                0
xdut.n_26                             0.476499
xdut.xr551.dt                                0
xdut.n_183                            0.524149
xdut.xr552.dt                                0
xdut.n_27                             0.510163
xdut.n_184                            0.490541
xdut.xr553.dt                                0
xdut.n_185                            0.529784
xdut.xr554.dt                                0
xdut.n_28                             0.549406
xdut.xr555.dt                                0
xdut.n_186                            0.569028
xdut.xr556.dt                                0
xdut.n_29                             0.588649
xdut.xr557.dt                                0
xdut.n_187                            0.608271
xdut.xr558.dt                                0
xdut.n_30                             0.627893
xdut.xr559.dt                                0
xdut.n_188                            0.647514
xdut.xr560.dt                                0
xdut.n_31                             0.667136
xdut.xr561.dt                                0
xdut.n_189                            0.686758
xdut.xr562.dt                                0
xdut.n_32                              0.70638
xdut.xr563.dt                                0
xdut.n_190                            0.726001
xdut.xr564.dt                                0
xdut.xr565.dt                                0
xdut.xbuf_cz                           2.44904
xdut.xr566.dt                                0
xdut.xota_cz                           2.43957
xdut.xr567.dt                                0
xdut.n_203                            0.255081
xdut.n_351                             0.23546
xdut.xr568.dt                                0
xdut.n_352                            0.274703
xdut.xr569.dt                                0
xdut.n_204                            0.294325
xdut.xr570.dt                                0
xdut.n_353                            0.313946
xdut.xr571.dt                                0
xdut.n_205                            0.333568
xdut.xr572.dt                                0
xdut.n_354                             0.35319
xdut.xr573.dt                                0
xdut.n_206                            0.372811
xdut.xr574.dt                                0
xdut.n_355                            0.392433
xdut.xr575.dt                                0
xdut.n_207                            0.412055
xdut.xr576.dt                                0
xdut.n_356                            0.431676
xdut.xr577.dt                                0
xdut.n_208                            0.451298
xdut.xr578.dt                                0
xdut.n_357                             0.47092
xdut.xr579.dt                                0
xdut.xr580.dt                                0
xdut.n_209                            0.571799
xdut.xr581.dt                                0
xdut.n_358                            0.619449
xdut.xr582.dt                                0
xdut.n_210                            0.667099
xdut.xr583.dt                                0
xdut.n_359                             0.71475
xdut.xr584.dt                                0
xdut.n_211                              0.7624
xdut.xr585.dt                                0
xdut.n_360                             0.81005
xdut.xr586.dt                                0
xdut.n_212                              0.8577
xdut.xr587.dt                                0
xdut.n_361                             0.90535
xdut.xr588.dt                                0
xdut.n_213                               0.953
xdut.xr589.dt                                0
xdut.xr590.dt                                0
xdut.n_214                             1.02033
xdut.xr591.dt                                0
xdut.xr592.dt                                0
xdut.n_215                            0.570964
xdut.xr593.dt                                0
xdut.n_362                            0.618544
xdut.xr594.dt                                0
xdut.n_216                            0.666124
