Warning : Nodeset on non-existent node - xdut.iptat, ignored
   Please check line .nodeset v(vref_buf)=    1.040000000000000e+00     v(vped)=    1.000755000000000e+00     v(isense)=    1.000755000000000e+00     v(xdut.vp)=0.047 v(xdut.vn)=0.047 v(xdut.iptat)=0.76 v(xdut.xref_out1)=    2.510000000000000e+00     v(xdut.xbuf_out1)=    2.510000000000000e+00     v(xdut.xota_out1)=    2.510000000000000e+00     v(xdut.xref_mir)=    2.510000000000000e+00     v(xdut.xbuf_mir)=    2.510000000000000e+00     v(xdut.xota_mir)=    2.510000000000000e+00     v(xdut.xref_tail)=1.65 v(xdut.xbuf_tail)=1.65 v(xdut.xota_tail)=1.6 v(xdut.xref_fn)=0.2 v(xdut.xref_fp)=0.2 v(xdut.xbuf_fn)=0.2 v(xdut.xbuf_fp)=0.2 v(xdut.xota_fn)=0.2 v(xdut.xota_fp)=0.2

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_sense testbench: dc transfer, ac gain/bandwidth, step, psrr, cmrr

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
OP: isense= 0.999151  vped= 1.00065  vref_buf= 1.03995  icmp= 0.499575  idd_uA= 975.942  vp= 0.0476498  vn= 0.0475786  tail= 1.59331  fn= 0.187844  mir= 2.51228  vbnc= 0.95445  vbpc= 2.19346
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03 Reference value :  8.00000e-03 Reference value :  2.10000e-02 Reference value :  3.60000e-02 Reference value :  5.10000e-02Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 61
vo0                 =  9.99151e-01
vo5                 =  1.09908e+00
vo45                =  1.89855e+00
vo50                =  1.99849e+00
vo55                =  2.09843e+00
DC: ped= 0.999151  gain= 19.9868  vo50= 1.99849  vo55= 2.09843  endpt_gain= 19.9867
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 107
g1k                 =  2.60142e+01
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
f3db                =  3.96229e+06
gpk                 =  2.60142e+01 at=  1.00000e+03
AC: gain_1k_dB= 26.0142  f3dB= 3.96229E+06  peak_dB= 26.0142
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 51
psrr1k              =  -5.78483e+01
psrr100k            =  -2.69817e+01
psrr1m              =  -7.19705e+00
PSRR_dB(out/vdd): 1k= -57.8483  100k= -26.9817  1M= -7.19705
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 51
cmg1k               =  -7.52055e+01
cmg1m               =  -4.97629e+01
CM gain dB(out/cm): 1k= -75.2055  1M= -49.7629  (CMRR = 26 dB - this)
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vref                                      1.04
iptat                                 0.756151
cm                                           0
shp                                          0
xdut.xota_vbnc                         0.95445
xdut.n_3                               2.46069
xdut.xota_vbpc                         2.19346
xdut.xota_fn                          0.187844
xdut.xota_mir                          2.51228
xdut.xota_out1                         2.46276
xdut.xota_fp                          0.187551
isense                                0.999151
xdut.xbuf_vbnc                         0.95445
xdut.n_138                             2.46069
xdut.xbuf_vbpc                         2.19346
xdut.xbuf_fn                          0.187386
xdut.xbuf_mir                          2.51154
xdut.xbuf_out1                         2.47208
xdut.xbuf_fp                          0.187153
vped                                   1.00065
xdut.xref_vbnc                         0.95445
xdut.n_244                             2.46069
xdut.xref_vbpc                         2.19346
xdut.xref_fn                          0.187364
xdut.xref_mir                           2.5115
xdut.xref_out1                          2.4743
xdut.xref_fp                          0.187144
vref_buf                               1.03995
xdut.n_57                              3.08127
xdut.n_58                               3.0812
xdut.vn                              0.0475786
xdut.xota_tail                         1.59331
xdut.vp                              0.0476498
xdut.n_162                             3.08176
xdut.n_163                             3.08171
xdut.xbuf_tail                         2.30469
xdut.vped_ref                           1.0007
xdut.n_315                             3.08179
xdut.n_316                             3.08174
xdut.xref_tail                         2.33351
xdut.n_8                              0.981082
xdut.xr518.dt                                0
xdut.n_168                             0.96146
xdut.xr519.dt                                0
xdut.n_9                              0.941838
xdut.xr520.dt                                0
xdut.n_169                            0.922217
xdut.xr521.dt                                0
xdut.n_10                             0.902595
xdut.xr522.dt                                0
xdut.n_170                            0.882973
xdut.xr523.dt                                0
xdut.n_11                             0.863352
xdut.xr524.dt                                0
xdut.n_171                             0.84373
xdut.xr525.dt                                0
xdut.n_12                             0.824108
xdut.xr526.dt                                0
xdut.n_172                            0.804487
xdut.xr527.dt                                0
xdut.n_13                             0.784865
xdut.xr528.dt                                0
xdut.n_173                            0.765244
xdut.xr529.dt                                0
xdut.n_14                             0.745622
xdut.xr530.dt                                0
xdut.n_15                            0.0951571
xdut.xr531.dt                                0
xdut.n_174                            0.142736
xdut.xr532.dt                                0
xdut.n_16                             0.190314
xdut.xr533.dt                                0
xdut.n_175                            0.237893
xdut.xr534.dt                                0
xdut.n_17                             0.285472
xdut.xr535.dt                                0
xdut.n_176                             0.33305
xdut.xr536.dt                                0
xdut.n_18                             0.380629
xdut.xr537.dt                                0
xdut.n_177                            0.428207
xdut.xr538.dt                                0
xdut.n_19                             0.475786
xdut.xr539.dt                                0
xdut.n_178                            0.523365
xdut.xr540.dt                                0
xdut.xr541.dt                                0
xdut.xr542.dt                                0
xdut.n_22                            0.0952996
xdut.xr543.dt                                0
xdut.n_179                            0.142949
xdut.xr544.dt                                0
xdut.n_23                             0.190599
xdut.xr545.dt                                0
xdut.n_180                            0.238249
xdut.xr546.dt                                0
xdut.n_24                             0.285899
xdut.xr547.dt                                0
xdut.n_181                            0.333549
xdut.xr548.dt                                0
xdut.n_25                             0.381198
xdut.xr549.dt                                0
xdut.n_182                            0.428848
xdut.xr550.dt                                0
xdut.n_26                             0.476498
xdut.xr551.dt                                0
xdut.n_183                            0.524148
xdut.xr552.dt                                0
xdut.n_27                             0.510162
xdut.n_184                            0.490541
xdut.xr553.dt                                0
xdut.n_185                            0.529784
xdut.xr554.dt                                0
xdut.n_28                             0.549405
xdut.xr555.dt                                0
xdut.n_186                            0.569027
xdut.xr556.dt                                0
xdut.n_29                             0.588649
xdut.xr557.dt                                0
xdut.n_187                             0.60827
xdut.xr558.dt                                0
xdut.n_30                             0.627892
xdut.xr559.dt                                0
xdut.n_188                            0.647514
xdut.xr560.dt                                0
xdut.n_31                             0.667135
xdut.xr561.dt                                0
xdut.n_189                            0.686757
xdut.xr562.dt                                0
xdut.n_32                             0.706379
xdut.xr563.dt                                0
xdut.n_190                               0.726
xdut.xr564.dt                                0
xdut.xr565.dt                                0
xdut.xbuf_cz                           2.47208
xdut.xr566.dt                                0
xdut.xota_cz                           2.46276
xdut.xr567.dt                                0
xdut.n_203                            0.255081
xdut.n_351                            0.235459
xdut.xr568.dt                                0
xdut.n_352                            0.274703
xdut.xr569.dt                                0
xdut.n_204                            0.294324
xdut.xr570.dt                                0
xdut.n_353                            0.313946
xdut.xr571.dt                                0
xdut.n_205                            0.333567
xdut.xr572.dt                                0
xdut.n_354                            0.353189
xdut.xr573.dt                                0
xdut.n_206                            0.372811
xdut.xr574.dt                                0
xdut.n_355                            0.392432
xdut.xr575.dt                                0
xdut.n_207                            0.412054
xdut.xr576.dt                                0
xdut.n_356                            0.431676
xdut.xr577.dt                                0
xdut.n_208                            0.451297
xdut.xr578.dt                                0
xdut.n_357                            0.470919
xdut.xr579.dt                                0
xdut.xr580.dt                                0
xdut.n_209                            0.571798
xdut.xr581.dt                                0
xdut.n_358                            0.619448
xdut.xr582.dt                                0
xdut.n_210                            0.667098
xdut.xr583.dt                                0
xdut.n_359                            0.714748
xdut.xr584.dt                                0
xdut.n_211                            0.762397
xdut.xr585.dt                                0
xdut.n_360                            0.810047
xdut.xr586.dt                                0
xdut.n_212                            0.857697
xdut.xr587.dt                                0
xdut.n_361                            0.905347
xdut.xr588.dt                                0
xdut.n_213                            0.952997
xdut.xr589.dt                                0
xdut.xr590.dt                                0
xdut.n_214                             1.02033
xdut.xr591.dt                                0
xdut.xr592.dt                                0
xdut.n_215                            0.570943
xdut.xr593.dt                                0
xdut.n_362                            0.618522
xdut.xr594.dt                                0
xdut.n_216                            0.666101
