Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * p1_comparator clock kickback: clocked against clock-frozen, same applied input

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc_hbt                                    2.5
vdd                                        1.2
vss                                          0
clk_p                                      1.2
clk_n                                        0
raw_amp_p                                 1.44
raw_amp_n                                 1.44
in_p                                   1.43982
in_n                                   1.43982
trim_p                                    1.44
trim_n                                    1.44
xcomp.sub!                         8.24718e-07
xcomp.c_n                               2.1035
xcomp.xrc1.dt                                0
xcomp.c_p                               2.1035
xcomp.xrc2.dt                                0
xcomp.e_track                         0.569439
xcomp.xq1.s1                       8.25545e-07
xcomp.xq1.t                            16.9852
xcomp.xq2.s1                       8.25545e-07
xcomp.xq2.t                            16.9852
xcomp.ef_p                             1.30448
xcomp.e_latch                         0.970477
xcomp.xq3.s1                        8.2556e-07
xcomp.xq3.t                        6.03271e-08
xcomp.ef_n                             1.30448
xcomp.xq4.s1                        8.2556e-07
xcomp.xq4.t                        6.03271e-08
xcomp.e_tail                          0.261108
xcomp.xqclk_track.s1               4.71852e-06
xcomp.xqclk_track.t                    6.88405
xcomp.xqclk_latch.s1               8.25107e-07
xcomp.xqclk_latch.t                7.97316e-11
xcomp.c_p1_comp                        0.84646
xcomp.c_p2_comp                       0.763386
xcomp.e_p1_comp                      0.0168769
xcomp.xqp1_comp.s1                 8.25051e-07
xcomp.xqp1_comp.t                      3.18488
xcomp.xrdeg_p1_comp.dt                       0
xcomp.e_p2_comp                      0.0608695
xcomp.xqp2_comp.s1                 8.25254e-07
xcomp.xqp2_comp.t                      0.78305
xcomp.xrptat_comp.dt                         0
xcomp.e_scomp                        0.0163227
xcomp.xqs_comp.s1                  1.13431e-06
xcomp.xqs_comp.t                       1.08887
xcomp.xrdeg_scomp.dt                         0
xcomp.xqef1.s1                     8.25716e-07
xcomp.xqef1.t                          1.85935
xcomp.xqef2.s1                     8.25716e-07
xcomp.xqef2.t                          1.85935
xcomp.g_p                             0.520187
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.520187
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.664786
xcomp.e_cmos                         0.0205724
xcomp.cml_out_p                       0.664786
xcomp.xcdamp1.1                       0.664786
xcomp.xcdamp2.1                       0.664786
xcomp.raw_inv                        0.0468697
pbit_raw                                   1.2
pbit_out                           4.76881e-08
clk_out_div                        4.76879e-08
xcomp.e_dac_p                         0.605419
xcomp.xqdac_p.s1                   8.25552e-07
xcomp.xqdac_p.t                         7.0611
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                         0.605419
xcomp.xqdac_n.s1                   8.25552e-07
xcomp.xqdac_n.t                         7.0611
xcomp.xrdac_n.dt                             0
vtrim_n#branch                    -4.62913e-07
vtrim_p#branch                    -4.62913e-07
vamp_n#branch                     -1.47181e-06
vamp_p#branch                     -1.47181e-06
vclk_n#branch                      2.46852e-12
vclk_p#branch                     -4.86794e-06
vss#branch                          0.00387369
vdd#branch                        -0.000129299
vcc_hbt#branch                     -0.00373565

 Reference value :  0.00000e+00 Reference value :  2.29000e-10 Reference value :  5.09000e-10 Reference value :  8.20000e-10 Reference value :  1.07300e-09
No. of Data Rows : 677
diff_latch_end      =  2.83836e-05
diff_track_end      =  -8.17559e-08
diff_max            =  1.38148e-02 at=  7.07000e-10
diff_min            =  -1.55233e-02 at=  8.39000e-10
Note: Simulation executed from .control section 
