Warning: m=xx on .subckt line will override multiplier m hierarchy!



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * p1_comparator clock kickback: clocked against clock-frozen, same applied input

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc_hbt                                    2.5
vdd                                        1.2
vss                                          0
clk_p                                      1.2
clk_n                                        0
raw_amp_p                                1.445
raw_amp_n                                1.435
in_p                                   1.44479
in_n                                   1.43485
trim_p                                    1.44
trim_n                                    1.44
xcomp.sub!                         8.21772e-07
xcomp.c_n                              2.07699
xcomp.xrc1.dt                                0
xcomp.c_p                                 2.13
xcomp.xrc2.dt                                0
xcomp.e_track                         0.569544
xcomp.xq1.s1                       8.22587e-07
xcomp.xq1.t                            18.2844
xcomp.xq2.s1                       8.22611e-07
xcomp.xq2.t                            15.6277
xcomp.ef_p                             1.33035
xcomp.e_latch                         0.980981
xcomp.xq3.s1                       8.22603e-07
xcomp.xq3.t                        1.03895e-07
xcomp.ef_n                             1.27861
xcomp.xq4.s1                       8.22625e-07
xcomp.xq4.t                        1.55761e-08
xcomp.e_tail                          0.261127
xcomp.xqclk_track.s1               4.70124e-06
xcomp.xqclk_track.t                    6.88595
xcomp.xqclk_latch.s1               8.22165e-07
xcomp.xqclk_latch.t                8.06023e-11
xcomp.c_p1_comp                        0.84646
xcomp.c_p2_comp                       0.763386
xcomp.e_p1_comp                      0.0168769
xcomp.xqp1_comp.s1                 8.22104e-07
xcomp.xqp1_comp.t                      3.18488
xcomp.xrdeg_p1_comp.dt                       0
xcomp.e_p2_comp                      0.0608695
xcomp.xqp2_comp.s1                 8.22308e-07
xcomp.xqp2_comp.t                      0.78305
xcomp.xrptat_comp.dt                         0
xcomp.e_scomp                        0.0163228
xcomp.xqs_comp.s1                  1.13115e-06
xcomp.xqs_comp.t                       1.08896
xcomp.xrdeg_scomp.dt                         0
xcomp.xqef1.s1                      8.2277e-07
xcomp.xqef1.t                          1.85522
xcomp.xqef2.s1                      8.2277e-07
xcomp.xqef2.t                          1.86188
xcomp.g_p                             0.530504
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.509873
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.655463
xcomp.e_cmos                          0.021559
xcomp.cml_out_p                       0.843493
xcomp.xcdamp1.1                       0.843493
xcomp.xcdamp2.1                       0.655463
xcomp.raw_inv                      0.000857715
pbit_raw                                   1.2
pbit_out                            4.7688e-08
clk_out_div                        4.76879e-08
xcomp.e_dac_p                         0.605524
xcomp.xqdac_p.s1                   8.22617e-07
xcomp.xqdac_p.t                        7.18689
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                         0.605314
xcomp.xqdac_n.s1                   8.22596e-07
xcomp.xqdac_n.t                        6.93539
xcomp.xrdac_n.dt                             0
vtrim_n#branch                    -4.82297e-07
vtrim_p#branch                    -4.39859e-07
vamp_n#branch                     -1.22992e-06
vamp_p#branch                     -1.71807e-06
vclk_n#branch                      2.48957e-12
vclk_p#branch                     -4.86486e-06
vss#branch                          0.00385362
vdd#branch                        -0.000109228
vcc_hbt#branch                     -0.00373566

 Reference value :  0.00000e+00 Reference value :  4.12560e-10 Reference value :  8.54560e-10
No. of Data Rows : 608
diff_latch_end      =  9.94144e-03
diff_track_end      =  9.94144e-03
diff_max            =  9.94144e-03 at=  9.96560e-10
diff_min            =  9.94144e-03 at=  6.02560e-10
Note: Simulation executed from .control section 
