

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq61.qnpn13g2#baseBI

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq61.qnpn13g2#baseBI

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35275234862835e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.04381860136227e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.095649184433085e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.651458901243974e-01
@c.xt2f.xc1.c1[scale] = 9.999823089615100e-01
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.216212
xbgr.xr1.dt                                  0
xbgr.n_12                              3.02904
xbgr.det                               3.24687
xbgr.xr2.dt                                  0
xbgr.n_13                              2.58969
xbgr.n_24                              2.37203
xbgr.xr3.dt                                  0
xbgr.n_14                              2.15916
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94489
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73093
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51317
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29818
xbgr.xr8.dt                                  0
xbgr.n_21                              1.07914
xbgr.xr9.dt                                  0
xbgr.n_25                               2.8101
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.859696
xbgr.n_22                             0.646404
xbgr.xr12.dt                                 0
xbgr.n_18                             0.432399
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                  0.080483
xbgr.xr16.dt                                 0
xbgr.n_7                              0.996341
vref                                   1.07767
xbgr.xr17.dt                                 0
xbgr.n_2                              0.833251
xbgr.n_36                             0.914736
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.751406
xbgr.xr20.dt                                 0
xbgr.n_8                              0.669663
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.588352
xbgr.xr22.dt                                 0
xbgr.n_6                               1.39656
xbgr.vb2                               1.47124
xbgr.xr23.dt                                 0
xbgr.n_9                               1.24656
xbgr.vd1                               1.17168
xbgr.xr24.dt                                 0
xbgr.n_19                              1.32165
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          3.82606e-07
xbgr.r4n                                   3.3
vbe                                   0.593342
xbgr.b1b                           5.49987e-08
pbias                                  2.27821
xbgr.n1                               0.614938
xbgr.c2                                0.70331
pcasc                                  1.49615
xbgr.d1                                2.51997
xbgr.d2                                2.54327
xbgr.d4                                2.51738
xbgr.d5                                2.52001
xbgr.d3                                2.51797
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       2.75647e-08
xbgr.xq56.t                          0.0493293
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.14319e-08
xbgr.xq60.t                          0.0425666
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.583968
xbgr.xq62.s1                       3.58187e-08
xbgr.xq62.t                          0.0373895
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       2.96075e-08
xbgr.xq67.t                        5.86902e-07
xbgr.xq68.s1                       3.15011e-08
xbgr.xq68.t                         0.00546181
xbgr.xq69.s1                       3.77079e-08
xbgr.xq69.t                         0.00546182
xbgr.xq70.s1                       3.00515e-08
xbgr.xq70.t                         0.00546181
xbgr.xq71.s1                         3.169e-08
xbgr.xq71.t                         0.00546181
xbgr.xq72.s1                       3.65464e-08
xbgr.xq72.t                         0.00546182
xbgr.xq73.s1                       3.36035e-08
xbgr.xq73.t                         0.00546182
xbgr.xq74.s1                       3.16134e-08
xbgr.xq74.t                         0.00546181
xbgr.xq75.s1                       3.22828e-08
xbgr.xq75.t                          0.0417683
xbgr.xq76.s1                       2.85553e-08
xbgr.xq76.t                         0.00546181
xbgr.n_4                               2.19989
xbgr.xr77.dt                                 0
xbgr.n_11                              1.57405
xbgr.n_34                                1.652
xbgr.xr78.dt                                 0
xbgr.n_10                              1.73001
xbgr.xr79.dt                                 0
xbgr.n_3                               1.88699
xbgr.n_31                              1.96532
xbgr.xr80.dt                                 0
xbgr.n_33                              1.80841
xbgr.xr81.dt                                 0
xbgr.n_5                               2.04364
xbgr.xr82.dt                                 0
xbgr.n_30                              2.12172
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.07763
xt2f.moden                                 3.3
xt2f.vr                                1.51739
xt2f.n2                                1.36537
xt2f.xr3.dt                                  0
xt2f.n11                              0.150866
xt2f.xr4.dt                                  0
xt2f.n4                                1.21397
xt2f.xr5.dt                                  0
xt2f.n5                                 1.0617
xt2f.xr6.dt                                  0
xt2f.n6                               0.910532
xt2f.n7                               0.757537
xt2f.xr7.dt                                  0
xt2f.n8                               0.603912
xt2f.xr8.dt                                  0
xt2f.n9                                0.45356
xt2f.xr9.dt                                  0
